Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011398
SE: 0.003524
pval: 0.001244
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011398     0.003524  ...    -0.018310    -0.004486
ln_at_adj             0.005134     0.004122  ...    -0.002952     0.013220
ppent_at             -0.138467     0.020833  ...    -0.179329    -0.097605
div_payer             0.025937     0.004260  ...     0.017582     0.034293
state_inc_growth      0.000559     0.000280  ...     0.000010     0.001108
state_id::1.0:fyear   0.079714  1437.153828  ... -2818.811822  2818.971249
state_id::3.0:fyear   0.083667  1441.688273  ... -2827.701913  2827.869246
state_id::4.0:fyear   0.078968  1440.806180  ... -2825.976438  2826.134375
state_id::5.0:fyear   0.081278  1459.630838  ... -2862.897573  2863.060128
state_id::6.0:fyear   0.079529  1434.969366  ... -2814.527315  2814.686372
state_id::7.0:fyear   0.079298  1439.179795  ... -2822.786051  2822.944646
state_id::10.0:fyear  0.082113  1435.622144  ... -2815.805117  2815.969342
state_id::11.0:fyear  0.080444  1446.120138  ... -2836.397976  2836.558863
state_id::12.0:fyear  0.100751  1438.248626  ... -2820.938166  2821.139669
state_id::14.0:fyear  0.079704  1457.554596  ... -2858.826721  2858.986129
state_id::15.0:fyear  0.080376  1443.452152  ... -2831.164946  2831.325698
state_id::17.0:fyear  0.085510  1463.407831  ... -2870.301687  2870.472707
state_id::18.0:fyear  0.080052  1464.037304  ... -2871.541820  2871.701923
state_id::19.0:fyear  0.072331  1469.124809  ... -2881.528378  2881.673039
state_id::21.0:fyear  0.084609  1454.328685  ... -2852.494385  2852.663602
state_id::22.0:fyear  0.079694  1465.292706  ... -2874.004572  2874.163960
state_id::23.0:fyear  0.080405  1439.121573  ... -2822.670745  2822.831555
state_id::24.0:fyear  0.081543  1455.703239  ... -2855.193556  2855.356641
state_id::25.0:fyear  0.070106  1452.399432  ... -2848.724773  2848.864985
state_id::26.0:fyear  0.082863  1454.748369  ... -2853.319316  2853.485042
state_id::28.0:fyear  0.133053  1473.544048  ... -2890.135728  2890.401835
state_id::29.0:fyear  0.058752  1444.896349  ... -2834.019276  2834.136781
state_id::30.0:fyear  0.083724  1435.244015  ... -2815.061826  2815.229275
state_id::31.0:fyear  0.079719  1439.729532  ... -2823.863906  2824.023344
state_id::32.0:fyear  0.009145  1442.932732  ... -2830.217366  2830.235656
state_id::33.0:fyear  0.079758  1455.730036  ... -2855.247901  2855.407418
state_id::34.0:fyear  0.079255  1437.024858  ... -2818.559314  2818.717823
state_id::36.0:fyear  0.079667  1452.662401  ... -2849.231010  2849.390343
state_id::38.0:fyear  0.074339  1455.844621  ... -2855.478073  2855.626751
state_id::39.0:fyear  0.079717  1452.192589  ... -2848.309451  2848.468885
state_id::40.0:fyear  0.088027  1438.331571  ... -2821.113582  2821.289636
state_id::41.0:fyear  0.079229  1441.597957  ... -2827.529200  2827.687659
state_id::43.0:fyear  0.080158  1429.981238  ... -2804.742770  2804.903087
state_id::44.0:fyear  0.077610  1452.403436  ... -2848.725123  2848.880343
state_id::45.0:fyear  0.086288  1435.428037  ... -2815.420211  2815.592788
state_id::47.0:fyear  0.079071  1457.291084  ... -2858.310491  2858.468633
state_id::48.0:fyear  0.077911  1460.278639  ... -2864.171563  2864.327385
state_id::50.0:fyear  0.078132  1457.107334  ... -2857.951017  2858.107280

[43 rows x 6 columns]
