Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011828
SE: 0.003607
pval: 0.001063
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011828     0.003607  ...    -0.018903    -0.004753
ln_at_adj             0.005088     0.004371  ...    -0.003485     0.013662
ppent_at             -0.138494     0.022035  ...    -0.181715    -0.095272
div_payer             0.025732     0.004761  ...     0.016395     0.035070
state_inc_growth      0.001155     0.000285  ...     0.000596     0.001714
state_id::1.0:fyear   0.072492  1965.171658  ... -3854.494532  3854.639516
state_id::3.0:fyear   0.076608  1934.863195  ... -3795.042173  3795.195389
state_id::4.0:fyear   0.071819  1954.579109  ... -3833.718551  3833.862188
state_id::5.0:fyear   0.074101  1963.964655  ... -3852.125458  3852.273661
state_id::6.0:fyear   0.072226  1929.114668  ... -3783.771162  3783.915613
state_id::7.0:fyear   0.072124  1928.392053  ... -3782.353897  3782.498144
state_id::10.0:fyear  0.074840  1954.594532  ... -3833.745782  3833.895462
state_id::11.0:fyear  0.073128  1943.805224  ... -3812.584910  3812.731165
state_id::12.0:fyear  0.095409  1929.001735  ... -3783.526468  3783.717286
state_id::14.0:fyear  0.072481  1926.692312  ... -3779.019600  3779.164563
state_id::15.0:fyear  0.073087  1936.177200  ... -3797.623037  3797.769211
state_id::17.0:fyear  0.078248  1974.958260  ... -3873.684612  3873.841109
state_id::18.0:fyear  0.072747  1930.934468  ... -3787.340071  3787.485565
state_id::19.0:fyear  0.065020  1970.154143  ... -3864.274851  3864.404890
state_id::21.0:fyear  0.077313  1955.325973  ... -3835.177988  3835.332613
state_id::22.0:fyear  0.072471  1928.947978  ... -3783.443965  3783.588907
state_id::23.0:fyear  0.073146  1965.875076  ... -3855.873590  3856.019882
state_id::24.0:fyear  0.074327  1951.964561  ... -3828.587764  3828.736417
state_id::25.0:fyear  0.062813  1935.193754  ... -3795.704339  3795.829964
state_id::26.0:fyear  0.075645  1956.501417  ... -3837.485217  3837.636508
state_id::28.0:fyear  0.126470  1953.626291  ... -3831.795004  3832.047943
state_id::29.0:fyear  0.051765  1929.955963  ... -3785.441773  3785.545303
state_id::30.0:fyear  0.076542  1926.762533  ... -3779.153274  3779.306358
state_id::31.0:fyear  0.072497  1955.447367  ... -3835.420910  3835.565904
state_id::32.0:fyear  0.001697  1958.805849  ... -3842.079172  3842.082566
state_id::33.0:fyear  0.072536  1946.217837  ... -3817.317697  3817.462770
state_id::34.0:fyear  0.071947  1970.849506  ... -3865.631838  3865.775731
state_id::36.0:fyear  0.072445  1946.007299  ... -3816.904832  3817.049722
state_id::38.0:fyear  0.067089  1970.841242  ... -3865.620486  3865.754664
state_id::39.0:fyear  0.072495  1933.507849  ... -3792.387856  3792.532845
state_id::40.0:fyear  0.080781  1931.615903  ... -3788.668629  3788.830192
state_id::41.0:fyear  0.072060  1946.971143  ... -3818.795739  3818.939860
state_id::43.0:fyear  0.072846  1942.156546  ... -3809.351408  3809.497100
state_id::44.0:fyear  0.070400  1926.844419  ... -3779.320030  3779.460831
state_id::45.0:fyear  0.079022  1952.144512  ... -3828.936031  3829.094075
state_id::47.0:fyear  0.071803  1929.182544  ... -3783.904720  3784.048326
state_id::48.0:fyear  0.070726  1961.225399  ... -3846.755947  3846.897399
state_id::50.0:fyear  0.070844  1961.965114  ... -3848.206734  3848.348423

[43 rows x 6 columns]
