Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011434
SE: 0.003365
pval: 0.000694
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011434     0.003365  ...    -0.018034    -0.004835
ln_at_adj             0.005096     0.004077  ...    -0.002900     0.013092
ppent_at             -0.138666     0.019781  ...    -0.177466    -0.099866
div_payer             0.025943     0.004780  ...     0.016568     0.035318
state_inc_growth      0.000575     0.000282  ...     0.000021     0.001129
state_id::1.0:fyear   0.162252  1565.248791  ... -3069.979917  3070.304420
state_id::3.0:fyear   0.166212  1557.222874  ... -3054.233598  3054.566022
state_id::4.0:fyear   0.161589  1546.601172  ... -3033.404385  3033.727563
state_id::5.0:fyear   0.163806  1538.083162  ... -3016.694600  3017.022211
state_id::6.0:fyear   0.162071  1561.431361  ... -3062.492435  3062.816576
state_id::7.0:fyear   0.161831  1561.433346  ... -3062.496570  3062.820231
state_id::10.0:fyear  0.164640  1537.687754  ... -3015.918197  3016.247477
state_id::11.0:fyear  0.162954  1548.928038  ... -3037.967031  3038.292938
state_id::12.0:fyear  0.182992  1506.913802  ... -2955.538573  2955.904558
state_id::14.0:fyear  0.162242  1545.395330  ... -3031.038545  3031.363029
state_id::15.0:fyear  0.162913  1572.901090  ... -3084.988784  3085.314609
state_id::17.0:fyear  0.168046  1571.511883  ... -3082.258803  3082.594896
state_id::18.0:fyear  0.162570  1531.023101  ... -3002.847947  3003.173087
state_id::19.0:fyear  0.154856  1547.042025  ... -3034.275826  3034.585538
state_id::21.0:fyear  0.167059  1561.244433  ... -3062.120800  3062.454918
state_id::22.0:fyear  0.162232  1568.652110  ... -3076.655343  3076.979807
state_id::23.0:fyear  0.162931  1545.431188  ... -3031.108191  3031.434052
state_id::24.0:fyear  0.164090  1565.452718  ... -3070.378068  3070.706248
state_id::25.0:fyear  0.152203  1513.364203  ... -2968.221440  2968.525846
state_id::26.0:fyear  0.165412  1554.510540  ... -3048.914316  3049.245141
state_id::28.0:fyear  0.215550  1538.169909  ... -3016.813004  3017.244105
state_id::29.0:fyear  0.141470  1523.296281  ... -2987.713352  2987.996292
state_id::30.0:fyear  0.166210  1546.369542  ... -3032.945435  3033.277856
state_id::31.0:fyear  0.162257  1563.955351  ... -3067.442904  3067.767418
state_id::32.0:fyear  0.091760  1530.204113  ... -3001.312360  3001.495880
state_id::33.0:fyear  0.162296  1552.200487  ... -3044.386401  3044.710994
state_id::34.0:fyear  0.161761  1527.094155  ... -2995.142364  2995.465886
state_id::36.0:fyear  0.162205  1555.979729  ... -3051.799249  3052.123660
state_id::38.0:fyear  0.157061  1540.686236  ... -3021.807120  3022.121241
state_id::39.0:fyear  0.162255  1562.923328  ... -3065.418655  3065.743165
state_id::40.0:fyear  0.170471  1556.889665  ... -3053.575769  3053.916710
state_id::41.0:fyear  0.161754  1540.080596  ... -3020.614500  3020.938008
state_id::43.0:fyear  0.162615  1533.157302  ... -3007.034010  3007.359240
state_id::44.0:fyear  0.160145  1543.816184  ... -3027.943242  3028.263531
state_id::45.0:fyear  0.168803  1550.295229  ... -3040.642844  3040.980450
state_id::47.0:fyear  0.161591  1524.090201  ... -2989.250457  2989.573639
state_id::48.0:fyear  0.160458  1546.949617  ... -3034.088971  3034.409887
state_id::50.0:fyear  0.160621  1531.429622  ... -3003.647263  3003.968506

[43 rows x 6 columns]
