Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003312
pval: 0.001121
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010811    0.003312  ...    -0.017308    -0.004315
ln_at_adj            -0.000104    0.000578  ...    -0.001237     0.001029
ppent_at             -0.136619    0.019331  ...    -0.174536    -0.098703
div_payer             0.026756    0.004555  ...     0.017821     0.035691
state_inc_growth      0.001998    0.000386  ...     0.001242     0.002755
state_id::1.0:fyear   0.078318  578.713166  ... -1135.033047  1135.189684
state_id::3.0:fyear   0.082466  572.839748  ... -1123.508540  1123.673473
state_id::4.0:fyear   0.077933  590.810247  ... -1158.761135  1158.917002
state_id::5.0:fyear   0.080060  592.152644  ... -1161.392042  1161.552162
state_id::6.0:fyear   0.078285  580.215828  ... -1137.980462  1138.137033
state_id::7.0:fyear   0.078324  583.484741  ... -1144.392203  1144.548850
state_id::10.0:fyear  0.080776  571.748411  ... -1121.369639  1121.531192
state_id::11.0:fyear  0.079217  606.841492  ... -1190.204185  1190.362618
state_id::12.0:fyear  0.099995  597.261908  ... -1171.393623  1171.593612
state_id::14.0:fyear  0.078306  581.015644  ... -1139.549232  1139.705845
state_id::15.0:fyear  0.079161  582.334115  ... -1142.134482  1142.292803
state_id::17.0:fyear  0.084402  605.069409  ... -1186.723164  1186.891967
state_id::18.0:fyear  0.078628  580.933733  ... -1139.388247  1139.545503
state_id::19.0:fyear  0.070931  569.106699  ... -1116.197923  1116.339785
state_id::21.0:fyear  0.083470  577.163096  ... -1131.987527  1132.154466
state_id::22.0:fyear  0.078295  574.149801  ... -1126.082303  1126.238892
state_id::23.0:fyear  0.078935  571.757124  ... -1121.388569  1121.546439
state_id::24.0:fyear  0.080099  591.039570  ... -1159.208774  1159.368972
state_id::25.0:fyear  0.067045  596.841700  ... -1170.602360  1170.736450
state_id::26.0:fyear  0.081363  581.274248  ... -1140.053413  1140.216140
state_id::28.0:fyear  0.135079  576.764015  ... -1131.153144  1131.423301
state_id::29.0:fyear  0.059385  595.093799  ... -1167.181616  1167.300386
state_id::30.0:fyear  0.082602  594.975489  ... -1166.926342  1167.091545
state_id::31.0:fyear  0.078324  582.152263  ... -1141.778626  1141.935273
state_id::32.0:fyear  0.009256  597.838166  ... -1172.614657  1172.633169
state_id::33.0:fyear  0.078363  587.165944  ... -1151.612624  1151.769350
state_id::34.0:fyear  0.077549  598.463389  ... -1173.772701  1173.927800
state_id::36.0:fyear  0.078271  590.354870  ... -1157.867604  1158.024146
state_id::38.0:fyear  0.073278  567.215570  ... -1112.486240  1112.632796
state_id::39.0:fyear  0.078322  580.868921  ... -1139.261430  1139.418074
state_id::40.0:fyear  0.086559  585.230373  ... -1147.807920  1147.981038
state_id::41.0:fyear  0.077739  574.875600  ... -1127.506471  1127.661948
state_id::43.0:fyear  0.078778  587.852720  ... -1152.959278  1153.116834
state_id::44.0:fyear  0.076098  579.196830  ... -1135.983947  1136.136143
state_id::45.0:fyear  0.084707  597.620742  ... -1172.112742  1172.282156
state_id::47.0:fyear  0.077815  582.569377  ... -1142.597280  1142.752910
state_id::48.0:fyear  0.076464  600.298320  ... -1177.372894  1177.525822
state_id::50.0:fyear  0.076691  598.550504  ... -1173.944431  1174.097812

[43 rows x 6 columns]
