Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2236.729720
SE: 1051.930377
pval: 0.033898
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1149.641707  5832.515438  ... -12605.025393  10305.741979
Treatment_FIN              2236.729720  1051.930377  ...    170.680139   4302.779301
Treatment_MKT              3551.559952  1195.430745  ...   1203.667692   5899.452212
Gender                    -1597.620643  1108.896504  ...  -3775.554857    580.313570
Age                         -34.955935    65.065671  ...   -162.748521     92.836651
Children_total              202.756069   360.047586  ...   -504.397353    909.909490
Race_SAblackcolored        2609.089209  4996.524811  ...  -7204.362538  12422.540955
Race_Foreigner             1172.266747  4956.260655  ...  -8562.103965  10906.637459
Educ_high                  2535.617948  1058.641519  ...    456.387311   4614.848584
Operating_yearstotal        179.084542    78.557954  ...     24.792365    333.376719
Activity_Hours              -36.407998    23.051594  ...    -81.682607      8.866611
pre_Employees1_composite   1517.074527   259.413734  ...   1007.571572   2026.577482
FormalReg                 -1313.584415  1076.303225  ...  -3427.503621    800.334790
pre_Profits3_composite_w1     0.545464     0.114904  ...      0.319787      0.771141
Ind2_SIC15                  222.865541  5924.222437  ... -11412.635777  11858.366858
Ind2_SIC17                -6153.551186  3476.716329  ... -12982.014812    674.912440
Ind2_SIC23                -1247.873186  2282.797656  ...  -5731.414345   3235.667974
Ind2_SIC25                 4101.664730  7422.341389  ... -10476.225268  18679.554727
Ind2_SIC34                -3929.398596  2736.173075  ...  -9303.394215   1444.597023
Ind2_SIC41                  199.985605  3858.092082  ...  -7377.521145   7777.492355
Ind2_SIC54                  723.652337  2196.455797  ...  -3590.308623   5037.613298
Ind2_SIC56                -1483.834740  2220.113876  ...  -5844.261479   2876.591999
Ind2_SIC57                 5093.048691  3821.026264  ...  -2411.658738  12597.756120
Ind2_SIC58                -2280.685687  2339.815934  ...  -6876.213906   2314.842532
Ind2_SIC59                  750.806034  2648.712203  ...  -4451.411582   5953.023650
Ind2_SIC72                -1779.831324  1910.164740  ...  -5531.500777   1971.838129
Ind2_SIC73                -4965.261284  2346.594766  ...  -9574.103505   -356.419062
Ind2_SIC75                 3324.128079  3937.763028  ...  -4409.856825  11058.112984
Ind2_SIC76                -2273.892821  2163.272080  ...  -6522.679123   1974.893481
Ind2_SIC83                -5514.186225  2839.315253  ... -11090.758800     62.386349

[30 rows x 6 columns]
