Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2232.619579
SE: 1052.357236
pval: 0.034299
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.174636  5830.945234  ... -12684.474355  10220.125084
Treatment_FIN              2232.619579  1052.357236  ...    165.731623   4299.507534
Treatment_MKT              3528.192808  1191.839815  ...   1187.353334   5869.032282
Gender                    -1606.524265  1111.724967  ...  -3790.013736    576.965206
Age                         -35.106163    65.067908  ...   -162.903143     92.690816
Children_total              202.735923   360.158725  ...   -504.635781    910.107627
Race_SAblackcolored        2620.325279  4995.449569  ...  -7191.014632  12431.665190
Race_Foreigner             1182.009663  4954.400957  ...  -8548.708498  10912.727824
Educ_high                  2530.628934  1058.051352  ...    452.557418   4608.700450
Operating_yearstotal        179.799671    78.476748  ...     25.666987    333.932356
Activity_Hours              -35.053758    22.571451  ...    -79.385340      9.277824
pre_Employees1_composite   1517.366258   259.453469  ...   1007.785260   2026.947257
FormalReg                 -1300.939389  1073.440705  ...  -3409.236447    807.357669
pre_Profits3_composite_w1     0.545455     0.114898  ...      0.319789      0.771121
Ind2_SIC15                  235.951562  5925.895512  ... -11402.835768  11874.738891
Ind2_SIC17                -6134.541813  3473.412347  ... -12956.516237    687.432610
Ind2_SIC23                -1248.799494  2285.175833  ...  -5737.011524   3239.412537
Ind2_SIC25                 4103.310441  7424.190481  ... -10478.211275  18684.832157
Ind2_SIC34                -3917.719659  2734.999920  ...  -9289.411137   1453.971818
Ind2_SIC41                  208.544265  3860.363434  ...  -7373.423545   7790.512075
Ind2_SIC54                  726.356589  2201.418460  ...  -3597.351317   5050.064495
Ind2_SIC56                -1468.271950  2219.418700  ...  -5827.333325   2890.789426
Ind2_SIC57                 5093.146642  3822.014684  ...  -2413.502097  12599.795382
Ind2_SIC58                -2269.352302  2343.210454  ...  -6871.547545   2332.842942
Ind2_SIC59                  763.915154  2647.528579  ...  -4435.977760   5963.808068
Ind2_SIC72                -1766.497150  1913.547708  ...  -5524.810939   1991.816640
Ind2_SIC73                -4961.612244  2347.859599  ...  -9572.938667   -350.285821
Ind2_SIC75                 3315.317771  3940.387168  ...  -4423.821090  11054.456633
Ind2_SIC76                -2272.130192  2164.430072  ...  -6523.190854   1978.930470
Ind2_SIC83                -5492.910574  2837.581394  ... -11066.077753     80.256606

[30 rows x 6 columns]
