Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2229.666959
SE: 1052.965240
pval: 0.034641
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1338.107169  5816.717400  ... -12762.462634  10086.248296
Treatment_FIN              2229.666959  1052.965240  ...    161.584850   4297.749069
Treatment_MKT              3521.063227  1191.146853  ...   1181.584768   5860.541686
Gender                    -1609.780401  1113.521305  ...  -3796.797979    577.237177
Age                         -34.843010    65.034961  ...   -162.575278     92.889259
Children_total              200.013778   360.261349  ...   -507.559485    907.587041
Race_SAblackcolored        2642.502547  4997.681244  ...  -7173.220499  12458.225592
Race_Foreigner             1200.795842  4956.759700  ...  -8534.555021  10936.146706
Educ_high                  2529.511346  1058.212831  ...    451.122676   4607.900016
Operating_yearstotal        179.620632    78.453405  ...     25.533795    333.707468
Activity_Hours              -33.340180    22.673713  ...    -77.872610     11.192250
pre_Employees1_composite   1517.828088   259.577490  ...   1008.003506   2027.652670
FormalReg                 -1297.622903  1072.553484  ...  -3404.177410    808.931605
pre_Profits3_composite_w1     0.545262     0.114908  ...      0.319577      0.770948
Ind2_SIC15                  232.687937  5926.876822  ... -11408.026741  11873.402614
Ind2_SIC17                -6126.245113  3472.503204  ... -12946.433928    693.943702
Ind2_SIC23                -1252.835634  2284.466667  ...  -5739.654825   3233.983556
Ind2_SIC25                 4093.713680  7425.134828  ... -10489.662786  18677.090146
Ind2_SIC34                -3925.120670  2734.245727  ...  -9295.330870   1445.089530
Ind2_SIC41                  200.879103  3862.974154  ...  -7386.216307   7787.974513
Ind2_SIC54                  704.694644  2201.778173  ...  -3619.719759   5029.109047
Ind2_SIC56                -1471.578843  2218.557909  ...  -5828.949577   2885.791892
Ind2_SIC57                 5082.608629  3823.086843  ...  -2426.145891  12591.363149
Ind2_SIC58                -2282.216092  2343.343987  ...  -6884.673604   2320.241419
Ind2_SIC59                  762.487290  2647.045190  ...  -4436.456221   5961.430801
Ind2_SIC72                -1796.111868  1916.173800  ...  -5559.583447   1967.359712
Ind2_SIC73                -4970.102936  2348.778840  ...  -9583.234799   -356.971073
Ind2_SIC75                 3291.798883  3943.559553  ...  -4453.570719  11037.168484
Ind2_SIC76                -2275.789474  2161.748066  ...  -6521.582528   1970.003579
Ind2_SIC83                -5485.169692  2836.922773  ... -11057.043303     86.703918

[30 rows x 6 columns]
