Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2230.382098
SE: 1052.924454
pval: 0.034576
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1305.720480  5830.875583  ... -12757.883401  10146.442440
Treatment_FIN              2230.382098  1052.924454  ...    162.380094   4298.384102
Treatment_MKT              3536.462252  1193.238243  ...   1192.876187   5880.048317
Gender                    -1597.366973  1109.955087  ...  -3777.380303    582.646357
Age                         -34.788181    65.116739  ...   -162.681066     93.104704
Children_total              201.784180   360.252647  ...   -505.771992    909.340353
Race_SAblackcolored        2631.569842  4997.506946  ...  -7183.810871  12446.950555
Race_Foreigner             1188.211307  4956.083424  ...  -8545.811314  10922.233927
Educ_high                  2538.045974  1059.174225  ...    457.769073   4618.322874
Operating_yearstotal        179.318568    78.485695  ...     25.168311    333.468824
Activity_Hours              -34.349557    22.627927  ...    -78.792060     10.092945
pre_Employees1_composite   1517.470420   259.504460  ...   1007.789274   2027.151567
FormalReg                 -1295.314617  1072.023719  ...  -3400.828637    810.199403
pre_Profits3_composite_w1     0.545349     0.114899  ...      0.319680      0.771018
Ind2_SIC15                  235.213343  5925.909545  ... -11403.601548  11874.028233
Ind2_SIC17                -6124.219011  3472.476372  ... -12944.355127    695.917105
Ind2_SIC23                -1228.072142  2281.690085  ...  -5709.437970   3253.293686
Ind2_SIC25                 4112.345521  7423.764577  ... -10468.339697  18693.030740
Ind2_SIC34                -3911.087127  2733.701584  ...  -9280.228599   1458.054346
Ind2_SIC41                  229.469655  3868.576584  ...  -7368.629239   7827.568548
Ind2_SIC54                  726.258877  2202.058457  ...  -3598.706018   5051.223772
Ind2_SIC56                -1463.832011  2218.645986  ...  -5821.375734   2893.711711
Ind2_SIC57                 5101.453987  3821.307166  ...  -2403.805147  12606.713121
Ind2_SIC58                -2263.334159  2342.777373  ...  -6864.678808   2338.010491
Ind2_SIC59                  774.067183  2646.233138  ...  -4423.281413   5971.415779
Ind2_SIC72                -1769.752915  1914.420156  ...  -5529.780241   1990.274410
Ind2_SIC73                -4958.144429  2347.918312  ...  -9569.586168   -346.702690
Ind2_SIC75                 3320.763537  3942.304159  ...  -4422.140401  11063.667475
Ind2_SIC76                -2256.433659  2160.532543  ...  -6499.839357   1986.972039
Ind2_SIC83                -5485.722262  2837.057366  ... -11057.860221     86.415698

[30 rows x 6 columns]
