Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2223.764868
SE: 1053.161139
pval: 0.035155
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1060.291288  5828.516338  ... -12507.820521  10387.237945
Treatment_FIN              2223.764868  1053.161139  ...    155.298001   4292.231734
Treatment_MKT              3523.768885  1191.092984  ...   1184.396228   5863.141543
Gender                    -1618.306958  1113.398378  ...  -3805.083103    568.469186
Age                         -35.498691    65.044353  ...   -163.249406     92.252024
Children_total              205.369524   360.224889  ...   -502.132129    912.871176
Race_SAblackcolored        2572.565782  4991.076947  ...  -7230.186058  12375.317621
Race_Foreigner             1137.672656  4948.714652  ...  -8581.877288  10857.222600
Educ_high                  2535.959660  1058.679961  ...    456.653521   4615.265800
Operating_yearstotal        180.714215    78.484524  ...     26.566259    334.862171
Activity_Hours              -37.734380    22.707561  ...    -82.333289      6.864528
pre_Employees1_composite   1516.682394   259.288733  ...   1007.424947   2025.939841
FormalReg                 -1301.203995  1073.148281  ...  -3408.926717    806.518726
pre_Profits3_composite_w1     0.545656     0.114864  ...      0.320056      0.771256
Ind2_SIC15                  256.393232  5926.576853  ... -11383.732288  11896.518752
Ind2_SIC17                -6132.566683  3471.464694  ... -12950.715808    685.582441
Ind2_SIC23                -1223.462658  2283.349762  ...  -5708.088184   3261.162867
Ind2_SIC25                 4134.668398  7422.448124  ... -10443.431233  18712.768029
Ind2_SIC34                -3864.042220  2713.760891  ...  -9194.019067   1465.934626
Ind2_SIC41                  236.829760  3856.241159  ...  -7337.041675   7810.701194
Ind2_SIC54                  776.454199  2201.645675  ...  -3547.699971   5100.608368
Ind2_SIC56                -1445.879118  2217.700477  ...  -5801.565809   2909.807573
Ind2_SIC57                 5122.964855  3819.477222  ...  -2378.700169  12624.629879
Ind2_SIC58                -2226.688819  2343.324614  ...  -6829.108279   2375.730642
Ind2_SIC59                  784.876453  2645.657320  ...  -4411.341203   5981.094109
Ind2_SIC72                -1727.148768  1912.578952  ...  -5483.559866   2029.262330
Ind2_SIC73                -4959.785929  2348.079426  ...  -9571.544103   -348.027755
Ind2_SIC75                 3361.451188  3935.887238  ...  -4368.849561  11091.751937
Ind2_SIC76                -2232.048721  2158.024067  ...  -6470.527633   2006.430191
Ind2_SIC83                -5473.289509  2834.338514  ... -11040.087492     93.508474

[30 rows x 6 columns]
