Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2238.154653
SE: 1052.784755
pval: 0.033930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2335.457436  6020.791934  ... -14160.626599   9489.711727
Treatment_FIN              2238.154653  1052.784755  ...    170.427024   4305.882281
Treatment_MKT              3532.113216  1193.650776  ...   1187.716913   5876.509519
Gender                    -1572.223966  1102.605489  ...  -3737.802277    593.354345
Age                         -32.518602    66.747709  ...   -163.614802     98.577599
Children_total              184.807001   354.231060  ...   -510.922440    880.536442
Race_SAblackcolored        2868.343498  5066.394879  ...  -7082.336936  12819.023933
Race_Foreigner             1316.854829  4999.900226  ...  -8503.226421  11136.936078
Educ_high                  2528.001196  1059.507079  ...    447.070552   4608.931841
Operating_yearstotal        173.266482    79.616065  ...     16.896116    329.636847
Activity_Hours              -17.809339    17.674731  ...    -52.523491     16.904812
pre_Employees1_composite   1518.772567   260.532739  ...   1007.071823   2030.473311
FormalReg                 -1304.129077  1077.230125  ...  -3419.868767    811.610612
pre_Profits3_composite_w1     0.545369     0.114986  ...      0.319530      0.771208
Ind2_SIC15                  181.393248  5936.429874  ... -11478.084153  11840.870649
Ind2_SIC17                -6064.019239  3450.008439  ... -12840.027088    711.988611
Ind2_SIC23                -1314.320394  2317.080876  ...  -5865.195699   3236.554911
Ind2_SIC25                 3988.327251  7449.186639  ... -10642.288306  18618.942808
Ind2_SIC34                -4005.210475  2768.978384  ...  -9443.637539   1433.216590
Ind2_SIC41                  141.452131  3920.699904  ...  -7559.019853   7841.924114
Ind2_SIC54                  488.154848  2329.797910  ...  -4087.697415   5064.007111
Ind2_SIC56                -1550.186370  2266.855439  ...  -6002.416132   2902.043391
Ind2_SIC57                 5018.737531  3840.396939  ...  -2524.014976  12561.490039
Ind2_SIC58                -2456.381393  2444.922554  ...  -7258.344841   2345.582055
Ind2_SIC59                  720.352391  2662.893955  ...  -4509.718972   5950.423754
Ind2_SIC72                -1930.490925  1997.400092  ...  -5853.495446   1992.513595
Ind2_SIC73                -5059.905492  2397.448081  ...  -9768.626443   -351.184541
Ind2_SIC75                 3107.051083  4023.067153  ...  -4794.475854  11008.578019
Ind2_SIC76                -2372.190189  2222.060669  ...  -6736.440539   1992.060161
Ind2_SIC83                -5493.058353  2838.679014  ... -11068.381318     82.264613

[30 rows x 6 columns]
