Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2158.096825
SE: 1039.708955
pval: 0.038363
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1168.670280  5954.579171  ... -10526.453345  12863.793905
Treatment_FIN              2158.096825  1039.708955  ...    116.050793   4200.142856
Treatment_MKT              3579.393183  1192.142793  ...   1237.958643   5920.827723
Gender                    -1605.897493  1090.005711  ...  -3746.729141    534.934156
Age                         -28.662120    65.404742  ...   -157.120659     99.796420
Children_total              229.665555   356.148183  ...   -469.829221    929.160331
Race_SAblackcolored        2228.146382  5008.053792  ...  -7607.948923  12064.241686
Race_Foreigner              638.334184  4966.594764  ...  -9116.333290  10393.001658
Educ_high                  2573.721451  1054.415892  ...    502.790180   4644.652723
Operating_yearstotal        174.564597    79.838354  ...     17.757642    331.371551
Activity_Hours              -79.230761    25.385237  ...   -129.088774    -29.372748
pre_Employees1_composite   1495.812826   257.281630  ...    990.497440   2001.128212
FormalReg                 -1199.030158  1057.419864  ...  -3275.861397    877.801081
pre_Profits3_composite_w1     0.545744     0.114049  ...      0.321745      0.769742
Ind2_SIC15                  265.823380  5861.068005  ... -11245.639130  11777.285891
Ind2_SIC17                -6822.044670  3450.645600  ... -13599.303940    -44.785400
Ind2_SIC23                -1079.602402  2280.112630  ...  -5557.870022   3398.665217
Ind2_SIC25                 4589.815288  7342.280893  ...  -9830.831456  19010.462032
Ind2_SIC34                -4124.219458  2757.071421  ...  -9539.260588   1290.821671
Ind2_SIC41                  250.225413  3723.114030  ...  -7062.176959   7562.627785
Ind2_SIC54                  784.041284  2184.413171  ...  -3506.267292   5074.349860
Ind2_SIC56                -1440.855487  2194.027265  ...  -5750.046676   2868.335702
Ind2_SIC57                 5131.681686  3844.791147  ...  -2419.701289  12683.064661
Ind2_SIC58                -1886.704121  2277.136027  ...  -6359.125527   2585.717285
Ind2_SIC59                  389.417588  2771.490261  ...  -5053.942942   5832.778118
Ind2_SIC72                -1509.042653  1848.785217  ...  -5140.159319   2122.074013
Ind2_SIC73                -5135.990987  2351.081147  ...  -9753.644709   -518.337265
Ind2_SIC75                 3410.692119  3909.437065  ...  -4267.659025  11089.043262
Ind2_SIC76                -2132.952137  2150.317249  ...  -6356.294431   2090.390158
Ind2_SIC83                -5861.048446  2831.678568  ... -11422.622147   -299.474745

[30 rows x 6 columns]
