Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2391.261207
SE: 1044.331391
pval: 0.022393
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -38.966971  5848.089375  ... -11524.938734  11447.004791
Treatment_FIN              2391.261207  1044.331391  ...    340.136456   4442.385958
Treatment_MKT              3664.489470  1209.319480  ...   1289.318966   6039.659975
Gender                    -1626.602753  1096.357542  ...  -3779.909749    526.704244
Age                         -34.245020    64.998183  ...   -161.905055     93.415015
Children_total              201.263437   353.273498  ...   -492.585300    895.112174
Race_SAblackcolored        2516.020445  5018.094550  ...  -7339.795465  12371.836354
Race_Foreigner             1256.903299  4980.606556  ...  -8525.284112  11039.090709
Educ_high                  2540.607430  1057.195976  ...    464.215919   4616.998940
Operating_yearstotal        189.294633    80.036991  ...     32.097545    346.491721
Activity_Hours              -57.946703    26.651344  ...   -110.291420     -5.601986
pre_Employees1_composite   1517.019793   261.471748  ...   1003.474783   2030.564803
FormalReg                 -1428.594667  1091.471014  ...  -3572.304252    715.114918
pre_Profits3_composite_w1     0.541654     0.115166  ...      0.315461      0.767847
Ind2_SIC15                  389.915236  5906.901200  ... -11211.566212  11991.396683
Ind2_SIC17                -6148.033737  3438.473546  ... -12901.386418    605.318944
Ind2_SIC23                -1178.328435  2267.841781  ...  -5632.495427   3275.838557
Ind2_SIC25                 4618.233600  7366.600859  ...  -9850.178906  19086.646105
Ind2_SIC34                -3884.915007  2709.911380  ...  -9207.331202   1437.501187
Ind2_SIC41                   33.848924  3769.422177  ...  -7369.505216   7437.203063
Ind2_SIC54                  694.041706  2189.215549  ...  -3605.699007   4993.782420
Ind2_SIC56                -1474.769272  2218.898609  ...  -5832.809160   2883.270616
Ind2_SIC57                 4896.998264  3699.392565  ...  -2368.813837  12162.810364
Ind2_SIC58                -2199.729042  2325.230735  ...  -6766.611120   2367.153037
Ind2_SIC59                  853.947149  2627.932651  ...  -4307.458275   6015.352573
Ind2_SIC72                -1636.814737  1873.482563  ...  -5316.438360   2042.808886
Ind2_SIC73                -4694.823100  2317.790364  ...  -9247.091878   -142.554323
Ind2_SIC75                 3405.603794  3932.319770  ...  -4317.690250  11128.897839
Ind2_SIC76                -2582.463696  2215.209903  ...  -6933.258762   1768.331369
Ind2_SIC83                -5522.271472  2818.796437  ... -11058.543954     14.001010

[30 rows x 6 columns]
