Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2228.396756
SE: 1051.624326
pval: 0.034514
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1113.431314  5827.004851  ... -12557.991903  10331.129275
Treatment_FIN              2228.396756  1051.624326  ...    162.948275   4293.845237
Treatment_MKT              3467.637290  1180.921649  ...   1148.241699   5787.032881
Gender                    -1649.080144  1116.582153  ...  -3842.109398    543.949109
Age                         -32.333965    65.668809  ...   -161.311147     96.643216
Children_total              190.069109   354.527541  ...   -506.242637    886.380854
Race_SAblackcolored        2773.496736  5014.894630  ...  -7076.034353  12623.027826
Race_Foreigner             1203.955948  4971.682191  ...  -8560.703515  10968.615411
Educ_high                  2524.599149  1057.739349  ...    447.140426   4602.057873
Operating_yearstotal        169.167432    79.290734  ...     13.436035    324.898829
Activity_Hours              -37.352596    26.978264  ...    -90.339402     15.634211
pre_Employees1_composite   1521.142759   260.429222  ...   1009.645327   2032.640190
FormalReg                 -1352.420153  1091.900674  ...  -3496.973614    792.133308
pre_Profits3_composite_w1     0.545046     0.114581  ...      0.320002      0.770089
Ind2_SIC15                  122.177722  5910.907444  ... -11487.172212  11731.527655
Ind2_SIC17                -6195.695041  3469.070560  ... -13009.141953    617.751871
Ind2_SIC23                -1396.681391  2309.959692  ...  -5933.570294   3140.207512
Ind2_SIC25                 4040.891373  7422.423790  ... -10537.160464  18618.943211
Ind2_SIC34                -3925.740346  2703.554859  ...  -9235.671979   1384.191288
Ind2_SIC41                  -13.639283  3901.222848  ...  -7675.857249   7648.578683
Ind2_SIC54                  517.032655  2222.977899  ...  -3849.019185   4883.084495
Ind2_SIC56                -1579.414554  2252.643803  ...  -6003.731874   2844.902765
Ind2_SIC57                 5047.360066  3844.727836  ...  -2503.898564  12598.618695
Ind2_SIC58                -2390.012822  2357.070309  ...  -7019.429589   2239.403946
Ind2_SIC59                  801.089894  2622.343953  ...  -4349.339017   5951.518805
Ind2_SIC72                -1976.977225  1935.484780  ...  -5778.376641   1824.422190
Ind2_SIC73                -4916.139561  2353.903188  ...  -9539.335927   -292.943195
Ind2_SIC75                 3321.779562  3995.469222  ...  -4525.543508  11169.102632
Ind2_SIC76                -2385.470873  2180.092141  ...  -6667.292707   1896.350960
Ind2_SIC83                -5571.347605  2865.217961  ... -11198.794535     56.099324

[30 rows x 6 columns]
