Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2338.229721
SE: 1041.805671
pval: 0.025182
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2534.580166  5874.890856  ...  -9004.031191  14073.191523
Treatment_FIN              2338.229721  1041.805671  ...    292.065624   4384.393819
Treatment_MKT              3637.861739  1194.842157  ...   1291.125498   5984.597980
Gender                    -1870.994351  1110.975156  ...  -4053.011152    311.022450
Age                         -29.831328    64.728864  ...   -156.962406     97.299751
Children_total              177.397749   345.920024  ...   -502.008357    856.803856
Race_SAblackcolored        1827.793744  5015.150380  ...  -8022.239651  11677.827140
Race_Foreigner              448.820752  4999.929490  ...  -9371.317972  10268.959477
Educ_high                  2443.263948  1038.247113  ...    404.089054   4482.438841
Operating_yearstotal        180.248007    80.541075  ...     22.060869    338.435144
Activity_Hours              -92.851906    29.117309  ...   -150.039916    -35.663896
pre_Employees1_composite   1507.091476   258.664211  ...    999.060625   2015.122326
FormalReg                 -1178.477279  1061.587476  ...  -3263.493940    906.539381
pre_Profits3_composite_w1     0.541562     0.113688  ...      0.318271      0.764852
Ind2_SIC15                   39.028211  5812.617794  ... -11377.275399  11455.331822
Ind2_SIC17                -6415.578665  3425.891816  ... -13144.220130    313.062799
Ind2_SIC23                -1153.686124  2239.069721  ...  -5551.343194   3243.970945
Ind2_SIC25                 4129.273700  7272.465891  ... -10154.252510  18412.799909
Ind2_SIC34                -3992.900070  2761.411547  ...  -9416.465447   1430.665306
Ind2_SIC41                  644.148858  3611.976169  ...  -6449.972592   7738.270309
Ind2_SIC54                  920.478212  2134.779598  ...  -3272.347275   5113.303699
Ind2_SIC56                -1485.536189  2191.103342  ...  -5788.984631   2817.912254
Ind2_SIC57                 4583.719392  4022.975906  ...  -3317.628329  12485.067114
Ind2_SIC58                -2006.960007  2257.593834  ...  -6440.999464   2427.079449
Ind2_SIC59                 1314.399969  2484.255462  ...  -3564.815491   6193.615429
Ind2_SIC72                -1239.398284  1786.131522  ...  -4747.459619   2268.663051
Ind2_SIC73                -5004.178981  2298.903206  ...  -9519.352334   -489.005629
Ind2_SIC75                 2797.737070  4045.413751  ...  -5147.679824  10743.153963
Ind2_SIC76                -1755.256405  2043.060484  ...  -5767.940467   2257.427657
Ind2_SIC83                -5114.839123  2725.434012  ... -10467.742626    238.064380

[30 rows x 6 columns]
