Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2258.796036
SE: 1051.237880
pval: 0.032071
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2490.431424  6247.813004  ... -14761.482556   9780.619708
Treatment_FIN              2258.796036  1051.237880  ...    194.106557   4323.485514
Treatment_MKT              3558.407024  1210.981485  ...   1179.972248   5936.841801
Gender                    -1580.903653  1117.716945  ...  -3776.161701    614.354396
Age                         -33.714392    65.869162  ...   -163.085077     95.656293
Children_total              189.932312   364.010505  ...   -525.004500    904.869125
Race_SAblackcolored        2936.871825  5112.951701  ...  -7105.248788  12978.992439
Race_Foreigner             1387.347547  5040.619352  ...  -8512.708324  11287.403417
Educ_high                  2530.014054  1059.111664  ...    449.860027   4610.168082
Operating_yearstotal        170.005903    79.093448  ...     14.661985    325.349821
Activity_Hours              -14.578963    23.285528  ...    -60.313030     31.155105
pre_Employees1_composite   1517.492143   262.358101  ...   1002.206288   2032.777999
FormalReg                 -1284.312519  1065.847893  ...  -3377.696874    809.071836
pre_Profits3_composite_w1     0.545351     0.114991  ...      0.319501      0.771200
Ind2_SIC15                  186.730428  5935.210273  ... -11470.351608  11843.812463
Ind2_SIC17                -6038.946172  3474.852987  ... -12863.750092    785.857748
Ind2_SIC23                -1331.746299  2287.158005  ...  -5823.851425   3160.358828
Ind2_SIC25                 3918.548529  7460.760465  ... -10734.798665  18571.895722
Ind2_SIC34                -4184.371753  2800.708974  ...  -9685.119455   1316.375949
Ind2_SIC41                   98.534506  3898.769165  ...  -7558.864290   7755.933302
Ind2_SIC54                  348.314456  2225.970087  ...  -4023.614207   4720.243120
Ind2_SIC56                -1586.503236  2234.590780  ...  -5975.363419   2802.356946
Ind2_SIC57                 4939.892574  3831.820134  ...  -2586.014613  12465.799761
Ind2_SIC58                -2509.400653  2351.948751  ...  -7128.758396   2109.957090
Ind2_SIC59                  682.717224  2663.812910  ...  -4549.159019   5914.593467
Ind2_SIC72                -1975.641403  1906.347340  ...  -5719.813272   1768.530465
Ind2_SIC73                -5121.609356  2369.177974  ...  -9774.806248   -468.412464
Ind2_SIC75                 2959.827988  4000.913709  ...  -4898.188356  10817.844332
Ind2_SIC76                -2449.411053  2193.046753  ...  -6756.676462   1857.854357
Ind2_SIC83                -5443.901925  2836.758599  ... -11015.453090    127.649239

[30 rows x 6 columns]
