Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2270.960115
SE: 1048.048728
pval: 0.030652
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1944.649994  5806.043948  ... -13348.042206   9458.742218
Treatment_FIN              2270.960115  1048.048728  ...    212.534308   4329.385922
Treatment_MKT              3484.616430  1185.101505  ...   1157.011369   5812.221491
Gender                    -1541.037129  1098.066475  ...  -3697.700566    615.626307
Age                         -32.430576    65.509632  ...   -161.095125     96.233973
Children_total              155.853057   349.473583  ...   -530.532437    842.238550
Race_SAblackcolored        2932.798429  5011.442084  ...  -6909.951668  12775.548526
Race_Foreigner             1350.397666  4965.847133  ...  -8402.801420  11103.596752
Educ_high                  2514.077970  1057.459844  ...    437.168210   4590.987731
Operating_yearstotal        178.474423    79.057796  ...     23.200528    333.748318
Activity_Hours              -25.704415    21.304845  ...    -67.548311     16.139482
pre_Employees1_composite   1511.938077   261.079652  ...    999.163167   2024.712988
FormalReg                 -1245.179803  1059.357448  ...  -3325.816565    835.456959
pre_Profits3_composite_w1     0.544319     0.114995  ...      0.318463      0.770175
Ind2_SIC15                  151.597068  5927.142047  ... -11489.638525  11792.832660
Ind2_SIC17                -6081.329243  3481.754801  ... -12919.688708    757.030222
Ind2_SIC23                -1320.734714  2287.804034  ...  -5814.108678   3172.639250
Ind2_SIC25                 3984.704859  7440.393939  ... -10628.641347  18598.051065
Ind2_SIC34                -3838.769803  2683.876362  ...  -9110.051778   1432.512173
Ind2_SIC41                  250.643930  3868.110881  ...  -7346.540296   7847.828156
Ind2_SIC54                  447.815710  2208.672049  ...  -3890.138648   4785.770068
Ind2_SIC56                -1580.042381  2236.479233  ...  -5972.611589   2812.526827
Ind2_SIC57                 5088.967161  3830.256572  ...  -2433.869103  12611.803425
Ind2_SIC58                -2449.943176  2344.767301  ...  -7055.196154   2155.309801
Ind2_SIC59                  647.106770  2670.309030  ...  -4597.528212   5891.741752
Ind2_SIC72                -1959.642628  1919.663826  ...  -5729.968813   1810.683556
Ind2_SIC73                -5054.849778  2354.942539  ...  -9680.087487   -429.612070
Ind2_SIC75                 3123.412087  3922.161855  ...  -4579.931249  10826.755422
Ind2_SIC76                -2377.020153  2171.229548  ...  -6641.435363   1887.395058
Ind2_SIC83                -5533.748070  2859.435539  ... -11149.838002     82.341862

[30 rows x 6 columns]
