Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012022
SE: 0.003600
pval: 0.000859
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012022     0.003600  ...    -0.019083    -0.004961
ln_at_adj             0.004543     0.004594  ...    -0.004468     0.013553
ppent_at             -0.024225     0.003271  ...    -0.030642    -0.017809
div_payer             0.026407     0.005180  ...     0.016247     0.036568
state_inc_growth      0.002055     0.000393  ...     0.001284     0.002825
state_id::1.0:fyear   0.047032  2200.198213  ... -4315.506527  4315.600590
state_id::3.0:fyear   0.050833  2244.173318  ... -4401.757192  4401.858857
state_id::4.0:fyear   0.046765  2229.120759  ... -4372.236590  4372.330120
state_id::5.0:fyear   0.048651  2250.393407  ... -4413.959695  4414.056997
state_id::6.0:fyear   0.046707  2220.052583  ... -4354.449978  4354.543393
state_id::7.0:fyear   0.047073  2252.148731  ... -4417.404234  4417.498379
state_id::10.0:fyear  0.048888  2256.937331  ... -4426.794962  4426.892738
state_id::11.0:fyear  0.046748  2193.600276  ... -4302.565362  4302.658859
state_id::12.0:fyear  0.070573  2232.375018  ... -4378.595810  4378.736957
state_id::14.0:fyear  0.047002  2207.873259  ... -4330.560688  4330.654692
state_id::15.0:fyear  0.047818  2193.095463  ... -4301.574133  4301.669769
state_id::17.0:fyear  0.053426  2197.330465  ... -4309.875220  4309.982072
state_id::18.0:fyear  0.046574  2242.136005  ... -4397.765386  4397.858533
state_id::19.0:fyear  0.040001  2232.478726  ... -4378.829799  4378.909801
state_id::21.0:fyear  0.051402  2191.373909  ... -4298.193826  4298.296629
state_id::22.0:fyear  0.046988  2230.642253  ... -4375.220683  4375.314659
state_id::23.0:fyear  0.047916  2190.303085  ... -4296.096957  4296.192789
state_id::24.0:fyear  0.049525  2241.962925  ... -4397.422948  4397.521998
state_id::25.0:fyear  0.037317  2213.740669  ... -4342.078937  4342.153572
state_id::26.0:fyear  0.050411  2247.089303  ... -4407.477138  4407.577960
state_id::28.0:fyear  0.096575  2172.027257  ... -4260.201384  4260.394534
state_id::29.0:fyear  0.031417  2232.506117  ... -4378.892110  4378.954944
state_id::30.0:fyear  0.050955  2209.154276  ... -4333.069370  4333.171280
state_id::31.0:fyear  0.047037  2238.295414  ... -4390.231840  4390.325914
state_id::32.0:fyear -0.058505  2240.591103  ... -4394.840234  4394.723224
state_id::33.0:fyear  0.047066  2226.892765  ... -4367.866216  4367.960348
state_id::34.0:fyear  0.047088  2244.442254  ... -4402.288438  4402.382613
state_id::36.0:fyear  0.046971  2239.914127  ... -4393.406910  4393.500853
state_id::38.0:fyear  0.045598  2237.106248  ... -4387.900803  4387.991998
state_id::39.0:fyear  0.047019  2198.316708  ... -4311.816084  4311.910122
state_id::40.0:fyear  0.055837  2226.123320  ... -4366.348225  4366.459900
state_id::41.0:fyear  0.046705  2195.628203  ... -4306.543061  4306.636470
state_id::43.0:fyear  0.047125  2270.380015  ... -4453.163724  4453.257975
state_id::44.0:fyear  0.044669  2183.195991  ... -4282.160075  4282.249413
state_id::45.0:fyear  0.053550  2186.342099  ... -4288.322092  4288.429193
state_id::47.0:fyear  0.046198  2255.720820  ... -4424.411542  4424.503939
state_id::48.0:fyear  0.045028  2197.568574  ... -4310.350656  4310.440712
state_id::50.0:fyear  0.045846  2257.657863  ... -4428.211285  4428.302977

[43 rows x 6 columns]
