Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011899
SE: 0.003386
pval: 0.000453
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011899     0.003386  ...    -0.018541    -0.005258
ln_at_adj             0.004318     0.004631  ...    -0.004765     0.013402
ppent_at             -0.017380     0.005862  ...    -0.028877    -0.005882
div_payer             0.026677     0.004672  ...     0.017513     0.035842
state_inc_growth      0.002057     0.000390  ...     0.001292     0.002822
state_id::1.0:fyear   0.044404  2346.896217  ... -4603.248272  4603.337080
state_id::3.0:fyear   0.048231  2438.791006  ... -4783.490426  4783.586887
state_id::4.0:fyear   0.044434  2347.677846  ... -4604.781360  4604.870228
state_id::5.0:fyear   0.046028  2355.335589  ... -4619.799958  4619.892014
state_id::6.0:fyear   0.044226  2424.092468  ... -4754.664152  4754.752604
state_id::7.0:fyear   0.044463  2393.212574  ... -4694.094901  4694.183827
state_id::10.0:fyear  0.046296  2397.515491  ... -4702.532974  4702.625566
state_id::11.0:fyear  0.044077  2369.291080  ... -4647.174747  4647.262901
state_id::12.0:fyear  0.064784  2446.971879  ... -4799.520153  4799.649720
state_id::14.0:fyear  0.044377  2377.353398  ... -4662.988189  4663.076942
state_id::15.0:fyear  0.045171  2373.684870  ... -4655.791802  4655.882144
state_id::17.0:fyear  0.050852  2443.087011  ... -4791.914155  4792.015859
state_id::18.0:fyear  0.044093  2359.860715  ... -4628.677650  4628.765836
state_id::19.0:fyear  0.037242  2460.058865  ... -4825.217013  4825.291497
state_id::21.0:fyear  0.048847  2411.075020  ... -4729.126607  4729.224301
state_id::22.0:fyear  0.044363  2381.030376  ... -4670.200369  4670.289095
state_id::23.0:fyear  0.045281  2355.688950  ... -4620.493800  4620.584362
state_id::24.0:fyear  0.046912  2410.644633  ... -4728.284364  4728.378188
state_id::25.0:fyear  0.033795  2418.702094  ... -4744.101695  4744.169284
state_id::26.0:fyear  0.047789  2403.589264  ... -4714.444813  4714.540392
state_id::28.0:fyear  0.093483  2408.707065  ... -4724.437372  4724.624339
state_id::29.0:fyear  0.027210  2437.297551  ... -4780.582127  4780.636547
state_id::30.0:fyear  0.048326  2412.752586  ... -4732.417571  4732.514222
state_id::31.0:fyear  0.044410  2386.494286  ... -4680.917445  4681.006265
state_id::32.0:fyear -0.070607  2412.862151  ... -4732.751409  4732.610195
state_id::33.0:fyear  0.044440  2391.491118  ... -4690.718394  4690.807274
state_id::34.0:fyear  0.044267  2386.274899  ... -4680.487273  4680.575807
state_id::36.0:fyear  0.044345  2400.974611  ... -4709.319778  4709.408467
state_id::38.0:fyear  0.041906  2395.984309  ... -4699.534045  4699.617858
state_id::39.0:fyear  0.044392  2378.942754  ... -4666.105598  4666.194382
state_id::40.0:fyear  0.053387  2349.768338  ... -4608.872779  4608.979553
state_id::41.0:fyear  0.044127  2363.075532  ... -4634.983281  4635.071535
state_id::43.0:fyear  0.044504  2415.815629  ... -4738.429363  4738.518371
state_id::44.0:fyear  0.042056  2324.485545  ... -4559.293465  4559.377577
state_id::45.0:fyear  0.050981  2368.996483  ... -4646.590009  4646.691970
state_id::47.0:fyear  0.043620  2373.003172  ... -4654.456244  4654.543485
state_id::48.0:fyear  0.042372  2449.458711  ... -4804.420332  4804.505077
state_id::50.0:fyear  0.043222  2406.157360  ... -4719.486543  4719.572987

[43 rows x 6 columns]
