Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011794
SE: 0.002870
pval: 0.000042
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011794     0.002870  ...    -0.017422    -0.006166
ln_at_adj             0.004435     0.003799  ...    -0.003016     0.011886
ppent_at             -0.024691     0.004563  ...    -0.033642    -0.015740
div_payer             0.026557     0.004681  ...     0.017377     0.035738
state_inc_growth      0.002026     0.000393  ...     0.001255     0.002797
state_id::1.0:fyear   0.045820  1035.034263  ... -2030.110267  2030.201908
state_id::3.0:fyear   0.049646   997.325807  ... -1956.143624  1956.242916
state_id::4.0:fyear   0.045803  1065.902002  ... -2090.655458  2090.747064
state_id::5.0:fyear   0.047401  1027.164422  ... -2014.672477  2014.767279
state_id::6.0:fyear   0.045611  1046.089955  ... -2051.795537  2051.886759
state_id::7.0:fyear   0.045867   936.529626  ... -1836.899431  1836.991164
state_id::10.0:fyear  0.047853   960.761391  ... -1884.426561  1884.522267
state_id::11.0:fyear  0.045512  1000.656261  ... -1962.680238  1962.771263
state_id::12.0:fyear  0.069408   991.361117  ... -1944.424487  1944.563304
state_id::14.0:fyear  0.045792   959.117591  ... -1881.204411  1881.295995
state_id::15.0:fyear  0.046666  1062.934650  ... -2084.834315  2084.927647
state_id::17.0:fyear  0.052649  1015.880199  ... -1992.533919  1992.639218
state_id::18.0:fyear  0.045654   997.040481  ... -1955.587967  1955.679275
state_id::19.0:fyear  0.038750   949.251572  ... -1861.859862  1861.937362
state_id::21.0:fyear  0.050263  1060.355950  ... -2079.772758  2079.873284
state_id::22.0:fyear  0.045779   993.351859  ... -1948.352836  1948.444393
state_id::23.0:fyear  0.046747   988.207186  ... -1938.260908  1938.354402
state_id::24.0:fyear  0.048354   989.964113  ... -1941.705405  1941.802113
state_id::25.0:fyear  0.036189   939.788335  ... -1843.300866  1843.373244
state_id::26.0:fyear  0.049144  1006.715084  ... -1974.560614  1974.658902
state_id::28.0:fyear  0.095267   959.355717  ... -1881.622004  1881.812537
state_id::29.0:fyear  0.028966  1018.651575  ... -1997.993486  1998.051419
state_id::30.0:fyear  0.049628  1042.631060  ... -2045.007110  2045.106366
state_id::31.0:fyear  0.045825  1004.037488  ... -1969.311994  1969.403644
state_id::32.0:fyear -0.059422  1085.861189  ... -2129.909401  2129.790556
state_id::33.0:fyear  0.045856   955.553042  ... -1874.212703  1874.304415
state_id::34.0:fyear  0.045679  1040.698090  ... -2041.219658  2041.311016
state_id::36.0:fyear  0.045762   973.531669  ... -1909.476769  1909.568292
state_id::38.0:fyear  0.043519   965.851917  ... -1894.415649  1894.502687
state_id::39.0:fyear  0.045809   940.830181  ... -1845.334763  1845.426381
state_id::40.0:fyear  0.054628   957.213406  ... -1877.460634  1877.569889
state_id::41.0:fyear  0.045591  1066.308953  ... -2091.453878  2091.545061
state_id::43.0:fyear  0.045869  1044.980932  ... -2049.619999  2049.711737
state_id::44.0:fyear  0.043478  1002.217233  ... -1965.744022  1965.830978
state_id::45.0:fyear  0.052360  1159.275203  ... -2273.794694  2273.899415
state_id::47.0:fyear  0.045046   999.111920  ... -1959.651574  1959.741666
state_id::48.0:fyear  0.043912   998.762822  ... -1958.967973  1959.055797
state_id::50.0:fyear  0.044539  1046.318265  ... -2052.244425  2052.333504

[43 rows x 6 columns]
