Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2419.013768
SE: 1229.256844
pval: 0.049903
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8760.104017  7035.996623  ...  -5079.900351  22600.108385
Treatment_FIN              2419.013768  1229.256844  ...      1.030786   4836.996750
Treatment_MKT              3321.090744  1301.912532  ...    760.191969   5881.989520
Gender                    -1133.846688  1295.409131  ...  -3681.953089   1414.259714
Age                         -66.170859   103.535402  ...   -269.827922    137.486205
Children_total             -271.378248   429.106709  ...  -1115.443282    572.686786
Race_SAblackcolored       -8012.164395  5754.775390  ... -19331.970358   3307.641569
Race_Foreigner            -9129.234469  5843.182772  ... -20622.940254   2364.471316
Educ_high                   918.902642  1279.530589  ...  -1597.970218   3435.775503
Operating_yearstotal        198.099914   158.000041  ...   -112.690637    508.890464
Activity_Hours              -24.667460    21.589399  ...    -67.134418     17.799499
pre_Employees1_composite   1525.876320   243.070380  ...   1047.750007   2004.002632
FormalReg                 -2221.415174  1302.483942  ...  -4783.437927    340.607580
pre_Profits3_composite_w1     0.850450     0.129742  ...      0.595244      1.105655
Ind2_SIC15                 2190.776319  6570.762007  ... -10734.098400  15115.651037
Ind2_SIC17                -4843.762044  4224.159455  ... -13152.803170   3465.279083
Ind2_SIC23                 2568.579753  2114.335261  ...  -1590.377509   6727.537016
Ind2_SIC25                 4876.461593  9130.688925  ... -13083.861780  22836.784967
Ind2_SIC34                 -389.802078  2110.834522  ...  -4541.873286   3762.269130
Ind2_SIC41                  171.426131  4730.054900  ...  -9132.725645   9475.577906
Ind2_SIC54                 2041.960014  2299.959191  ...  -2482.124768   6566.044796
Ind2_SIC56                 1102.428662  2366.851663  ...  -3553.235506   5758.092829
Ind2_SIC57                 7095.759332  3843.358182  ...   -464.234920  14655.753584
Ind2_SIC58                  393.330179  2312.847022  ...  -4156.105331   4942.765690
Ind2_SIC59                 1916.617206  2823.696860  ...  -3637.674386   7470.908798
Ind2_SIC72                   60.305162  1916.621324  ...  -3709.743194   3830.353517
Ind2_SIC73                -1734.897529  2501.246247  ...  -6654.919644   3185.124586
Ind2_SIC75                 5478.466740  4128.343819  ...  -2642.102322  13599.035802
Ind2_SIC76                   42.525533  2059.998666  ...  -4009.550108   4094.601175
Ind2_SIC83                -3878.984954  2791.612558  ...  -9370.165815   1612.195907

[30 rows x 6 columns]
