Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2257.725487
SE: 1048.845592
pval: 0.031763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.137509  5858.701802  ... -12755.952667  10257.677649
Treatment_FIN              2257.725487  1048.845592  ...    197.734594   4317.716380
Treatment_MKT              3557.561446  1190.809467  ...   1218.745632   5896.377260
Gender                    -1624.944474  1106.875125  ...  -3798.908587    549.019638
Age                         -34.529895    65.172306  ...   -162.531917     93.472126
Children_total              209.652135   357.827379  ...   -493.140676    912.444946
Race_SAblackcolored        2702.353990  4992.028891  ...  -7102.267521  12506.975500
Race_Foreigner             1260.804516  4952.486213  ...  -8466.152983  10987.762015
Educ_high                  2526.507283  1056.532893  ...    451.418105   4601.596461
Operating_yearstotal        178.972596    77.794226  ...     26.180423    331.764769
Activity_Hours              -37.508406    25.017827  ...    -86.644806     11.627993
pre_Employees1_composite   1514.848185   258.359129  ...   1007.416532   2022.279839
FormalReg                 -1271.736326  1064.341592  ...  -3362.162222    818.689571
pre_Profits3_composite_w1     0.545154     0.114520  ...      0.320230      0.770078
Ind2_SIC15                  261.188146  5923.747241  ... -11373.379859  11895.756151
Ind2_SIC17                -6071.227875  3447.509031  ... -12842.326749    699.870998
Ind2_SIC23                -1243.507635  2285.851129  ...  -5733.045984   3246.030714
Ind2_SIC25                 4424.568805  7500.491124  ... -10306.811605  19155.949215
Ind2_SIC34                -3983.942845  2728.185964  ...  -9342.251334   1374.365643
Ind2_SIC41                  335.177402  3850.228108  ...  -7226.884066   7897.238870
Ind2_SIC54                  790.925587  2207.614415  ...  -3544.951520   5126.802693
Ind2_SIC56                -1380.727101  2210.164208  ...  -5721.612141   2960.157939
Ind2_SIC57                 5090.027782  3815.172496  ...  -2403.182520  12583.238085
Ind2_SIC58                -2269.232710  2353.369267  ...  -6891.380427   2352.915006
Ind2_SIC59                  833.452577  2623.986568  ...  -4320.202522   5987.107676
Ind2_SIC72                -1715.496203  1918.873307  ...  -5484.269763   2053.277357
Ind2_SIC73                -4909.435825  2346.131600  ...  -9517.368362   -301.503289
Ind2_SIC75                 3390.625435  3937.345359  ...  -4342.539143  11123.790014
Ind2_SIC76                -2323.481025  2172.070386  ...  -6589.547687   1942.585638
Ind2_SIC83                -5448.772335  2830.819858  ... -11008.659482    111.114812

[30 rows x 6 columns]
