Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2220.263564
SE: 1053.477714
pval: 0.035497
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2032.001325  5890.512411  ... -13601.294281   9537.291632
Treatment_FIN              2220.263564  1053.477714  ...    151.174927   4289.352201
Treatment_MKT              3502.030616  1190.921447  ...   1162.994867   5841.066365
Gender                    -1523.651930  1093.596532  ...  -3671.536150    624.232290
Age                         -33.194452    66.260063  ...   -163.332889     96.943986
Children_total              179.932869   353.394442  ...   -514.153409    874.019147
Race_SAblackcolored        2947.325333  5017.993688  ...  -6908.292479  12802.943144
Race_Foreigner             1394.878101  4970.362383  ...  -8367.189186  11156.945387
Educ_high                  2533.711737  1058.774064  ...    454.220776   4613.202699
Operating_yearstotal        173.455144    78.981388  ...     18.331320    328.578968
Activity_Hours              -24.799588    19.741591  ...    -63.573168     13.973992
pre_Employees1_composite   1515.718686   259.209683  ...   1006.616497   2024.820876
FormalReg                 -1309.224099  1076.191655  ...  -3422.924175    804.475978
pre_Profits3_composite_w1     0.546731     0.115016  ...      0.320833      0.772628
Ind2_SIC15                  270.429509  5938.282444  ... -11392.686441  11933.545460
Ind2_SIC17                -6122.815989  3463.379869  ... -12925.086068    679.454091
Ind2_SIC23                -1300.967347  2302.933053  ...  -5824.055542   3222.120849
Ind2_SIC25                 4086.825696  7442.516687  ... -10530.689705  18704.341098
Ind2_SIC34                -4028.440822  2760.476906  ...  -9450.170511   1393.288868
Ind2_SIC41                  -37.996421  3913.164506  ...  -7723.668464   7647.675622
Ind2_SIC54                  500.136053  2264.887017  ...  -3948.227619   4948.499725
Ind2_SIC56                -1558.744338  2245.824374  ...  -5969.667922   2852.179246
Ind2_SIC57                 4932.188964  3846.856820  ...  -2623.251109  12487.629036
Ind2_SIC58                -2425.035546  2396.277550  ...  -7131.457508   2281.386415
Ind2_SIC59                  726.945542  2670.022201  ...  -4517.126092   5971.017176
Ind2_SIC72                -1863.807965  1953.778130  ...  -5701.136533   1973.520603
Ind2_SIC73                -4997.057741  2377.220742  ...  -9666.051077   -328.064405
Ind2_SIC75                 3211.804947  4003.068386  ...  -4650.443302  11074.053195
Ind2_SIC76                -2302.011479  2197.701535  ...  -6618.419139   2014.396181
Ind2_SIC83                -5499.866986  2840.215928  ... -11078.208537     78.474565

[30 rows x 6 columns]
