Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2250.080244
SE: 1050.017250
pval: 0.032536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2835.578461  5980.498176  ... -14581.608450   8910.451528
Treatment_FIN              2250.080244  1050.017250  ...    187.788150   4312.372337
Treatment_MKT              3534.396702  1190.570982  ...   1196.049285   5872.744119
Gender                    -1569.682100  1101.623096  ...  -3733.330936    593.966736
Age                         -30.987023    66.790719  ...   -162.167699    100.193653
Children_total              171.858826   350.717730  ...   -516.970240    860.687891
Race_SAblackcolored        3079.742467  5059.524278  ...  -6857.443725  13016.928659
Race_Foreigner             1484.860158  5005.085025  ...  -8345.404323  11315.124638
Educ_high                  2517.715331  1062.088008  ...    431.715599   4603.715064
Operating_yearstotal        171.105103    79.760813  ...     14.450443    327.759763
Activity_Hours              -12.400435    21.580265  ...    -54.785273     29.984403
pre_Employees1_composite   1522.761179   260.715330  ...   1010.701816   2034.820542
FormalReg                 -1307.020551  1077.085084  ...  -3422.475372    808.434270
pre_Profits3_composite_w1     0.545577     0.114927  ...      0.319855      0.771299
Ind2_SIC15                  121.062230  5924.137912  ... -11514.273076  11756.397535
Ind2_SIC17                -6070.563849  3437.180911  ... -12821.377722    680.250024
Ind2_SIC23                -1307.664968  2340.841114  ...  -5905.206697   3289.876761
Ind2_SIC25                 3956.721592  7458.679065  ... -10692.537617  18605.980801
Ind2_SIC34                -4002.227618  2791.101594  ...  -9484.105893   1479.650657
Ind2_SIC41                  112.614992  3958.987954  ...  -7663.056844   7888.286827
Ind2_SIC54                  411.204983  2367.778664  ...  -4239.243587   5061.653553
Ind2_SIC56                -1550.413681  2294.028390  ...  -6056.012625   2955.185264
Ind2_SIC57                 4939.845722  3838.255899  ...  -2598.701664  12478.393107
Ind2_SIC58                -2475.836084  2515.484942  ...  -7416.387974   2464.715807
Ind2_SIC59                  730.181326  2671.766067  ...  -4517.315358   5977.678009
Ind2_SIC72                -1963.480670  2042.032971  ...  -5974.146639   2047.185299
Ind2_SIC73                -5086.377698  2416.550213  ...  -9832.616295   -340.139102
Ind2_SIC75                 3075.124938  4063.894119  ...  -4906.588423  11056.838299
Ind2_SIC76                -2402.832725  2239.258583  ...  -6800.860732   1995.195281
Ind2_SIC83                -5441.778471  2853.795398  ... -11046.790853    163.233910

[30 rows x 6 columns]
