Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2215.336668
SE: 1055.865460
pval: 0.036325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.754439  5798.174545  ... -13045.690708   9730.181830
Treatment_FIN              2215.336668  1055.865460  ...    141.558364   4289.114972
Treatment_MKT              3523.893560  1192.134332  ...   1182.475637   5865.311482
Gender                    -1688.864742  1125.224563  ...  -3898.868169    521.138685
Age                         -32.421359    66.310928  ...   -162.659698     97.816979
Children_total              206.259607   353.477143  ...   -487.989098    900.508313
Race_SAblackcolored        2980.149680  4953.143623  ...  -6748.099007  12708.398367
Race_Foreigner             1501.304434  4901.786057  ...  -8126.075147  11128.684015
Educ_high                  2590.031088  1060.164031  ...    507.810153   4672.252023
Operating_yearstotal        181.775419    79.258569  ...     26.107195    337.443643
Activity_Hours              -37.472625    20.820528  ...    -78.365296      3.420046
pre_Employees1_composite   1514.575942   256.958922  ...   1009.894373   2019.257512
FormalReg                 -1325.254544  1077.167996  ...  -3440.872210    790.363121
pre_Profits3_composite_w1     0.547408     0.114830  ...      0.321875      0.772941
Ind2_SIC15                  331.291861  5939.128498  ... -11333.485787  11996.069509
Ind2_SIC17                -6007.036884  3452.589842  ... -12788.114752    774.040985
Ind2_SIC23                -1309.552806  2311.403208  ...  -5849.276854   3230.171243
Ind2_SIC25                 4175.663978  7447.649532  ... -10451.932617  18803.260573
Ind2_SIC34                -3899.024271  2734.484724  ...  -9269.703875   1471.655333
Ind2_SIC41                  425.039083  3928.815191  ...  -7291.371773   8141.449939
Ind2_SIC54                  788.525858  2342.674751  ...  -3812.617235   5389.668951
Ind2_SIC56                -1381.489013  2281.461981  ...  -5862.406834   3099.428807
Ind2_SIC57                 4917.095668  3831.870403  ...  -2608.910251  12443.101586
Ind2_SIC58                -2219.001470  2468.566078  ...  -7067.402110   2629.399170
Ind2_SIC59                  802.505190  2675.359567  ...  -4452.049327   6057.059707
Ind2_SIC72                -1736.323326  2012.268052  ...  -5688.529344   2215.882691
Ind2_SIC73                -4793.611749  2418.232933  ...  -9543.155302    -44.068197
Ind2_SIC75                 3404.010496  4000.156454  ...  -4452.518557  11260.539549
Ind2_SIC76                -2236.373444  2224.891310  ...  -6606.183329   2133.436441
Ind2_SIC83                -5360.749859  2856.111157  ... -10970.310520    248.810803

[30 rows x 6 columns]
