Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2201.008546
SE: 1044.911960
pval: 0.035597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   253.692463  5707.203324  ... -10955.571284  11462.956210
Treatment_FIN              2201.008546  1044.911960  ...    148.743524   4253.273568
Treatment_MKT              3537.662191  1190.670129  ...   1199.120044   5876.204338
Gender                    -1602.410730  1106.890931  ...  -3776.405887    571.584427
Age                         -36.635034    64.558349  ...   -163.431212     90.161143
Children_total              191.327712   352.583804  ...   -501.166426    883.821851
Race_SAblackcolored        2222.029416  4907.261936  ...  -7416.105094  11860.163926
Race_Foreigner              792.709972  4877.894619  ...  -8787.745501  10373.165444
Educ_high                  2599.937194  1065.120706  ...    507.981075   4691.893314
Operating_yearstotal        207.688237    82.945271  ...     44.779126    370.597348
Activity_Hours              -58.566043    24.671108  ...   -107.021466    -10.110619
pre_Employees1_composite   1507.819786   258.308316  ...   1000.487932   2015.151640
FormalReg                 -1308.773019  1072.750211  ...  -3415.713909    798.167870
pre_Profits3_composite_w1     0.539498     0.114699  ...      0.314223      0.764773
Ind2_SIC15                  454.866993  5912.437981  ... -11157.489000  12067.222986
Ind2_SIC17                -6344.841070  3487.877622  ... -13195.226095    505.543955
Ind2_SIC23                -1321.740318  2282.655631  ...  -5805.002533   3161.521897
Ind2_SIC25                 3903.778855  7469.107343  ... -10765.962068  18573.519779
Ind2_SIC34                -3855.323695  2720.804504  ...  -9199.134588   1488.487199
Ind2_SIC41                   56.897777  3899.963331  ...  -7602.846427   7716.641980
Ind2_SIC54                 1024.679858  2108.113116  ...  -3115.771180   5165.130896
Ind2_SIC56                -1423.117015  2199.729449  ...  -5743.507610   2897.273581
Ind2_SIC57                 5381.579347  3777.403652  ...  -2037.450853  12800.609547
Ind2_SIC58                -2125.205811  2299.289654  ...  -6641.138169   2390.726546
Ind2_SIC59                  488.240307  2669.011427  ...  -4753.846111   5730.326725
Ind2_SIC72                -1606.613669  1857.128569  ...  -5254.117142   2040.889804
Ind2_SIC73                -4694.002986  2268.679824  ...  -9149.815942   -238.190031
Ind2_SIC75                 3991.654430  3851.690528  ...  -3573.279313  11556.588173
Ind2_SIC76                -2080.922315  2103.580563  ...  -6212.471167   2050.626538
Ind2_SIC83                -5525.120343  2832.893542  ... -11089.080321     38.839635

[30 rows x 6 columns]
