Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011280
SE: 0.003412
pval: 0.000967
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011280    0.003412  ... -0.017973 -0.004588
ln_at_adj             0.005800    0.004041  ... -0.002127  0.013727
ppent_at             -0.121210    0.020270  ... -0.160968 -0.081453
div_payer             0.030428    0.004478  ...  0.021644  0.039212
state_inc_growth      0.001136    0.000199  ...  0.000745  0.001527
state_id::1.0:fyear   0.002180    0.001074  ...  0.000074  0.004286
state_id::3.0:fyear   0.006042    0.007788  ... -0.009234  0.021317
state_id::4.0:fyear   0.001329    0.005239  ... -0.008946  0.011605
state_id::5.0:fyear   0.003761    0.001520  ...  0.000781  0.006742
state_id::6.0:fyear   0.003116    0.002877  ... -0.002526  0.008758
state_id::7.0:fyear   0.001945    0.001570  ... -0.001135  0.005024
state_id::10.0:fyear  0.004941    0.001828  ...  0.001356  0.008526
state_id::11.0:fyear  0.002587    0.001932  ... -0.001202  0.006376
state_id::12.0:fyear  0.023790    0.010675  ...  0.002851  0.044729
state_id::14.0:fyear  0.002168    0.001075  ...  0.000060  0.004276
state_id::15.0:fyear  0.003200    0.001717  ... -0.000167  0.006567
state_id::17.0:fyear  0.007890    0.003043  ...  0.001922  0.013857
state_id::18.0:fyear  0.002015    0.003674  ... -0.005190  0.009221
state_id::19.0:fyear -0.005170    0.004557  ... -0.014109  0.003768
state_id::21.0:fyear  0.006983    0.001652  ...  0.003744  0.010223
state_id::22.0:fyear  0.002158    0.001075  ...  0.000050  0.004267
state_id::23.0:fyear  0.002989    0.001717  ... -0.000379  0.006357
state_id::24.0:fyear  0.004171    0.001857  ...  0.000528  0.007814
state_id::25.0:fyear -0.004556    0.007737  ... -0.019732  0.010619
state_id::26.0:fyear  0.005290    0.001326  ...  0.002689  0.007891
state_id::28.0:fyear  0.052284    0.013892  ...  0.025036  0.079532
state_id::29.0:fyear -0.019641    0.002844  ... -0.025219 -0.014063
state_id::30.0:fyear  0.005660    0.002468  ...  0.000820  0.010501
state_id::31.0:fyear  0.002186    0.001074  ...  0.000079  0.004293
state_id::32.0:fyear -0.065425    0.008081  ... -0.081274 -0.049576
state_id::33.0:fyear  0.002224    0.001074  ...  0.000117  0.004331
state_id::34.0:fyear  0.001655    0.002278  ... -0.002813  0.006123
state_id::36.0:fyear  0.002173    0.001075  ...  0.000064  0.004281
state_id::38.0:fyear  0.028110    0.006890  ...  0.014596  0.041624
state_id::39.0:fyear  0.002188    0.001075  ...  0.000079  0.004297
state_id::40.0:fyear  0.010504    0.001441  ...  0.007678  0.013330
state_id::41.0:fyear  0.001585    0.001881  ... -0.002104  0.005275
state_id::43.0:fyear  0.002312    0.003496  ... -0.004546  0.009169
state_id::44.0:fyear -0.000024    0.001622  ... -0.003205  0.003156
state_id::45.0:fyear  0.008269    0.002091  ...  0.004167  0.012370
state_id::47.0:fyear  0.001388    0.002099  ... -0.002728  0.005505
state_id::48.0:fyear  0.000597    0.001573  ... -0.002488  0.003682

[42 rows x 6 columns]
