Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011456
SE: 0.003412
pval: 0.000805
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011456    0.003412  ... -0.018149 -0.004763
ln_at_adj             0.005968    0.004093  ... -0.002061  0.013996
ppent_at             -0.121106    0.019287  ... -0.158935 -0.083277
div_payer             0.031614    0.004720  ...  0.022356  0.040872
state_inc_growth      0.000901    0.000205  ...  0.000498  0.001303
state_id::1.0:fyear   0.002344    0.001121  ...  0.000144  0.004543
state_id::3.0:fyear   0.005997    0.007777  ... -0.009258  0.021252
state_id::4.0:fyear   0.000939    0.005056  ... -0.008977  0.010855
state_id::5.0:fyear   0.003857    0.001526  ...  0.000864  0.006849
state_id::6.0:fyear   0.002947    0.002762  ... -0.002471  0.008365
state_id::7.0:fyear   0.001995    0.001644  ... -0.001230  0.005221
state_id::10.0:fyear  0.004630    0.001834  ...  0.001032  0.008228
state_id::11.0:fyear  0.002642    0.001973  ... -0.001228  0.006511
state_id::12.0:fyear  0.023730    0.010982  ...  0.002190  0.045269
state_id::14.0:fyear  0.002336    0.001122  ...  0.000135  0.004538
state_id::15.0:fyear  0.002789    0.001722  ... -0.000589  0.006167
state_id::17.0:fyear  0.008062    0.003117  ...  0.001949  0.014175
state_id::18.0:fyear  0.002286    0.003648  ... -0.004870  0.009442
state_id::19.0:fyear -0.005135    0.004557  ... -0.014073  0.003804
state_id::21.0:fyear  0.006486    0.001754  ...  0.003046  0.009926
state_id::22.0:fyear  0.002327    0.001122  ...  0.000125  0.004528
state_id::23.0:fyear  0.002989    0.001769  ... -0.000482  0.006460
state_id::24.0:fyear  0.004158    0.001835  ...  0.000559  0.007758
state_id::25.0:fyear -0.006976    0.008253  ... -0.023164  0.009212
state_id::26.0:fyear  0.005445    0.001362  ...  0.002773  0.008117
state_id::28.0:fyear  0.053784    0.012734  ...  0.028808  0.078761
state_id::29.0:fyear -0.018683    0.002961  ... -0.024491 -0.012874
state_id::30.0:fyear  0.005784    0.002462  ...  0.000954  0.010614
state_id::31.0:fyear  0.002351    0.001122  ...  0.000151  0.004551
state_id::32.0:fyear -0.070539    0.007954  ... -0.086141 -0.054937
state_id::33.0:fyear  0.002390    0.001122  ...  0.000190  0.004590
state_id::34.0:fyear  0.001720    0.002267  ... -0.002727  0.006167
state_id::36.0:fyear  0.002335    0.001122  ...  0.000134  0.004536
state_id::38.0:fyear  0.029023    0.006764  ...  0.015755  0.042290
state_id::39.0:fyear  0.002361    0.001123  ...  0.000159  0.004563
state_id::40.0:fyear  0.010294    0.001465  ...  0.007420  0.013168
state_id::41.0:fyear  0.001526    0.001815  ... -0.002034  0.005085
state_id::43.0:fyear  0.002402    0.003542  ... -0.004546  0.009349
state_id::44.0:fyear -0.000175    0.001621  ... -0.003356  0.003005
state_id::45.0:fyear  0.008421    0.002021  ...  0.004457  0.012385
state_id::47.0:fyear  0.001210    0.002139  ... -0.002985  0.005404
state_id::48.0:fyear  0.000065    0.001362  ... -0.002606  0.002736

[42 rows x 6 columns]
