Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011664
SE: 0.003419
pval: 0.000662
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011664    0.003419  ... -0.018369 -0.004958
ln_at_adj             0.005052    0.004034  ... -0.002861  0.012965
ppent_at             -0.123482    0.020375  ... -0.163446 -0.083518
div_payer             0.031942    0.004729  ...  0.022667  0.041217
state_inc_growth      0.000859    0.000202  ...  0.000464  0.001255
state_id::1.0:fyear   0.002452    0.001218  ...  0.000063  0.004842
state_id::3.0:fyear   0.006324    0.007853  ... -0.009080  0.021727
state_id::4.0:fyear   0.001607    0.005178  ... -0.008549  0.011763
state_id::5.0:fyear   0.004230    0.001605  ...  0.001081  0.007378
state_id::6.0:fyear   0.003025    0.002780  ... -0.002429  0.008478
state_id::7.0:fyear   0.002298    0.001685  ... -0.001007  0.005603
state_id::10.0:fyear  0.005573    0.001924  ...  0.001798  0.009348
state_id::11.0:fyear  0.002854    0.002027  ... -0.001122  0.006831
state_id::12.0:fyear  0.024031    0.010734  ...  0.002978  0.045084
state_id::14.0:fyear  0.002440    0.001219  ...  0.000049  0.004832
state_id::15.0:fyear  0.003159    0.001791  ... -0.000354  0.006673
state_id::17.0:fyear  0.008075    0.003073  ...  0.002049  0.014102
state_id::18.0:fyear  0.002582    0.003698  ... -0.004670  0.009835
state_id::19.0:fyear -0.004772    0.004160  ... -0.012931  0.003388
state_id::21.0:fyear  0.007934    0.001694  ...  0.004612  0.011256
state_id::22.0:fyear  0.002434    0.001219  ...  0.000042  0.004826
state_id::23.0:fyear  0.003044    0.001836  ... -0.000557  0.006645
state_id::24.0:fyear  0.004449    0.001917  ...  0.000688  0.008209
state_id::25.0:fyear -0.005510    0.007798  ... -0.020805  0.009786
state_id::26.0:fyear  0.005820    0.001482  ...  0.002914  0.008726
state_id::28.0:fyear  0.054013    0.012996  ...  0.028522  0.079504
state_id::29.0:fyear -0.018383    0.003083  ... -0.024429 -0.012336
state_id::30.0:fyear  0.005962    0.002528  ...  0.001004  0.010920
state_id::31.0:fyear  0.002458    0.001219  ...  0.000068  0.004849
state_id::32.0:fyear -0.066433    0.008607  ... -0.083314 -0.049552
state_id::33.0:fyear  0.002495    0.001219  ...  0.000105  0.004886
state_id::34.0:fyear  0.001909    0.002315  ... -0.002631  0.006449
state_id::36.0:fyear  0.002421    0.001219  ...  0.000030  0.004812
state_id::38.0:fyear  0.031520    0.006971  ...  0.017847  0.045192
state_id::39.0:fyear  0.002459    0.001220  ...  0.000067  0.004851
state_id::40.0:fyear  0.010587    0.001532  ...  0.007582  0.013591
state_id::41.0:fyear  0.001688    0.001927  ... -0.002091  0.005467
state_id::43.0:fyear  0.002315    0.003605  ... -0.004756  0.009385
state_id::44.0:fyear  0.000288    0.001704  ... -0.003055  0.003630
state_id::45.0:fyear  0.008549    0.002090  ...  0.004451  0.012648
state_id::47.0:fyear  0.001640    0.002175  ... -0.002626  0.005907
state_id::48.0:fyear  0.001406    0.001953  ... -0.002424  0.005237

[42 rows x 6 columns]
