Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011374
SE: 0.003392
pval: 0.000816
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011374    0.003392  ... -0.018027 -0.004722
ln_at_adj             0.004811    0.004032  ... -0.003097  0.012718
ppent_at             -0.124678    0.019530  ... -0.162985 -0.086371
div_payer             0.030422    0.004640  ...  0.021320  0.039524
state_inc_growth      0.000647    0.000202  ...  0.000251  0.001042
state_id::1.0:fyear   0.001685    0.001134  ... -0.000540  0.003910
state_id::3.0:fyear   0.005374    0.007782  ... -0.009888  0.020637
state_id::4.0:fyear   0.000692    0.005025  ... -0.009165  0.010549
state_id::5.0:fyear   0.003215    0.001529  ...  0.000215  0.006214
state_id::6.0:fyear   0.001797    0.002674  ... -0.003449  0.007042
state_id::7.0:fyear   0.001474    0.001616  ... -0.001695  0.004644
state_id::10.0:fyear  0.004374    0.001902  ...  0.000644  0.008105
state_id::11.0:fyear  0.002163    0.001970  ... -0.001700  0.006026
state_id::12.0:fyear  0.022479    0.010307  ...  0.002263  0.042696
state_id::14.0:fyear  0.001673    0.001135  ... -0.000553  0.003900
state_id::15.0:fyear  0.002131    0.001706  ... -0.001215  0.005476
state_id::17.0:fyear  0.007483    0.003039  ...  0.001521  0.013444
state_id::18.0:fyear  0.001768    0.003587  ... -0.005268  0.008803
state_id::19.0:fyear -0.005284    0.004347  ... -0.013811  0.003243
state_id::21.0:fyear  0.007061    0.001657  ...  0.003811  0.010310
state_id::22.0:fyear  0.001663    0.001135  ... -0.000564  0.003890
state_id::23.0:fyear  0.002392    0.001749  ... -0.001038  0.005822
state_id::24.0:fyear  0.003608    0.001864  ... -0.000049  0.007264
state_id::25.0:fyear -0.008240    0.008035  ... -0.024000  0.007520
state_id::26.0:fyear  0.004879    0.001378  ...  0.002177  0.007581
state_id::28.0:fyear  0.053648    0.013319  ...  0.027524  0.079773
state_id::29.0:fyear -0.019859    0.003032  ... -0.025807 -0.013911
state_id::30.0:fyear  0.005308    0.002508  ...  0.000389  0.010227
state_id::31.0:fyear  0.001691    0.001135  ... -0.000535  0.003917
state_id::32.0:fyear -0.068786    0.008007  ... -0.084492 -0.053081
state_id::33.0:fyear  0.001729    0.001135  ... -0.000497  0.003955
state_id::34.0:fyear  0.000995    0.002285  ... -0.003487  0.005477
state_id::36.0:fyear  0.001659    0.001135  ... -0.000567  0.003885
state_id::38.0:fyear  0.010819    0.004240  ...  0.002502  0.019136
state_id::39.0:fyear  0.001696    0.001136  ... -0.000531  0.003923
state_id::40.0:fyear  0.009818    0.001477  ...  0.006922  0.012714
state_id::41.0:fyear  0.000977    0.001864  ... -0.002680  0.004633
state_id::43.0:fyear  0.001528    0.003510  ... -0.005356  0.008413
state_id::44.0:fyear -0.000547    0.001652  ... -0.003786  0.002693
state_id::45.0:fyear  0.007784    0.002121  ...  0.003624  0.011945
state_id::47.0:fyear  0.000697    0.002108  ... -0.003438  0.004832
state_id::48.0:fyear -0.000505    0.001373  ... -0.003198  0.002188

[42 rows x 6 columns]
