Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011384
SE: 0.003386
pval: 0.000791
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011384    0.003386  ... -0.018025 -0.004743
ln_at_adj             0.005584    0.004021  ... -0.002302  0.013471
ppent_at             -0.123473    0.019613  ... -0.161943 -0.085003
div_payer             0.030253    0.004684  ...  0.021065  0.039440
state_inc_growth      0.000959    0.000192  ...  0.000583  0.001335
state_id::1.0:fyear   0.002281    0.001121  ...  0.000083  0.004479
state_id::3.0:fyear   0.006066    0.007736  ... -0.009106  0.021239
state_id::4.0:fyear   0.001505    0.004792  ... -0.007893  0.010904
state_id::5.0:fyear   0.004011    0.001515  ...  0.001039  0.006982
state_id::6.0:fyear   0.002126    0.002665  ... -0.003102  0.007354
state_id::7.0:fyear   0.002211    0.001633  ... -0.000992  0.005414
state_id::10.0:fyear  0.004616    0.001827  ...  0.001032  0.008201
state_id::11.0:fyear  0.002676    0.001979  ... -0.001205  0.006557
state_id::12.0:fyear  0.022414    0.010937  ...  0.000963  0.043866
state_id::14.0:fyear  0.002270    0.001122  ...  0.000070  0.004470
state_id::15.0:fyear  0.002983    0.001699  ... -0.000350  0.006315
state_id::17.0:fyear  0.007970    0.003085  ...  0.001919  0.014021
state_id::18.0:fyear  0.002382    0.003678  ... -0.004832  0.009597
state_id::19.0:fyear -0.004516    0.004288  ... -0.012926  0.003895
state_id::21.0:fyear  0.006944    0.001615  ...  0.003777  0.010112
state_id::22.0:fyear  0.002260    0.001122  ...  0.000060  0.004460
state_id::23.0:fyear  0.002967    0.001758  ... -0.000481  0.006414
state_id::24.0:fyear  0.004298    0.001865  ...  0.000640  0.007956
state_id::25.0:fyear -0.006341    0.008379  ... -0.022776  0.010094
state_id::26.0:fyear  0.006036    0.001409  ...  0.003273  0.008799
state_id::28.0:fyear  0.055107    0.011948  ...  0.031671  0.078542
state_id::29.0:fyear -0.018234    0.003133  ... -0.024378 -0.012089
state_id::30.0:fyear  0.005932    0.002496  ...  0.001036  0.010828
state_id::31.0:fyear  0.002286    0.001121  ...  0.000087  0.004485
state_id::32.0:fyear -0.070222    0.007953  ... -0.085820 -0.054623
state_id::33.0:fyear  0.002325    0.001121  ...  0.000126  0.004524
state_id::34.0:fyear  0.001632    0.002309  ... -0.002897  0.006161
state_id::36.0:fyear  0.002268    0.001122  ...  0.000068  0.004468
state_id::38.0:fyear  0.035871    0.007721  ...  0.020727  0.051014
state_id::39.0:fyear  0.002296    0.001122  ...  0.000096  0.004496
state_id::40.0:fyear  0.010530    0.001468  ...  0.007652  0.013409
state_id::41.0:fyear  0.001578    0.001894  ... -0.002138  0.005294
state_id::43.0:fyear  0.002386    0.003542  ... -0.004560  0.009333
state_id::44.0:fyear  0.000103    0.001634  ... -0.003102  0.003308
state_id::45.0:fyear  0.008333    0.002110  ...  0.004194  0.012473
state_id::47.0:fyear  0.001306    0.002124  ... -0.002861  0.005472
state_id::48.0:fyear  0.000279    0.001385  ... -0.002438  0.002997

[42 rows x 6 columns]
