Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011188
SE: 0.003411
pval: 0.001060
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011188    0.003411  ... -0.017878 -0.004497
ln_at_adj             0.005902    0.004020  ... -0.001984  0.013787
ppent_at             -0.120645    0.019498  ... -0.158889 -0.082402
div_payer             0.030770    0.004620  ...  0.021708  0.039831
state_inc_growth      0.000854    0.000203  ...  0.000456  0.001253
state_id::1.0:fyear   0.001760    0.001084  ... -0.000365  0.003886
state_id::3.0:fyear   0.005702    0.007758  ... -0.009514  0.020918
state_id::4.0:fyear   0.000590    0.005076  ... -0.009365  0.010546
state_id::5.0:fyear   0.003525    0.001503  ...  0.000577  0.006473
state_id::6.0:fyear   0.001977    0.002688  ... -0.003294  0.007249
state_id::7.0:fyear   0.001473    0.001562  ... -0.001591  0.004538
state_id::10.0:fyear  0.004543    0.001920  ...  0.000778  0.008308
state_id::11.0:fyear  0.002226    0.001959  ... -0.001617  0.006069
state_id::12.0:fyear  0.024210    0.011124  ...  0.002391  0.046029
state_id::14.0:fyear  0.001750    0.001085  ... -0.000378  0.003877
state_id::15.0:fyear  0.002408    0.001681  ... -0.000890  0.005705
state_id::17.0:fyear  0.007773    0.003087  ...  0.001718  0.013829
state_id::18.0:fyear  0.001582    0.003728  ... -0.005731  0.008894
state_id::19.0:fyear -0.005302    0.004439  ... -0.014008  0.003403
state_id::21.0:fyear  0.006616    0.001581  ...  0.003515  0.009717
state_id::22.0:fyear  0.001742    0.001085  ... -0.000386  0.003870
state_id::23.0:fyear  0.002516    0.001757  ... -0.000930  0.005962
state_id::24.0:fyear  0.003810    0.001845  ...  0.000191  0.007429
state_id::25.0:fyear -0.007123    0.008645  ... -0.024079  0.009833
state_id::26.0:fyear  0.004981    0.001316  ...  0.002400  0.007562
state_id::28.0:fyear  0.053222    0.013299  ...  0.027138  0.079306
state_id::29.0:fyear -0.019240    0.002953  ... -0.025032 -0.013447
state_id::30.0:fyear  0.005389    0.002455  ...  0.000573  0.010205
state_id::31.0:fyear  0.001766    0.001084  ... -0.000361  0.003892
state_id::32.0:fyear -0.068894    0.007914  ... -0.084417 -0.053370
state_id::33.0:fyear  0.001805    0.001084  ... -0.000322  0.003931
state_id::34.0:fyear  0.001546    0.002258  ... -0.002883  0.005974
state_id::36.0:fyear  0.001740    0.001084  ... -0.000387  0.003867
state_id::38.0:fyear  0.023029    0.004771  ...  0.013671  0.032387
state_id::39.0:fyear  0.001776    0.001085  ... -0.000352  0.003904
state_id::40.0:fyear  0.010125    0.001468  ...  0.007246  0.013004
state_id::41.0:fyear  0.001115    0.001780  ... -0.002375  0.004606
state_id::43.0:fyear  0.001757    0.003566  ... -0.005237  0.008751
state_id::44.0:fyear -0.000218    0.001634  ... -0.003423  0.002986
state_id::45.0:fyear  0.008026    0.002033  ...  0.004038  0.012014
state_id::47.0:fyear  0.000723    0.002098  ... -0.003392  0.004838
state_id::48.0:fyear  0.000308    0.001592  ... -0.002813  0.003430

[42 rows x 6 columns]
