Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003201
pval: 0.000752
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010809    0.003201  ...    -0.017089    -0.004530
ln_at_adj            -0.000500    0.000442  ...    -0.001366     0.000366
ppent_at             -0.136318    0.019781  ...    -0.175117    -0.097519
div_payer             0.027210    0.003676  ...     0.020000     0.034420
state_inc_growth      0.001999    0.000383  ...     0.001249     0.002750
state_id::1.0:fyear   0.088257  484.942550  ...  -951.097637   951.274151
state_id::3.0:fyear   0.092378  433.200052  ...  -849.603692   849.788448
state_id::4.0:fyear   0.087887  736.265952  ... -1444.053873  1444.229648
state_id::5.0:fyear   0.090007  741.910993  ... -1455.124165  1455.304179
state_id::6.0:fyear   0.088224  176.698832  ...  -346.495999   346.672448
state_id::7.0:fyear   0.088265  423.464210  ...  -830.511531   830.688061
state_id::10.0:fyear  0.090717  184.542458  ...  -361.878311   362.059744
state_id::11.0:fyear  0.089165  588.480503  ... -1154.180250  1154.358581
state_id::12.0:fyear  0.109828  717.426933  ... -1407.080321  1407.299977
state_id::14.0:fyear  0.088245  526.609404  ... -1032.824700  1033.001190
state_id::15.0:fyear  0.089114  714.743177  ... -1401.837006  1402.015235
state_id::17.0:fyear  0.094316  377.294312  ...  -739.945980   740.134612
state_id::18.0:fyear  0.088582  666.948594  ... -1308.091314  1308.268478
state_id::19.0:fyear  0.080891  403.890443  ...  -792.126129   792.287912
state_id::21.0:fyear  0.093407  541.873730  ... -1062.759603  1062.946417
state_id::22.0:fyear  0.088234  523.677516  ... -1027.073986  1027.250453
state_id::23.0:fyear  0.088874  586.370242  ... -1150.041390  1150.219138
state_id::24.0:fyear  0.090034  529.169429  ... -1037.844245  1038.024314
state_id::25.0:fyear  0.076790  666.619148  ... -1307.456918  1307.610498
state_id::26.0:fyear  0.091305  422.467263  ...  -828.553040   828.735650
state_id::28.0:fyear  0.145199  748.108322  ... -1467.224665  1467.515064
state_id::29.0:fyear  0.069300  746.842384  ... -1464.817502  1464.956102
state_id::30.0:fyear  0.092531  709.722661  ... -1391.986148  1392.171210
state_id::31.0:fyear  0.088262  414.216410  ...  -812.372527   812.549051
state_id::32.0:fyear  0.020181  814.798615  ... -1598.158716  1598.199079
state_id::33.0:fyear  0.088301  577.761699  ... -1133.156820  1133.333423
state_id::34.0:fyear  0.087483  579.562089  ... -1136.688996  1136.863961
state_id::36.0:fyear  0.088210  471.432432  ...  -924.598395   924.774814
state_id::38.0:fyear  0.083203  878.440691  ... -1722.925830  1723.092236
state_id::39.0:fyear  0.088260  499.611916  ...  -979.870720   980.047241
state_id::40.0:fyear  0.096509  620.234607  ... -1216.456688  1216.649706
state_id::41.0:fyear  0.087657  650.138850  ... -1275.120930  1275.296244
state_id::43.0:fyear  0.088742  692.755155  ... -1358.709185  1358.886669
state_id::44.0:fyear  0.086034  401.307282  ...  -787.054268   787.226337
state_id::45.0:fyear  0.094614  748.761549  ... -1468.556515  1468.745744
state_id::47.0:fyear  0.087766  490.783613  ...  -962.555026   962.730558
state_id::48.0:fyear  0.086424         NaN  ...          NaN          NaN
state_id::50.0:fyear  0.086617  709.333802  ... -1391.229338  1391.402572

[43 rows x 6 columns]
