Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1737.711443
SE: 1055.046472
pval: 0.100089
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1042.830410  5309.491057  ... -11470.965216   9385.304395
Treatment_FIN              1737.711443  1055.046472  ...   -334.458322   3809.881208
Treatment_MKT              2581.110792  1116.492946  ...    388.256746   4773.964838
Gender                    -1288.557719  1081.043284  ...  -3411.786664    834.671226
Age                         -46.070153    59.323983  ...   -162.585744     70.445438
Children_total              416.836316   328.917107  ...   -229.175119   1062.847750
Race_SAblackcolored        1543.629761  4516.239543  ...  -7326.515091  10413.774613
Race_Foreigner              -57.940165  4507.374877  ...  -8910.674322   8794.793992
Educ_high                  3201.476023   967.942610  ...   1300.383072   5102.568974
Operating_yearstotal        202.671728    80.134799  ...     45.282540    360.060916
Activity_Hours              -36.277562    21.760249  ...    -79.015898      6.460774
pre_Employees1_composite   1603.338058   284.959093  ...   1043.662600   2163.013515
FormalReg                  -819.507209  1026.379695  ...  -2835.373835   1196.359417
pre_Profits3_composite_w1     0.558194     0.100939  ...      0.359944      0.756443
Ind2_SIC15                  182.446117  5581.342453  ... -10779.619903  11144.512136
Ind2_SIC17                -4760.968380  3114.211974  ... -10877.453356   1355.516597
Ind2_SIC23                -2467.813978  2169.632786  ...  -6729.093058   1793.465103
Ind2_SIC25                 7165.693070  7204.910607  ...  -6985.150816  21316.536957
Ind2_SIC34                -2403.019897  2262.579495  ...  -6846.851466   2040.811673
Ind2_SIC41                -1363.361556  3066.049141  ...  -7385.252056   4658.528945
Ind2_SIC54                 1590.054849  2091.582666  ...  -2517.929470   5698.039167
Ind2_SIC56                -1776.028719  2161.935894  ...  -6022.190677   2470.133238
Ind2_SIC57                 5127.504500  4132.833954  ...  -2989.610519  13244.619519
Ind2_SIC58                -2015.916656  2096.798042  ...  -6134.144262   2102.310949
Ind2_SIC59                  781.552821  2600.488437  ...  -4325.950646   5889.056288
Ind2_SIC72                -1474.945468  1795.920414  ...  -5002.232730   2052.341794
Ind2_SIC73                -5075.038776  2214.700435  ...  -9424.833218   -725.244333
Ind2_SIC75                 1618.040545  4055.270190  ...  -6346.734940   9582.816031
Ind2_SIC76                -1239.320993  2061.925000  ...  -5289.056011   2810.414025
Ind2_SIC83                -5198.871033  2524.506815  ... -10157.142381   -240.599684

[30 rows x 6 columns]
