Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1304.876164
SE: 1081.867164
pval: 0.228257
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   701.327449  6177.611852  ... -11431.844728  12834.499627
Treatment_FIN              1304.876164  1081.867164  ...   -819.970926   3429.723255
Treatment_MKT              3119.021450  1227.759128  ...    707.634453   5530.408446
Gender                     -869.416583  1165.837204  ...  -3159.185489   1420.352323
Age                         -68.869784    66.549790  ...   -199.577262     61.837694
Children_total              244.411012   381.988075  ...   -505.834746    994.656770
Race_SAblackcolored        1643.936544  5453.295607  ...  -9066.638370  12354.511459
Race_Foreigner              317.271725  5436.332649  ... -10359.986998  10994.530449
Educ_high                  2895.681779  1064.154305  ...    805.623725   4985.739833
Operating_yearstotal        265.443908    83.550219  ...    101.346645    429.541171
Activity_Hours              -34.068990    23.619255  ...    -80.458516     12.320536
pre_Employees1_composite   1770.328517   280.423379  ...   1219.561453   2321.095581
FormalReg                  -407.349244  1127.954489  ...  -2622.714396   1808.015908
pre_Profits3_composite_w1     0.410872     0.104992  ...      0.204662      0.617082
Ind2_SIC15                  125.488002  5984.000272  ... -11627.420296  11878.396301
Ind2_SIC17                -6047.390255  3288.789840  ... -12506.755838    411.975329
Ind2_SIC23                -2484.022460  2394.422548  ...  -7186.801096   2218.756176
Ind2_SIC25                 4538.275612  7550.741945  ... -10291.800196  19368.351421
Ind2_SIC34                -4762.711765  2559.105528  ...  -9788.936905    263.513375
Ind2_SIC41                 1477.946850  4010.730818  ...  -6399.350839   9355.244540
Ind2_SIC54                   25.108858  2250.770274  ...  -4395.528747   4445.746462
Ind2_SIC56                -1662.774546  2299.768987  ...  -6179.648341   2854.099248
Ind2_SIC57                 4457.700760  4200.550141  ...  -3792.412605  12707.814125
Ind2_SIC58                -2881.515460  2402.936424  ...  -7601.015820   1837.984901
Ind2_SIC59                 1676.216627  3615.708298  ...  -5425.234933   8777.668186
Ind2_SIC72                -3026.784639  1994.222445  ...  -6943.548084    889.978806
Ind2_SIC73                -6116.691270  2398.052204  ... -10826.598752  -1406.783787
Ind2_SIC75                 2401.290716  5051.788996  ...  -7520.702954  12323.284385
Ind2_SIC76                -2690.424870  2228.352646  ...  -7067.033011   1686.183270
Ind2_SIC83                -5757.691760  2801.629998  ... -11260.248403   -255.135116

[30 rows x 6 columns]
