Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1264.907023
SE: 1056.629094
pval: 0.231750
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -364.627295  6859.199939  ... -13836.476263  13107.221673
Treatment_FIN              1264.907023  1056.629094  ...   -810.371098   3340.185145
Treatment_MKT              2534.652908  1128.855385  ...    317.518346   4751.787471
Gender                    -1838.681185  1083.401906  ...  -3966.542595    289.180225
Age                         -39.600419    61.453627  ...   -160.298750     81.097911
Children_total               93.812123   348.361324  ...   -590.388831    778.013076
Race_SAblackcolored         884.047652  5961.438616  ... -10824.548304  12592.643607
Race_Foreigner             -269.444135  5926.160274  ... -11908.751471  11369.863201
Educ_high                  2688.724897   964.535216  ...    794.324258   4583.125537
Operating_yearstotal        265.342238    82.098348  ...    104.096530    426.587946
Activity_Hours              -27.561968    20.423730  ...    -67.675307     12.551371
pre_Employees1_composite   1570.820304   275.102585  ...   1030.503575   2111.137033
FormalReg                 -1246.236195  1061.299209  ...  -3330.686683    838.214293
pre_Profits3_composite_w1     0.550245     0.098315  ...      0.357149      0.743340
Ind2_SIC15                 -318.128686  5108.559659  ... -10351.623085   9715.365713
Ind2_SIC17                -4977.042133  3133.616658  ... -11131.638983   1177.554718
Ind2_SIC23                 -547.491991  2008.765174  ...  -4492.818163   3397.834182
Ind2_SIC25                 4418.230209  7382.702239  ... -10081.806301  18918.266718
Ind2_SIC34                -4077.912661  2642.977107  ...  -9268.866232   1113.040909
Ind2_SIC41                 1918.102490  3683.779294  ...  -5317.044280   9153.249259
Ind2_SIC54                  804.744366  2011.779795  ...  -3146.502688   4755.991421
Ind2_SIC56                 -627.690181  2001.077633  ...  -4557.917596   3302.537233
Ind2_SIC57                 7936.313526  5076.020251  ...  -2033.271672  17905.898723
Ind2_SIC58                 -865.088166  2118.736506  ...  -5026.404131   3296.227798
Ind2_SIC59                 -759.188181  2753.847094  ...  -6167.896551   4649.520190
Ind2_SIC72                -1166.205819  1772.937321  ...  -4648.353013   2315.941375
Ind2_SIC73                -4777.578662  2360.823741  ...  -9414.367377   -140.789946
Ind2_SIC75                  863.240630  5082.978918  ...  -9120.011775  10846.493035
Ind2_SIC76                -1013.064663  1978.545819  ...  -4899.038347   2872.909021
Ind2_SIC83                -4154.917569  2638.253264  ...  -9336.593249   1026.758111

[30 rows x 6 columns]
