Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1966.044695
SE: 1039.186094
pval: 0.059000
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   704.698417  5698.685617  ... -10487.836082  11897.232917
Treatment_FIN              1966.044695  1039.186094  ...    -74.974408   4007.063798
Treatment_MKT              3117.705680  1153.546116  ...    852.077154   5383.334207
Gender                    -1280.723246  1038.411752  ...  -3320.221499    758.775007
Age                         -33.773960    62.435538  ...   -156.400819     88.852899
Children_total              324.200904   345.991693  ...   -355.345964   1003.747771
Race_SAblackcolored         613.369002  4846.078803  ...  -8904.598443  10131.336448
Race_Foreigner             -615.596901  4846.545850  ... -10134.481652   8903.287850
Educ_high                  1992.693707   969.723940  ...     88.102125   3897.285289
Operating_yearstotal        157.184025    74.170042  ...     11.509950    302.858099
Activity_Hours              -40.764205    21.279276  ...    -82.557883      1.029474
pre_Employees1_composite   1532.886763   249.617309  ...   1042.624529   2023.148997
FormalReg                  -632.016238  1015.230955  ...  -2625.986120   1361.953644
pre_Profits3_composite_w1     0.617045     0.114610  ...      0.391944      0.842146
Ind2_SIC15                  237.642214  5101.243569  ...  -9781.482979  10256.767407
Ind2_SIC17                -7057.973540  3295.439719  ... -13530.399854   -585.547226
Ind2_SIC23                -1646.656503  2097.414205  ...  -5766.094286   2472.781280
Ind2_SIC25                 1552.446728  6083.324087  ... -10395.539052  13500.432507
Ind2_SIC34                -4349.420914  2655.460718  ...  -9564.892990    866.051161
Ind2_SIC41                   29.389244  3471.823304  ...  -6789.464211   6848.242698
Ind2_SIC54                 1255.195250  2081.035308  ...  -2832.073471   5342.463972
Ind2_SIC56                 -915.956681  2053.807902  ...  -4949.749267   3117.835906
Ind2_SIC57                 3719.949217  4561.209504  ...  -5238.519133  12678.417566
Ind2_SIC58                -1618.232919  2103.549254  ...  -5749.720279   2513.254440
Ind2_SIC59                 2414.968518  3451.655133  ...  -4364.273530   9194.210567
Ind2_SIC72                -1916.281449  1780.276582  ...  -5412.843357   1580.280460
Ind2_SIC73                -5002.165963  2147.968623  ...  -9220.895427   -783.436499
Ind2_SIC75                 4075.552816  4096.463760  ...  -3970.129125  12121.234756
Ind2_SIC76                -2258.319181  1997.201699  ...  -6180.934048   1664.295686
Ind2_SIC83                -6204.528590  2649.576872  ... -11408.444464  -1000.612716

[30 rows x 6 columns]
