Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1871.577754
SE: 1001.987204
pval: 0.062284
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   712.309887  6129.156668  ... -11325.693622  12750.313397
Treatment_FIN              1871.577754  1001.987204  ...    -96.380668   3839.536175
Treatment_MKT              2927.616932  1169.061282  ...    631.515759   5223.718104
Gender                    -1445.824804  1076.284740  ...  -3559.707705    668.058097
Age                         -61.499395    65.373527  ...   -189.896627     66.897836
Children_total              174.354250   334.533787  ...   -482.688655    831.397156
Race_SAblackcolored        1211.853817  5297.758578  ...  -9193.237749  11616.945383
Race_Foreigner               47.977029  5266.556222  ... -10295.831379  10391.785436
Educ_high                  2818.370894   992.809469  ...    868.438053   4768.303735
Operating_yearstotal        228.246444    78.797961  ...     73.482879    383.010009
Activity_Hours              -35.057375    23.025465  ...    -80.280665     10.165915
pre_Employees1_composite   1484.176294   255.921831  ...    981.531630   1986.820959
FormalReg                 -1903.365222  1105.776194  ...  -4075.170973    268.440530
pre_Profits3_composite_w1     0.619797     0.105007  ...      0.413558      0.826035
Ind2_SIC15                 1910.706191  5056.758417  ...  -8021.047697  11842.460079
Ind2_SIC17                -4357.471080  3134.765225  ... -10514.323779   1799.381620
Ind2_SIC23                -1237.388511  2398.509362  ...  -5948.193877   3473.416856
Ind2_SIC25                 5111.453511  7188.473226  ...  -9007.106449  19230.013471
Ind2_SIC34                -2631.495656  2168.872927  ...  -6891.282331   1628.291020
Ind2_SIC41                 2599.426869  3676.102621  ...  -4620.642489   9819.496227
Ind2_SIC54                   21.933305  2236.119447  ...  -4369.929265   4413.795875
Ind2_SIC56                -1437.597460  2233.301965  ...  -5823.926339   2948.731418
Ind2_SIC57                 5192.717408  3585.371774  ...  -1849.151537  12234.586352
Ind2_SIC58                -2300.206323  2308.625760  ...  -6834.475310   2234.062664
Ind2_SIC59                 -112.233814  3129.955519  ...  -6259.639985   6035.172357
Ind2_SIC72                -2438.129959  1927.762558  ...  -6224.362503   1348.102585
Ind2_SIC73                -5252.103914  2340.634982  ...  -9849.240787   -654.967041
Ind2_SIC75                 1635.920523  3660.076936  ...  -5552.673501   8824.514548
Ind2_SIC76                -1316.893735  2113.649877  ...  -5468.219278   2834.431808
Ind2_SIC83                -4657.901480  2943.132802  ... -10438.377476   1122.574516

[30 rows x 6 columns]
