Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011815
SE: 0.003604
pval: 0.001065
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011815     0.003604  ...    -0.018883    -0.004747
ln_at_adj             0.005061     0.004247  ...    -0.003269     0.013391
ppent_at             -0.138736     0.021142  ...    -0.180204    -0.097268
div_payer             0.025970     0.004418  ...     0.017305     0.034634
state_inc_growth      0.000853     0.000258  ...     0.000347     0.001359
state_id::1.0:fyear   0.383171  1534.031354  ... -3008.527856  3009.294197
state_id::3.0:fyear   0.387231  1515.564990  ... -2972.303123  2973.077585
state_id::4.0:fyear   0.382698  1517.867836  ... -2976.824552  2977.589948
state_id::5.0:fyear   0.384759  1520.952863  ... -2982.873588  2983.643106
state_id::6.0:fyear   0.382957  1498.970098  ... -2939.757507  2940.523420
state_id::7.0:fyear   0.382739  1503.225131  ... -2948.103718  2948.869195
state_id::10.0:fyear  0.385573  1490.604996  ... -2923.347240  2924.118387
state_id::11.0:fyear  0.383887  1503.730564  ... -2949.093947  2949.861721
state_id::12.0:fyear  0.403647  1514.148154  ... -2969.507668  2970.314962
state_id::14.0:fyear  0.383162  1522.920108  ... -2986.733818  2987.500142
state_id::15.0:fyear  0.383888  1519.190917  ... -2979.418505  2980.186282
state_id::17.0:fyear  0.389008  1502.041112  ... -2945.775066  2946.553082
state_id::18.0:fyear  0.383513  1495.296803  ... -2932.552001  2933.319027
state_id::19.0:fyear  0.375944  1508.681799  ... -2958.813441  2959.565329
state_id::21.0:fyear  0.388151  1513.107319  ... -2967.481630  2968.257931
state_id::22.0:fyear  0.383154  1509.778191  ... -2960.956740  2961.723047
state_id::23.0:fyear  0.383941  1522.312294  ... -2985.540848  2986.308730
state_id::24.0:fyear  0.385018  1513.094279  ... -2967.459185  2968.229220
state_id::25.0:fyear  0.373622  1508.482447  ... -2958.424745  2959.171990
state_id::26.0:fyear  0.386302  1512.326158  ... -2965.951276  2966.723880
state_id::28.0:fyear  0.435233  1528.441802  ... -2997.512220  2998.382686
state_id::29.0:fyear  0.362315  1515.920646  ... -2973.025637  2973.750267
state_id::30.0:fyear  0.387172  1518.407572  ... -2977.878737  2978.653081
state_id::31.0:fyear  0.383176  1523.824029  ... -2988.506792  2989.273143
state_id::32.0:fyear  0.310883  1514.740041  ... -2970.761383  2971.383150
state_id::33.0:fyear  0.383217  1516.407316  ... -2973.959310  2974.725743
state_id::34.0:fyear  0.382719  1531.304859  ... -3003.180449  3003.945887
state_id::36.0:fyear  0.383125  1521.834370  ... -2984.604245  2985.370495
state_id::38.0:fyear  0.377893  1486.499714  ... -2915.302656  2916.058442
state_id::39.0:fyear  0.383175  1538.731749  ... -3017.747397  3018.513746
state_id::40.0:fyear  0.391494  1504.433056  ... -2950.464236  2951.247224
state_id::41.0:fyear  0.382686  1502.764274  ... -2947.199828  2947.965200
state_id::43.0:fyear  0.383561  1502.651373  ... -2946.977504  2947.744625
state_id::44.0:fyear  0.381101  1510.365562  ... -2962.110886  2962.873088
state_id::45.0:fyear  0.389850  1498.009609  ... -2937.866672  2938.646372
state_id::47.0:fyear  0.382604  1502.383436  ... -2946.452919  2947.218127
state_id::48.0:fyear  0.381365  1518.059550  ... -2977.201921  2977.964651
state_id::50.0:fyear  0.381595  1511.093685  ... -2963.538561  2964.301751

[43 rows x 6 columns]
