Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003514
pval: 0.000746
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011872     0.003514  ...    -0.018764    -0.004979
ln_at_adj             0.005094     0.004002  ...    -0.002756     0.012943
ppent_at             -0.138433     0.021975  ...    -0.181535    -0.095331
div_payer             0.025969     0.004277  ...     0.017580     0.034358
state_inc_growth      0.000930     0.000241  ...     0.000456     0.001403
state_id::1.0:fyear   0.436465  1099.998287  ... -2157.144582  2158.017512
state_id::3.0:fyear   0.440366  1093.444292  ... -2144.285411  2145.166142
state_id::4.0:fyear   0.436077  1097.439449  ... -2152.125963  2152.998116
state_id::5.0:fyear   0.438027  1073.863398  ... -2105.880995  2106.757048
state_id::6.0:fyear   0.436213  1077.023133  ... -2112.080439  2112.952866
state_id::7.0:fyear   0.436010  1073.411176  ... -2104.996005  2105.868025
state_id::10.0:fyear  0.438799  1097.370827  ... -2151.988642  2152.866239
state_id::11.0:fyear  0.437208  1068.250216  ... -2094.871891  2095.746307
state_id::12.0:fyear  0.456676  1123.075233  ... -2202.388425  2203.301777
state_id::14.0:fyear  0.436455  1102.325933  ... -2161.710130  2162.583040
state_id::15.0:fyear  0.437136  1071.178734  ... -2100.616075  2101.490347
state_id::17.0:fyear  0.442254  1095.061895  ... -2147.456354  2148.340861
state_id::18.0:fyear  0.436675  1095.482746  ... -2148.287408  2149.160757
state_id::19.0:fyear  0.428943  1117.648913  ... -2191.772753  2192.630639
state_id::21.0:fyear  0.441325  1086.748507  ... -2131.151068  2132.033718
state_id::22.0:fyear  0.436446  1100.921652  ... -2158.955727  2159.828618
state_id::23.0:fyear  0.437176  1091.909930  ... -2141.279041  2142.153393
state_id::24.0:fyear  0.438303  1104.670731  ... -2166.307464  2167.184069
state_id::25.0:fyear  0.426353  1113.780313  ... -2184.187315  2185.040021
state_id::26.0:fyear  0.439611  1109.668056  ... -2176.108111  2176.987332
state_id::28.0:fyear  0.489635  1109.784404  ... -2176.286297  2177.265566
state_id::29.0:fyear  0.415438  1141.162598  ... -2237.906949  2238.737826
state_id::30.0:fyear  0.440356  1099.048632  ... -2155.277999  2156.158712
state_id::31.0:fyear  0.436471  1086.536011  ... -2130.739123  2131.612065
state_id::32.0:fyear  0.365068  1132.277297  ... -2220.529333  2221.259468
state_id::33.0:fyear  0.436510  1099.129996  ... -2155.441435  2156.314456
state_id::34.0:fyear  0.436095  1125.256119  ... -2206.686683  2207.558874
state_id::36.0:fyear  0.436418  1090.328525  ... -2138.177967  2139.050803
state_id::38.0:fyear  0.430848  1129.914236  ... -2215.828549  2216.690246
state_id::39.0:fyear  0.436469  1117.636016  ... -2191.739932  2192.612870
state_id::40.0:fyear  0.444737  1081.963530  ... -2121.762209  2122.651683
state_id::41.0:fyear  0.435864  1070.659501  ... -2099.598904  2100.470632
state_id::43.0:fyear  0.436874  1086.378782  ... -2130.430326  2131.304075
state_id::44.0:fyear  0.434351  1103.430047  ... -2163.877888  2164.746591
state_id::45.0:fyear  0.443057  1083.254510  ... -2124.296069  2125.182183
state_id::47.0:fyear  0.435894  1093.441680  ... -2144.284759  2145.156546
state_id::48.0:fyear  0.434730  1089.397061  ... -2136.352645  2137.222105
state_id::50.0:fyear  0.434879  1113.885449  ... -2184.385009  2185.254766

[43 rows x 6 columns]
