Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011387
SE: 0.003483
pval: 0.001101
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011387     0.003483  ...    -0.018218    -0.004555
ln_at_adj             0.005112     0.004073  ...    -0.002876     0.013100
ppent_at             -0.138719     0.020847  ...    -0.179608    -0.097829
div_payer             0.026022     0.004872  ...     0.016466     0.035577
state_inc_growth      0.000439     0.000257  ...    -0.000065     0.000944
state_id::1.0:fyear   0.125207  1217.950436  ... -2388.811946  2389.062359
state_id::3.0:fyear   0.129129  1208.439191  ... -2370.152283  2370.410542
state_id::4.0:fyear   0.124611  1232.496059  ... -2417.342915  2417.592138
state_id::5.0:fyear   0.126748  1231.080695  ... -2414.564626  2414.818122
state_id::6.0:fyear   0.124957  1213.066471  ... -2379.232590  2379.482504
state_id::7.0:fyear   0.124752  1215.049752  ... -2383.122883  2383.372386
state_id::10.0:fyear  0.127590  1211.219498  ... -2375.607231  2375.862410
state_id::11.0:fyear  0.125913  1223.215777  ... -2399.138893  2399.390718
state_id::12.0:fyear  0.145919  1214.376414  ... -2381.781004  2382.072841
state_id::14.0:fyear  0.125197  1211.100486  ... -2375.376189  2375.626583
state_id::15.0:fyear  0.125905  1223.757500  ... -2400.201459  2400.453269
state_id::17.0:fyear  0.130987  1221.742725  ... -2396.244515  2396.506490
state_id::18.0:fyear  0.125516  1230.239234  ... -2412.915383  2413.166415
state_id::19.0:fyear  0.117718  1211.807535  ... -2376.770502  2377.005938
state_id::21.0:fyear  0.130027  1227.839803  ... -2408.204531  2408.464584
state_id::22.0:fyear  0.125187  1215.700724  ... -2384.399290  2384.649665
state_id::23.0:fyear  0.125900  1210.750695  ... -2374.689391  2374.941192
state_id::24.0:fyear  0.126968  1222.158404  ... -2397.063864  2397.317801
state_id::25.0:fyear  0.114760  1228.333742  ... -2409.188629  2409.418150
state_id::26.0:fyear  0.128306  1224.079114  ... -2400.829884  2401.086496
state_id::28.0:fyear  0.177655  1225.176658  ... -2402.933301  2403.288611
state_id::29.0:fyear  0.104027  1227.333235  ... -2407.236927  2407.444982
state_id::30.0:fyear  0.129164  1219.729786  ... -2392.298079  2392.556407
state_id::31.0:fyear  0.125212  1219.529576  ... -2391.909331  2392.159755
state_id::32.0:fyear  0.054389  1207.799752  ... -2368.972802  2369.081581
state_id::33.0:fyear  0.125252  1214.908545  ... -2382.845414  2383.095917
state_id::34.0:fyear  0.124785  1230.482696  ... -2413.393650  2413.643220
state_id::36.0:fyear  0.125160  1222.368328  ... -2397.477426  2397.727746
state_id::38.0:fyear  0.120270  1235.263039  ... -2422.774522  2423.015062
state_id::39.0:fyear  0.125210  1208.477790  ... -2370.231913  2370.482334
state_id::40.0:fyear  0.133507  1202.149133  ... -2357.810333  2358.077348
state_id::41.0:fyear  0.124705  1213.657329  ... -2380.391774  2380.641185
state_id::43.0:fyear  0.125628  1216.564525  ... -2386.093144  2386.344400
state_id::44.0:fyear  0.123108  1207.019331  ... -2367.373336  2367.619551
state_id::45.0:fyear  0.131614  1214.951709  ... -2382.923716  2383.186944
state_id::47.0:fyear  0.124622  1206.639269  ... -2366.626353  2366.875596
state_id::48.0:fyear  0.123418  1231.362144  ... -2415.120000  2415.366837
state_id::50.0:fyear  0.123579  1202.370731  ... -2358.254912  2358.502070

[43 rows x 6 columns]
