Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011608
SE: 0.003460
pval: 0.000811
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011608     0.003460  ...    -0.018394    -0.004822
ln_at_adj             0.005040     0.003974  ...    -0.002754     0.012835
ppent_at             -0.138742     0.019716  ...    -0.177414    -0.100069
div_payer             0.025935     0.004624  ...     0.016865     0.035005
state_inc_growth      0.000755     0.000247  ...     0.000270     0.001240
state_id::1.0:fyear   0.557771  1064.511421  ... -2087.417904  2088.533446
state_id::3.0:fyear   0.561814  1070.562295  ... -2099.282291  2100.405918
state_id::4.0:fyear   0.557067  1078.999375  ... -2115.835865  2116.950000
state_id::5.0:fyear   0.559343  1074.129822  ... -2106.282252  2107.400938
state_id::6.0:fyear   0.557472  1067.924103  ... -2094.111975  2095.226919
state_id::7.0:fyear   0.557306  1069.992710  ... -2098.169590  2099.284203
state_id::10.0:fyear  0.560141  1060.770281  ... -2080.077511  2081.197793
state_id::11.0:fyear  0.558523  1067.665333  ... -2093.603363  2094.720408
state_id::12.0:fyear  0.578962  1062.023418  ... -2082.516644  2083.674568
state_id::14.0:fyear  0.557761  1065.802482  ... -2089.950254  2091.065775
state_id::15.0:fyear  0.558433  1071.466848  ... -2101.059898  2102.176763
state_id::17.0:fyear  0.563560  1073.292119  ... -2104.634932  2105.762052
state_id::18.0:fyear  0.557980  1081.945177  ... -2121.612969  2122.728928
state_id::19.0:fyear  0.550392  1062.639322  ... -2083.753273  2084.854057
state_id::21.0:fyear  0.562745  1078.275238  ... -2114.409837  2115.535326
state_id::22.0:fyear  0.557751  1067.063987  ... -2092.424630  2093.540132
state_id::23.0:fyear  0.558522  1055.735500  ... -2070.203708  2071.320751
state_id::24.0:fyear  0.559573  1053.707576  ... -2066.225005  2067.344151
state_id::25.0:fyear  0.547736  1069.624955  ... -2097.457832  2098.553303
state_id::26.0:fyear  0.560899  1054.500658  ... -2067.779262  2068.901059
state_id::28.0:fyear  0.610510  1081.638552  ... -2120.959011  2122.180031
state_id::29.0:fyear  0.536384  1073.794362  ... -2105.647227  2106.719996
state_id::30.0:fyear  0.561744  1080.428390  ... -2118.634117  2119.757605
state_id::31.0:fyear  0.557776  1080.272500  ... -2118.332315  2119.447867
state_id::32.0:fyear  0.491893  1074.733844  ... -2107.534455  2108.518241
state_id::33.0:fyear  0.557815  1056.183470  ... -2071.083080  2072.198710
state_id::34.0:fyear  0.557281  1073.454388  ... -2104.959491  2106.074054
state_id::36.0:fyear  0.557723  1074.533450  ... -2107.075564  2108.191010
state_id::38.0:fyear  0.552220  1065.334782  ... -2089.038428  2090.142868
state_id::39.0:fyear  0.557774  1067.415011  ... -2093.113119  2094.228667
state_id::40.0:fyear  0.566073  1066.278066  ... -2090.874771  2092.006916
state_id::41.0:fyear  0.557190  1087.993893  ... -2133.477955  2134.592334
state_id::43.0:fyear  0.558174  1070.375983  ... -2098.920489  2100.036838
state_id::44.0:fyear  0.555716  1058.333904  ... -2075.303128  2076.414559
state_id::45.0:fyear  0.564337  1068.112127  ... -2094.473907  2095.602582
state_id::47.0:fyear  0.557230  1060.833287  ... -2080.204005  2081.318464
state_id::48.0:fyear  0.555941  1074.331253  ... -2106.680749  2107.792631
state_id::50.0:fyear  0.556153  1074.728706  ... -2107.460117  2108.572423

[43 rows x 6 columns]
