Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012017
SE: 0.003380
pval: 0.000388
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012017    0.003380  ... -0.018647 -0.005388
ln_at_adj             0.005825    0.004024  ... -0.002068  0.013718
ppent_at             -0.123080    0.019504  ... -0.161336 -0.084824
div_payer             0.031870    0.004683  ...  0.022685  0.041056
state_inc_growth      0.002016    0.000270  ...  0.001486  0.002545
state_id::1.0:fyear   0.002225    0.001151  ... -0.000033  0.004484
state_id::3.0:fyear   0.006302    0.007750  ... -0.008900  0.021504
state_id::4.0:fyear   0.001692    0.005265  ... -0.008635  0.012019
state_id::5.0:fyear   0.003708    0.001566  ...  0.000637  0.006779
state_id::6.0:fyear   0.002724    0.002748  ... -0.002665  0.008114
state_id::7.0:fyear   0.002369    0.001642  ... -0.000851  0.005589
state_id::10.0:fyear  0.004468    0.001897  ...  0.000747  0.008188
state_id::11.0:fyear  0.002591    0.001989  ... -0.001310  0.006493
state_id::12.0:fyear  0.024183    0.010295  ...  0.003989  0.044376
state_id::14.0:fyear  0.002215    0.001152  ... -0.000046  0.004475
state_id::15.0:fyear  0.002879    0.001711  ... -0.000476  0.006235
state_id::17.0:fyear  0.008055    0.003192  ...  0.001794  0.014316
state_id::18.0:fyear  0.002335    0.003476  ... -0.004483  0.009153
state_id::19.0:fyear -0.005336    0.004373  ... -0.013912  0.003240
state_id::21.0:fyear  0.007856    0.001962  ...  0.004008  0.011704
state_id::22.0:fyear  0.002204    0.001153  ... -0.000056  0.004465
state_id::23.0:fyear  0.002821    0.001816  ... -0.000741  0.006384
state_id::24.0:fyear  0.004048    0.001875  ...  0.000370  0.007726
state_id::25.0:fyear -0.005459    0.006556  ... -0.018318  0.007400
state_id::26.0:fyear  0.005629    0.001404  ...  0.002875  0.008383
state_id::28.0:fyear  0.056814    0.011469  ...  0.034318  0.079309
state_id::29.0:fyear -0.017535    0.003674  ... -0.024741 -0.010330
state_id::30.0:fyear  0.005875    0.002516  ...  0.000939  0.010810
state_id::31.0:fyear  0.002231    0.001152  ... -0.000028  0.004490
state_id::32.0:fyear -0.066685    0.007944  ... -0.082266 -0.051104
state_id::33.0:fyear  0.002271    0.001152  ...  0.000011  0.004530
state_id::34.0:fyear  0.001506    0.002306  ... -0.003017  0.006029
state_id::36.0:fyear  0.002191    0.001152  ... -0.000069  0.004450
state_id::38.0:fyear  0.010056    0.003733  ...  0.002735  0.017378
state_id::39.0:fyear  0.002238    0.001153  ... -0.000023  0.004498
state_id::40.0:fyear  0.010240    0.001480  ...  0.007337  0.013142
state_id::41.0:fyear  0.001332    0.001815  ... -0.002227  0.004892
state_id::43.0:fyear  0.001956    0.003519  ... -0.004945  0.008857
state_id::44.0:fyear  0.000107    0.001675  ... -0.003178  0.003392
state_id::45.0:fyear  0.008262    0.002215  ...  0.003917  0.012607
state_id::47.0:fyear  0.001310    0.002117  ... -0.002843  0.005462
state_id::48.0:fyear  0.000920    0.001786  ... -0.002582  0.004423

[42 rows x 6 columns]
