Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012081
SE: 0.003407
pval: 0.000403
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012081    0.003407  ... -0.018764 -0.005398
ln_at_adj             0.005491    0.004048  ... -0.002448  0.013430
ppent_at             -0.113435    0.019638  ... -0.151953 -0.074916
div_payer             0.030200    0.004550  ...  0.021277  0.039124
state_inc_growth      0.001118    0.000257  ...  0.000613  0.001623
state_id::1.0:fyear   0.001720    0.001081  ... -0.000402  0.003841
state_id::3.0:fyear   0.005535    0.007793  ... -0.009749  0.020820
state_id::4.0:fyear   0.000525    0.005040  ... -0.009360  0.010409
state_id::5.0:fyear   0.003528    0.001522  ...  0.000544  0.006512
state_id::6.0:fyear   0.002486    0.002828  ... -0.003061  0.008034
state_id::7.0:fyear   0.001720    0.001576  ... -0.001372  0.004811
state_id::10.0:fyear  0.004142    0.001867  ...  0.000479  0.007804
state_id::11.0:fyear  0.002131    0.001961  ... -0.001714  0.005977
state_id::12.0:fyear  0.023275    0.010971  ...  0.001757  0.044794
state_id::14.0:fyear  0.001707    0.001082  ... -0.000416  0.003830
state_id::15.0:fyear  0.002212    0.001687  ... -0.001097  0.005520
state_id::17.0:fyear  0.007637    0.002905  ...  0.001938  0.013335
state_id::18.0:fyear  0.001583    0.003735  ... -0.005743  0.008909
state_id::19.0:fyear -0.005796    0.004422  ... -0.014470  0.002878
state_id::21.0:fyear  0.007353    0.001734  ...  0.003951  0.010755
state_id::22.0:fyear  0.001698    0.001083  ... -0.000425  0.003822
state_id::23.0:fyear  0.002531    0.001742  ... -0.000886  0.005948
state_id::24.0:fyear  0.003804    0.001836  ...  0.000203  0.007406
state_id::25.0:fyear -0.007514    0.008389  ... -0.023967  0.008940
state_id::26.0:fyear  0.004866    0.001396  ...  0.002128  0.007603
state_id::28.0:fyear  0.054779    0.012015  ...  0.031213  0.078345
state_id::29.0:fyear -0.017844    0.003231  ... -0.024182 -0.011506
state_id::30.0:fyear  0.005386    0.002461  ...  0.000559  0.010212
state_id::31.0:fyear  0.001725    0.001082  ... -0.000397  0.003847
state_id::32.0:fyear -0.067043    0.007906  ... -0.082549 -0.051537
state_id::33.0:fyear  0.001762    0.001082  ... -0.000360  0.003884
state_id::34.0:fyear  0.001241    0.002234  ... -0.003141  0.005623
state_id::36.0:fyear  0.001710    0.001083  ... -0.000413  0.003834
state_id::38.0:fyear  0.029924    0.007084  ...  0.016029  0.043818
state_id::39.0:fyear  0.001726    0.001083  ... -0.000398  0.003850
state_id::40.0:fyear  0.009843    0.001447  ...  0.007006  0.012681
state_id::41.0:fyear  0.001152    0.001856  ... -0.002487  0.004792
state_id::43.0:fyear  0.001562    0.003532  ... -0.005366  0.008490
state_id::44.0:fyear -0.000363    0.001630  ... -0.003560  0.002834
state_id::45.0:fyear  0.007864    0.002060  ...  0.003823  0.011905
state_id::47.0:fyear  0.000820    0.002094  ... -0.003287  0.004928
state_id::48.0:fyear  0.000116    0.001512  ... -0.002850  0.003083

[42 rows x 6 columns]
