Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011792
SE: 0.003403
pval: 0.000543
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011792    0.003403  ... -0.018466 -0.005118
ln_at_adj             0.004965    0.004038  ... -0.002956  0.012886
ppent_at             -0.120165    0.019427  ... -0.158269 -0.082062
div_payer             0.031017    0.004647  ...  0.021903  0.040131
state_inc_growth      0.000898    0.000263  ...  0.000382  0.001414
state_id::1.0:fyear   0.001833    0.001078  ... -0.000282  0.003948
state_id::3.0:fyear   0.005662    0.007808  ... -0.009652  0.020976
state_id::4.0:fyear   0.001026    0.005037  ... -0.008855  0.010906
state_id::5.0:fyear   0.003503    0.001498  ...  0.000566  0.006441
state_id::6.0:fyear   0.002006    0.002657  ... -0.003205  0.007217
state_id::7.0:fyear   0.001741    0.001583  ... -0.001364  0.004846
state_id::10.0:fyear  0.004573    0.001803  ...  0.001035  0.008110
state_id::11.0:fyear  0.002355    0.001933  ... -0.001437  0.006147
state_id::12.0:fyear  0.023328    0.011142  ...  0.001474  0.045182
state_id::14.0:fyear  0.001822    0.001079  ... -0.000295  0.003938
state_id::15.0:fyear  0.002440    0.001670  ... -0.000836  0.005715
state_id::17.0:fyear  0.007636    0.003036  ...  0.001680  0.013592
state_id::18.0:fyear  0.001515    0.003697  ... -0.005736  0.008766
state_id::19.0:fyear -0.005721    0.004380  ... -0.014312  0.002870
state_id::21.0:fyear  0.007808    0.001919  ...  0.004044  0.011571
state_id::22.0:fyear  0.001810    0.001079  ... -0.000307  0.003928
state_id::23.0:fyear  0.002248    0.001791  ... -0.001265  0.005762
state_id::24.0:fyear  0.003779    0.001828  ...  0.000194  0.007365
state_id::25.0:fyear -0.007336    0.008224  ... -0.023466  0.008794
state_id::26.0:fyear  0.005185    0.001342  ...  0.002553  0.007817
state_id::28.0:fyear  0.054693    0.012686  ...  0.029811  0.079575
state_id::29.0:fyear -0.018812    0.002899  ... -0.024498 -0.013125
state_id::30.0:fyear  0.005474    0.002489  ...  0.000591  0.010356
state_id::31.0:fyear  0.001840    0.001079  ... -0.000276  0.003956
state_id::32.0:fyear -0.067711    0.007888  ... -0.083182 -0.052239
state_id::33.0:fyear  0.001878    0.001079  ... -0.000238  0.003993
state_id::34.0:fyear  0.001384    0.002255  ... -0.003040  0.005808
state_id::36.0:fyear  0.001826    0.001079  ... -0.000291  0.003943
state_id::38.0:fyear  0.001900    0.002286  ... -0.002584  0.006384
state_id::39.0:fyear  0.001839    0.001079  ... -0.000278  0.003957
state_id::40.0:fyear  0.010076    0.001459  ...  0.007214  0.012938
state_id::41.0:fyear  0.001150    0.001827  ... -0.002434  0.004733
state_id::43.0:fyear  0.001956    0.003553  ... -0.005013  0.008926
state_id::44.0:fyear -0.000429    0.001617  ... -0.003600  0.002743
state_id::45.0:fyear  0.008005    0.002083  ...  0.003921  0.012090
state_id::47.0:fyear  0.000834    0.002083  ... -0.003251  0.004919
state_id::48.0:fyear  0.000480    0.001699  ... -0.002853  0.003812

[42 rows x 6 columns]
