Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011719
SE: 0.003410
pval: 0.000604
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011719    0.003410  ... -0.018408 -0.005030
ln_at_adj             0.004469    0.004051  ... -0.003477  0.012415
ppent_at             -0.123311    0.019695  ... -0.161940 -0.084682
div_payer             0.030886    0.004590  ...  0.021883  0.039889
state_inc_growth      0.000860    0.000258  ...  0.000355  0.001365
state_id::1.0:fyear   0.002442    0.001187  ...  0.000113  0.004771
state_id::3.0:fyear   0.006296    0.007860  ... -0.009121  0.021714
state_id::4.0:fyear   0.001413    0.005064  ... -0.008519  0.011345
state_id::5.0:fyear   0.004184    0.001582  ...  0.001081  0.007286
state_id::6.0:fyear   0.002712    0.002710  ... -0.002604  0.008027
state_id::7.0:fyear   0.002143    0.001637  ... -0.001068  0.005354
state_id::10.0:fyear  0.005081    0.001903  ...  0.001349  0.008814
state_id::11.0:fyear  0.002908    0.001998  ... -0.001010  0.006827
state_id::12.0:fyear  0.023641    0.011002  ...  0.002061  0.045220
state_id::14.0:fyear  0.002431    0.001188  ...  0.000100  0.004762
state_id::15.0:fyear  0.002482    0.001800  ... -0.001048  0.006012
state_id::17.0:fyear  0.008281    0.003106  ...  0.002189  0.014373
state_id::18.0:fyear  0.002025    0.003726  ... -0.005283  0.009333
state_id::19.0:fyear -0.004254    0.004581  ... -0.013239  0.004730
state_id::21.0:fyear  0.008094    0.001799  ...  0.004564  0.011623
state_id::22.0:fyear  0.002422    0.001189  ...  0.000091  0.004753
state_id::23.0:fyear  0.003053    0.001848  ... -0.000571  0.006677
state_id::24.0:fyear  0.004475    0.001929  ...  0.000692  0.008258
state_id::25.0:fyear -0.006902    0.008240  ... -0.023064  0.009260
state_id::26.0:fyear  0.005553    0.001405  ...  0.002798  0.008309
state_id::28.0:fyear  0.055249    0.012265  ...  0.031193  0.079305
state_id::29.0:fyear -0.018001    0.003258  ... -0.024390 -0.011611
state_id::30.0:fyear  0.006099    0.002555  ...  0.001087  0.011112
state_id::31.0:fyear  0.002448    0.001188  ...  0.000118  0.004778
state_id::32.0:fyear -0.067198    0.008133  ... -0.083150 -0.051246
state_id::33.0:fyear  0.002486    0.001188  ...  0.000156  0.004816
state_id::34.0:fyear  0.001772    0.002292  ... -0.002724  0.006268
state_id::36.0:fyear  0.002423    0.001188  ...  0.000093  0.004754
state_id::38.0:fyear  0.024813    0.004838  ...  0.015323  0.034302
state_id::39.0:fyear  0.002454    0.001189  ...  0.000123  0.004785
state_id::40.0:fyear  0.010639    0.001515  ...  0.007668  0.013610
state_id::41.0:fyear  0.001865    0.001896  ... -0.001854  0.005583
state_id::43.0:fyear  0.002715    0.003528  ... -0.004204  0.009634
state_id::44.0:fyear  0.000314    0.001680  ... -0.002981  0.003609
state_id::45.0:fyear  0.008532    0.002088  ...  0.004437  0.012627
state_id::47.0:fyear  0.001593    0.002143  ... -0.002610  0.005796
state_id::48.0:fyear  0.000491    0.001472  ... -0.002397  0.003378

[42 rows x 6 columns]
