Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011763
SE: 0.003396
pval: 0.000545
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011763    0.003396  ... -0.018423 -0.005103
ln_at_adj             0.005865    0.004045  ... -0.002068  0.013799
ppent_at             -0.123073    0.019452  ... -0.161225 -0.084920
div_payer             0.032053    0.004842  ...  0.022555  0.041551
state_inc_growth      0.000955    0.000269  ...  0.000428  0.001482
state_id::1.0:fyear   0.001547    0.001076  ... -0.000563  0.003657
state_id::3.0:fyear   0.005303    0.007701  ... -0.009801  0.020407
state_id::4.0:fyear   0.000444    0.005147  ... -0.009652  0.010540
state_id::5.0:fyear   0.003149    0.001510  ...  0.000187  0.006111
state_id::6.0:fyear   0.001681    0.002666  ... -0.003547  0.006910
state_id::7.0:fyear   0.001404    0.001553  ... -0.001642  0.004450
state_id::10.0:fyear  0.004099    0.001829  ...  0.000511  0.007687
state_id::11.0:fyear  0.001984    0.001937  ... -0.001815  0.005782
state_id::12.0:fyear  0.022207    0.010476  ...  0.001659  0.042754
state_id::14.0:fyear  0.001538    0.001076  ... -0.000573  0.003649
state_id::15.0:fyear  0.002351    0.001687  ... -0.000957  0.005660
state_id::17.0:fyear  0.007447    0.002945  ...  0.001671  0.013222
state_id::18.0:fyear  0.001749    0.003649  ... -0.005408  0.008905
state_id::19.0:fyear -0.005266    0.004445  ... -0.013984  0.003452
state_id::21.0:fyear  0.007309    0.001790  ...  0.003799  0.010820
state_id::22.0:fyear  0.001529    0.001077  ... -0.000583  0.003641
state_id::23.0:fyear  0.002301    0.001762  ... -0.001155  0.005757
state_id::24.0:fyear  0.003445    0.001837  ... -0.000158  0.007047
state_id::25.0:fyear -0.007475    0.008298  ... -0.023751  0.008800
state_id::26.0:fyear  0.004943    0.001327  ...  0.002341  0.007545
state_id::28.0:fyear  0.055826    0.012602  ...  0.031108  0.080543
state_id::29.0:fyear -0.019154    0.003242  ... -0.025513 -0.012794
state_id::30.0:fyear  0.005118    0.002458  ...  0.000298  0.009939
state_id::31.0:fyear  0.001554    0.001076  ... -0.000556  0.003665
state_id::32.0:fyear -0.066899    0.007913  ... -0.082419 -0.051379
state_id::33.0:fyear  0.001593    0.001076  ... -0.000518  0.003703
state_id::34.0:fyear  0.001034    0.002271  ... -0.003420  0.005488
state_id::36.0:fyear  0.001528    0.001076  ... -0.000583  0.003639
state_id::38.0:fyear  0.011059    0.003814  ...  0.003577  0.018540
state_id::39.0:fyear  0.001563    0.001077  ... -0.000549  0.003675
state_id::40.0:fyear  0.009818    0.001447  ...  0.006980  0.012656
state_id::41.0:fyear  0.000847    0.001868  ... -0.002817  0.004511
state_id::43.0:fyear  0.001515    0.003537  ... -0.005422  0.008453
state_id::44.0:fyear -0.001139    0.001691  ... -0.004456  0.002178
state_id::45.0:fyear  0.007693    0.002031  ...  0.003710  0.011677
state_id::47.0:fyear  0.000535    0.002096  ... -0.003577  0.004646
state_id::48.0:fyear  0.000680    0.002002  ... -0.003247  0.004606

[42 rows x 6 columns]
