Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011273
SE: 0.003416
pval: 0.000988
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011273    0.003416  ... -0.017974 -0.004572
ln_at_adj             0.005102    0.004107  ... -0.002954  0.013157
ppent_at             -0.123638    0.020113  ... -0.163087 -0.084189
div_payer             0.030943    0.004581  ...  0.021957  0.039928
state_inc_growth      0.001066    0.000257  ...  0.000562  0.001571
state_id::1.0:fyear   0.001332    0.001106  ... -0.000837  0.003500
state_id::3.0:fyear   0.005221    0.007833  ... -0.010143  0.020585
state_id::4.0:fyear   0.000559    0.004849  ... -0.008952  0.010070
state_id::5.0:fyear   0.003058    0.001528  ...  0.000061  0.006055
state_id::6.0:fyear   0.001978    0.002734  ... -0.003384  0.007341
state_id::7.0:fyear   0.001253    0.001611  ... -0.001907  0.004412
state_id::10.0:fyear  0.004115    0.001839  ...  0.000508  0.007721
state_id::11.0:fyear  0.001801    0.001959  ... -0.002041  0.005642
state_id::12.0:fyear  0.023055    0.011214  ...  0.001061  0.045049
state_id::14.0:fyear  0.001321    0.001106  ... -0.000849  0.003491
state_id::15.0:fyear  0.001927    0.001687  ... -0.001381  0.005236
state_id::17.0:fyear  0.007238    0.003041  ...  0.001274  0.013202
state_id::18.0:fyear  0.001376    0.003622  ... -0.005728  0.008481
state_id::19.0:fyear -0.005798    0.004369  ... -0.014368  0.002771
state_id::21.0:fyear  0.007123    0.001801  ...  0.003590  0.010655
state_id::22.0:fyear  0.001311    0.001107  ... -0.000859  0.003482
state_id::23.0:fyear  0.002066    0.001737  ... -0.001341  0.005473
state_id::24.0:fyear  0.003503    0.001860  ... -0.000145  0.007150
state_id::25.0:fyear -0.007520    0.008224  ... -0.023650  0.008611
state_id::26.0:fyear  0.004055    0.001398  ...  0.001313  0.006797
state_id::28.0:fyear  0.054754    0.012090  ...  0.031040  0.078467
state_id::29.0:fyear -0.019006    0.003122  ... -0.025128 -0.012883
state_id::30.0:fyear  0.005067    0.002505  ...  0.000153  0.009980
state_id::31.0:fyear  0.001337    0.001106  ... -0.000832  0.003506
state_id::32.0:fyear -0.065368    0.008063  ... -0.081182 -0.049553
state_id::33.0:fyear  0.001376    0.001106  ... -0.000794  0.003545
state_id::34.0:fyear  0.000937    0.002277  ... -0.003529  0.005403
state_id::36.0:fyear  0.001315    0.001106  ... -0.000855  0.003485
state_id::38.0:fyear  0.010766    0.004445  ...  0.002048  0.019485
state_id::39.0:fyear  0.001340    0.001107  ... -0.000831  0.003511
state_id::40.0:fyear  0.009525    0.001482  ...  0.006618  0.012433
state_id::41.0:fyear  0.000674    0.001808  ... -0.002872  0.004221
state_id::43.0:fyear  0.001327    0.003536  ... -0.005609  0.008263
state_id::44.0:fyear -0.000820    0.001650  ... -0.004056  0.002415
state_id::45.0:fyear  0.007356    0.002107  ...  0.003224  0.011488
state_id::47.0:fyear  0.000376    0.002111  ... -0.003764  0.004516
state_id::48.0:fyear -0.001108    0.001254  ... -0.003568  0.001352

[42 rows x 6 columns]
