Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012440
SE: 0.003387
pval: 0.000248
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012440    0.003387  ... -0.019084 -0.005795
ln_at_adj             0.005793    0.004019  ... -0.002089  0.013674
ppent_at             -0.118205    0.019433  ... -0.156320 -0.080089
div_payer             0.029779    0.004555  ...  0.020845  0.038713
state_inc_growth      0.001388    0.000252  ...  0.000893  0.001883
state_id::1.0:fyear   0.001568    0.001087  ... -0.000563  0.003700
state_id::3.0:fyear   0.005370    0.007851  ... -0.010029  0.020770
state_id::4.0:fyear   0.000585    0.005137  ... -0.009491  0.010662
state_id::5.0:fyear   0.003262    0.001536  ...  0.000249  0.006274
state_id::6.0:fyear   0.001665    0.002670  ... -0.003571  0.006901
state_id::7.0:fyear   0.001494    0.001574  ... -0.001594  0.004582
state_id::10.0:fyear  0.003868    0.001824  ...  0.000290  0.007446
state_id::11.0:fyear  0.001947    0.001926  ... -0.001831  0.005724
state_id::12.0:fyear  0.023809    0.010935  ...  0.002362  0.045257
state_id::14.0:fyear  0.001557    0.001088  ... -0.000577  0.003690
state_id::15.0:fyear  0.001692    0.001709  ... -0.001661  0.005044
state_id::17.0:fyear  0.007506    0.002972  ...  0.001676  0.013336
state_id::18.0:fyear  0.001461    0.003690  ... -0.005776  0.008698
state_id::19.0:fyear -0.006051    0.004298  ... -0.014480  0.002379
state_id::21.0:fyear  0.006577    0.001557  ...  0.003522  0.009631
state_id::22.0:fyear  0.001546    0.001088  ... -0.000587  0.003680
state_id::23.0:fyear  0.002239    0.001732  ... -0.001158  0.005635
state_id::24.0:fyear  0.003636    0.001835  ...  0.000037  0.007235
state_id::25.0:fyear -0.008251    0.008321  ... -0.024571  0.008069
state_id::26.0:fyear  0.005110    0.001355  ...  0.002453  0.007767
state_id::28.0:fyear  0.055352    0.012223  ...  0.031378  0.079326
state_id::29.0:fyear -0.018259    0.002959  ... -0.024064 -0.012455
state_id::30.0:fyear  0.005234    0.002505  ...  0.000321  0.010147
state_id::31.0:fyear  0.001575    0.001087  ... -0.000557  0.003707
state_id::32.0:fyear -0.072351    0.007683  ... -0.087420 -0.057283
state_id::33.0:fyear  0.001612    0.001087  ... -0.000521  0.003744
state_id::34.0:fyear  0.000917    0.002320  ... -0.003632  0.005467
state_id::36.0:fyear  0.001546    0.001087  ... -0.000587  0.003679
state_id::38.0:fyear  0.024751    0.006267  ...  0.012459  0.037042
state_id::39.0:fyear  0.001580    0.001088  ... -0.000554  0.003714
state_id::40.0:fyear  0.009592    0.001423  ...  0.006801  0.012384
state_id::41.0:fyear  0.000836    0.001860  ... -0.002813  0.004484
state_id::43.0:fyear  0.001613    0.003524  ... -0.005299  0.008524
state_id::44.0:fyear -0.000858    0.001601  ... -0.003999  0.002282
state_id::45.0:fyear  0.007543    0.001995  ...  0.003630  0.011456
state_id::47.0:fyear  0.000657    0.002100  ... -0.003462  0.004776
state_id::48.0:fyear -0.000298    0.001445  ... -0.003132  0.002536

[42 rows x 6 columns]
