Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011318
SE: 0.003500
pval: 0.001246
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011318    0.003500  ...    -0.018183    -0.004453
ln_at_adj             0.005113    0.004180  ...    -0.003085     0.013311
ppent_at             -0.138778    0.020451  ...    -0.178892    -0.098665
div_payer             0.025966    0.004141  ...     0.017844     0.034089
state_inc_growth      0.000231    0.000259  ...    -0.000278     0.000739
state_id::1.0:fyear   0.135519  706.226209  ... -1385.085078  1385.356116
state_id::3.0:fyear   0.139489  684.856512  ... -1343.165721  1343.444699
state_id::4.0:fyear   0.134827  726.491062  ... -1424.834070  1425.103724
state_id::5.0:fyear   0.137075  696.009790  ... -1365.044625  1365.318774
state_id::6.0:fyear   0.135310  729.518900  ... -1430.772512  1431.043131
state_id::7.0:fyear   0.135062  695.708209  ... -1364.455105  1364.725228
state_id::10.0:fyear  0.137921  718.160528  ... -1408.491130  1408.766973
state_id::11.0:fyear  0.136245  706.757316  ... -1386.126086  1386.398576
state_id::12.0:fyear  0.156327  698.472786  ... -1369.856392  1370.169046
state_id::14.0:fyear  0.135509  703.834118  ... -1380.393144  1380.664161
state_id::15.0:fyear  0.136213  713.382449  ... -1399.120922  1399.393348
state_id::17.0:fyear  0.141334  719.320195  ... -1410.762335  1411.045004
state_id::18.0:fyear  0.135826  721.672068  ... -1415.380901  1415.652553
state_id::19.0:fyear  0.128138  724.134256  ... -1420.218026  1420.474301
state_id::21.0:fyear  0.140366  730.452797  ... -1432.599239  1432.879971
state_id::22.0:fyear  0.135499  714.284119  ... -1400.890207  1401.161205
state_id::23.0:fyear  0.136235  712.825174  ... -1398.027838  1398.300309
state_id::24.0:fyear  0.137318  708.780636  ... -1390.093635  1390.368272
state_id::25.0:fyear  0.125546  703.577353  ... -1379.899478  1380.150569
state_id::26.0:fyear  0.138652  702.804640  ... -1378.370740  1378.648045
state_id::28.0:fyear  0.187980  723.713260  ... -1419.332423  1419.708384
state_id::29.0:fyear  0.114195  723.854742  ... -1419.683718  1419.912108
state_id::30.0:fyear  0.139458  705.292958  ... -1383.250624  1383.529539
state_id::31.0:fyear  0.135524  703.317966  ... -1379.380727  1379.651775
state_id::32.0:fyear  0.064982  691.242178  ... -1355.765331  1355.895295
state_id::33.0:fyear  0.135564  727.366029  ... -1426.549529  1426.820656
state_id::34.0:fyear  0.135082  698.605736  ... -1370.138411  1370.408575
state_id::36.0:fyear  0.135472  689.507723  ... -1352.292811  1352.563755
state_id::38.0:fyear  0.130391  697.978356  ... -1368.912534  1369.173316
state_id::39.0:fyear  0.135522  726.319401  ... -1424.496672  1424.767717
state_id::40.0:fyear  0.143839  720.481689  ... -1413.038032  1413.325710
state_id::41.0:fyear  0.135019  719.032956  ... -1410.205248  1410.475286
state_id::43.0:fyear  0.135929  705.256745  ... -1383.183121  1383.454979
state_id::44.0:fyear  0.133415  710.381561  ... -1393.237657  1393.504487
state_id::45.0:fyear  0.142048  707.944206  ... -1388.448296  1388.732393
state_id::47.0:fyear  0.134910  709.858124  ... -1392.209471  1392.479291
state_id::48.0:fyear  0.133733  713.222739  ... -1398.810141  1399.077607
state_id::50.0:fyear  0.133910  715.007653  ... -1402.310966  1402.578785

[43 rows x 6 columns]
