Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011613
SE: 0.003403
pval: 0.000660
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011613     0.003403  ...    -0.018288    -0.004938
ln_at_adj             0.005170     0.003752  ...    -0.002190     0.012530
ppent_at             -0.138617     0.018838  ...    -0.175567    -0.101667
div_payer             0.025949     0.004991  ...     0.016159     0.035739
state_inc_growth      0.000639     0.000254  ...     0.000141     0.001136
state_id::1.0:fyear   0.063464  2509.897810  ... -4922.951424  4923.078352
state_id::3.0:fyear   0.067476  2515.206417  ... -4933.359928  4933.494881
state_id::4.0:fyear   0.062821  2492.823210  ... -4889.461257  4889.586900
state_id::5.0:fyear   0.065025  2528.711674  ... -4959.852136  4959.982186
state_id::6.0:fyear   0.063286  2488.882872  ... -4881.732056  4881.858627
state_id::7.0:fyear   0.063026  2502.102854  ... -4907.662520  4907.788573
state_id::10.0:fyear  0.065838  2504.586389  ... -4912.531016  4912.662692
state_id::11.0:fyear  0.064240  2521.296941  ... -4945.309364  4945.437844
state_id::12.0:fyear  0.084584  2486.015028  ... -4876.085653  4876.254820
state_id::14.0:fyear  0.063454  2502.981713  ... -4909.385923  4909.512832
state_id::15.0:fyear  0.064151  2509.841473  ... -4922.840237  4922.968538
state_id::17.0:fyear  0.069253  2512.031771  ... -4927.131273  4927.269779
state_id::18.0:fyear  0.063754  2487.748923  ... -4879.507414  4879.634922
state_id::19.0:fyear  0.056082  2493.883900  ... -4891.548478  4891.660641
state_id::21.0:fyear  0.068266  2496.444283  ... -4896.558332  4896.694864
state_id::22.0:fyear  0.063445  2496.958416  ... -4897.571594  4897.698484
state_id::23.0:fyear  0.064172  2494.248863  ... -4892.256241  4892.384585
state_id::24.0:fyear  0.065281  2482.989204  ... -4870.169981  4870.300543
state_id::25.0:fyear  0.053551  2500.702386  ... -4904.925061  4905.032164
state_id::26.0:fyear  0.066625  2477.838317  ... -4860.065479  4860.198729
state_id::28.0:fyear  0.116242  2510.673594  ... -4924.420301  4924.652785
state_id::29.0:fyear  0.041920  2486.436042  ... -4876.954110  4877.037950
state_id::30.0:fyear  0.067422  2493.474909  ... -4890.734924  4890.869769
state_id::31.0:fyear  0.063470  2508.472931  ... -4920.156604  4920.283543
state_id::32.0:fyear -0.007325  2509.309567  ... -4921.868409  4921.853759
state_id::33.0:fyear  0.063509  2504.761341  ... -4912.876502  4913.003521
state_id::34.0:fyear  0.063069  2504.827907  ... -4913.007508  4913.133646
state_id::36.0:fyear  0.063417  2490.818303  ... -4885.528156  4885.654991
state_id::38.0:fyear  0.058565  2509.718230  ... -4922.604089  4922.721219
state_id::39.0:fyear  0.063468  2477.457080  ... -4859.320863  4859.447799
state_id::40.0:fyear  0.071747  2506.952271  ... -4917.165643  4917.309136
state_id::41.0:fyear  0.062951  2508.881132  ... -4920.957784  4921.083686
state_id::43.0:fyear  0.063811  2498.825441  ... -4901.233287  4901.360908
state_id::44.0:fyear  0.061364  2519.495288  ... -4941.778404  4941.901133
state_id::45.0:fyear  0.070050  2491.375374  ... -4886.614185  4886.754284
state_id::47.0:fyear  0.062833  2501.154723  ... -4905.803012  4905.928679
state_id::48.0:fyear  0.061614  2511.035682  ... -4925.185143  4925.308371
state_id::50.0:fyear  0.061835  2471.790459  ... -4848.207756  4848.331427

[43 rows x 6 columns]
