Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011713
SE: 0.003301
pval: 0.000399
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011713    0.003301  ...    -0.018187    -0.005238
ln_at_adj             0.005080    0.004107  ...    -0.002977     0.013136
ppent_at             -0.138537    0.021839  ...    -0.181373    -0.095702
div_payer             0.026014    0.004978  ...     0.016251     0.035777
state_inc_growth      0.000775    0.000279  ...     0.000228     0.001321
state_id::1.0:fyear   0.963065  829.087305  ... -1625.242245  1627.168376
state_id::3.0:fyear   0.967016  818.188797  ... -1603.861521  1605.795553
state_id::4.0:fyear   0.962329  799.617850  ... -1567.440402  1569.365060
state_id::5.0:fyear   0.964639  825.538636  ... -1618.280168  1620.209447
state_id::6.0:fyear   0.962883  833.751466  ... -1634.390900  1636.316666
state_id::7.0:fyear   0.962657  845.464925  ... -1657.366378  1659.291692
state_id::10.0:fyear  0.965434  834.807584  ... -1636.459863  1638.390731
state_id::11.0:fyear  0.963761  815.418337  ... -1598.430684  1600.358206
state_id::12.0:fyear  0.983334  816.005238  ... -1599.562282  1601.528950
state_id::14.0:fyear  0.963055  855.165248  ... -1676.392586  1678.318696
state_id::15.0:fyear  0.963804  836.953360  ... -1640.670304  1642.597912
state_id::17.0:fyear  0.968795  837.986982  ... -1642.692700  1644.630291
state_id::18.0:fyear  0.963299  837.268005  ... -1641.287966  1643.214564
state_id::19.0:fyear  0.955616  820.677720  ... -1608.754794  1610.666027
state_id::21.0:fyear  0.967886  832.760818  ... -1632.442802  1634.378573
state_id::22.0:fyear  0.963046  846.877557  ... -1660.136783  1662.062874
state_id::23.0:fyear  0.963776  821.339271  ... -1610.044227  1611.971779
state_id::24.0:fyear  0.964881  858.289023  ... -1682.517858  1684.447620
state_id::25.0:fyear  0.953105  833.921968  ... -1634.735109  1636.641318
state_id::26.0:fyear  0.966261  839.645139  ... -1645.947611  1647.880133
state_id::28.0:fyear  1.015632  893.889895  ... -1752.296095  1754.327359
state_id::29.0:fyear  0.942136  823.748079  ... -1614.790601  1616.674873
state_id::30.0:fyear  0.967117  793.120773  ... -1554.691986  1556.626220
state_id::31.0:fyear  0.963070  816.205337  ... -1599.975027  1601.901168
state_id::32.0:fyear  0.889885  831.212442  ... -1629.483755  1631.263525
state_id::33.0:fyear  0.963110  847.964240  ... -1662.268183  1664.194403
state_id::34.0:fyear  0.962613  818.855792  ... -1605.174194  1607.099421
state_id::36.0:fyear  0.963019  852.858417  ... -1671.867909  1673.793947
state_id::38.0:fyear  0.957615  828.678545  ... -1624.445936  1626.361167
state_id::39.0:fyear  0.963069  853.354200  ... -1672.840308  1674.766446
state_id::40.0:fyear  0.971385  830.926061  ... -1628.840534  1630.783305
state_id::41.0:fyear  0.962590  829.676866  ... -1626.399109  1628.324290
state_id::43.0:fyear  0.963455  840.446499  ... -1647.522237  1649.449146
state_id::44.0:fyear  0.960970  847.526214  ... -1661.411160  1663.333100
state_id::45.0:fyear  0.969595  845.602946  ... -1657.630159  1659.569350
state_id::47.0:fyear  0.962505  826.039799  ... -1619.265303  1621.190314
state_id::48.0:fyear  0.961287  834.195890  ... -1635.264208  1637.186783
state_id::50.0:fyear  0.961523  823.416579  ... -1614.120997  1616.044042

[43 rows x 6 columns]
