Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011953
SE: 0.003652
pval: 0.001085
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011953    0.003652  ...    -0.019115    -0.004791
ln_at_adj             0.005106    0.004303  ...    -0.003335     0.013546
ppent_at             -0.138552    0.020878  ...    -0.179502    -0.097602
div_payer             0.025888    0.004440  ...     0.017180     0.034597
state_inc_growth      0.000977    0.000279  ...     0.000429     0.001525
state_id::1.0:fyear   0.049595  444.415711  ...  -871.645322   871.744512
state_id::3.0:fyear   0.053574  476.678475  ...  -934.922830   935.029978
state_id::4.0:fyear   0.048660  468.176867  ...  -918.252346   918.349667
state_id::5.0:fyear   0.051166  496.786538  ...  -974.366006   974.468337
state_id::6.0:fyear   0.049387  531.755749  ... -1042.957806  1043.056580
state_id::7.0:fyear   0.049166  522.598701  ... -1024.997024  1025.095356
state_id::10.0:fyear  0.051968  533.675695  ... -1046.721083  1046.825020
state_id::11.0:fyear  0.050300  357.342405  ...  -700.855519   700.956118
state_id::12.0:fyear  0.070725  442.426026  ...  -867.721543   867.862993
state_id::14.0:fyear  0.049586  437.308654  ...  -857.705263   857.804435
state_id::15.0:fyear  0.050224  529.624494  ... -1038.776639  1038.877087
state_id::17.0:fyear  0.055504  592.767526  ... -1162.622652  1162.733660
state_id::18.0:fyear  0.050063  537.086209  ... -1053.412509  1053.512636
state_id::19.0:fyear  0.042258  528.193002  ... -1035.976818  1036.061334
state_id::21.0:fyear  0.054451  580.165586  ... -1137.905751  1138.014653
state_id::22.0:fyear  0.049578  483.183663  ...  -947.686364   947.785520
state_id::23.0:fyear  0.050313  465.655708  ...  -913.305591   913.406217
state_id::24.0:fyear  0.051412  519.566128  ... -1019.046566  1019.149391
state_id::25.0:fyear  0.039362  543.386645  ... -1065.781140  1065.859864
state_id::26.0:fyear  0.052757  548.606013  ... -1076.005223  1076.110737
state_id::28.0:fyear  0.103123  519.285188  ... -1018.443808  1018.650055
state_id::29.0:fyear  0.028725  275.645842  ...  -540.634157   540.691607
state_id::30.0:fyear  0.053627  497.683491  ...  -976.122864   976.230117
state_id::31.0:fyear  0.049601  547.296528  ... -1073.439904  1073.539106
state_id::32.0:fyear -0.020491  397.766492  ...  -780.215747   780.174765
state_id::33.0:fyear  0.049640  502.010228  ...  -984.613488   984.712769
state_id::34.0:fyear  0.049142  595.635074  ... -1168.253537  1168.351822
state_id::36.0:fyear  0.049548  507.276494  ...  -994.943046   995.042143
state_id::38.0:fyear  0.044313  423.772407  ...  -831.159994   831.248620
state_id::39.0:fyear  0.049599  422.907580  ...  -829.458401   829.557599
state_id::40.0:fyear  0.057836  459.056127  ...  -900.353383   900.469055
state_id::41.0:fyear  0.049098  573.232527  ... -1124.312321  1124.410518
state_id::43.0:fyear  0.049896  437.753633  ...  -858.577753   858.677544
state_id::44.0:fyear  0.047512  571.601307  ... -1121.114367  1121.209391
state_id::45.0:fyear  0.056142  401.628742  ...  -787.714687   787.826971
state_id::47.0:fyear  0.049039  387.943316  ...  -760.878641   760.976719
state_id::48.0:fyear  0.047735  586.077939  ... -1149.509194  1149.604663
state_id::50.0:fyear  0.048000  569.050805  ... -1116.111222  1116.207221

[43 rows x 6 columns]
