Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011613
SE: 0.003231
pval: 0.000335
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011613    0.003231  ...    -0.017950    -0.005277
ln_at_adj             0.005112    0.004489  ...    -0.003692     0.013916
ppent_at             -0.138597    0.020483  ...    -0.178772    -0.098421
div_payer             0.025857    0.004855  ...     0.016335     0.035379
state_inc_growth      0.000768    0.000272  ...     0.000235     0.001301
state_id::1.0:fyear   0.334965  534.288020  ... -1047.639127  1048.309058
state_id::3.0:fyear   0.338905  399.141031  ...  -782.552427   783.230237
state_id::4.0:fyear   0.334318  524.444415  ... -1028.332130  1029.000766
state_id::5.0:fyear   0.336549  521.710199  ... -1022.966898  1023.639995
state_id::6.0:fyear   0.334683  535.745746  ... -1050.498650  1051.168017
state_id::7.0:fyear   0.334518  441.964804  ...  -866.553091   867.222127
state_id::10.0:fyear  0.337363  409.573139  ...  -803.015927   803.690653
state_id::11.0:fyear  0.335691  536.417309  ... -1051.814873  1052.486255
state_id::12.0:fyear  0.356150  598.173850  ... -1172.926188  1173.638488
state_id::14.0:fyear  0.334956  516.461994  ... -1012.674449  1013.344361
state_id::15.0:fyear  0.335633  505.715246  ...  -991.594667   992.265932
state_id::17.0:fyear  0.340731  430.573494  ...  -844.203502   844.884963
state_id::18.0:fyear  0.335314  478.320596  ...  -937.862014   938.532641
state_id::19.0:fyear  0.327573  526.132145  ... -1031.649256  1032.304402
state_id::21.0:fyear  0.339777  498.555072  ...  -977.546267   978.225821
state_id::22.0:fyear  0.334946  473.196358  ...  -927.811493   928.481385
state_id::23.0:fyear  0.335708  475.421554  ...  -932.175321   932.846736
state_id::24.0:fyear  0.336809  485.807760  ...  -952.546144   953.219762
state_id::25.0:fyear  0.324602  494.937118  ...  -970.465043   971.114246
state_id::26.0:fyear  0.338130  508.909737  ...  -997.857972   998.534233
state_id::28.0:fyear  0.387840  549.478217  ... -1077.380918  1078.156598
state_id::29.0:fyear  0.314116  447.470360  ...  -877.372312   878.000545
state_id::30.0:fyear  0.338924  559.226896  ... -1096.551286  1097.229134
state_id::31.0:fyear  0.334970  458.779138  ...  -899.532952   900.202892
state_id::32.0:fyear  0.263961  570.769531  ... -1119.266440  1119.794361
state_id::33.0:fyear  0.335010  483.487385  ...  -947.996665   948.666685
state_id::34.0:fyear  0.334514  497.137421  ...  -974.770892   975.439921
state_id::36.0:fyear  0.334918  439.410242  ...  -861.542070   862.211906
state_id::38.0:fyear  0.330517  508.978893  ...  -998.001231   998.662265
state_id::39.0:fyear  0.334969  517.643032  ... -1014.990971  1015.660909
state_id::40.0:fyear  0.343287  501.738009  ...  -983.785899   984.472473
state_id::41.0:fyear  0.334531  452.716106  ...  -887.641115   888.310178
state_id::43.0:fyear  0.335417  433.030281  ...  -849.027658   849.698493
state_id::44.0:fyear  0.332855  482.506253  ...  -946.074388   946.740098
state_id::45.0:fyear  0.341493  444.320321  ...  -871.166322   871.849309
state_id::47.0:fyear  0.334379  532.659873  ... -1044.446199  1045.114956
state_id::48.0:fyear  0.333179  483.753967  ...  -948.521381   949.187740
state_id::50.0:fyear  0.333341  566.270418  ... -1110.372318  1111.038999

[43 rows x 6 columns]
