Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011443
SE: 0.003398
pval: 0.000775
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011443    0.003398  ... -0.018107 -0.004778
ln_at_adj             0.006202    0.004023  ... -0.001688  0.014093
ppent_at             -0.118258    0.019611  ... -0.156722 -0.079793
div_payer             0.031152    0.004750  ...  0.021836  0.040467
state_inc_growth      0.001888    0.000376  ...  0.001150  0.002626
state_id::1.0:fyear   0.001778    0.001072  ... -0.000325  0.003881
state_id::3.0:fyear   0.005602    0.007704  ... -0.009509  0.020713
state_id::4.0:fyear   0.000678    0.005082  ... -0.009290  0.010646
state_id::5.0:fyear   0.003493    0.001513  ...  0.000525  0.006461
state_id::6.0:fyear   0.002196    0.002680  ... -0.003060  0.007453
state_id::7.0:fyear   0.001550    0.001531  ... -0.001452  0.004552
state_id::10.0:fyear  0.004126    0.001817  ...  0.000561  0.007690
state_id::11.0:fyear  0.002047    0.001942  ... -0.001762  0.005856
state_id::12.0:fyear  0.023529    0.011326  ...  0.001314  0.045745
state_id::14.0:fyear  0.001767    0.001073  ... -0.000337  0.003872
state_id::15.0:fyear  0.002067    0.001674  ... -0.001216  0.005351
state_id::17.0:fyear  0.007646    0.002991  ...  0.001779  0.013512
state_id::18.0:fyear  0.001402    0.003738  ... -0.005930  0.008734
state_id::19.0:fyear -0.005414    0.004460  ... -0.014161  0.003334
state_id::21.0:fyear  0.005865    0.001797  ...  0.002340  0.009389
state_id::22.0:fyear  0.001758    0.001073  ... -0.000348  0.003863
state_id::23.0:fyear  0.002249    0.001757  ... -0.001197  0.005695
state_id::24.0:fyear  0.003649    0.001813  ...  0.000093  0.007204
state_id::25.0:fyear -0.007901    0.008359  ... -0.024297  0.008495
state_id::26.0:fyear  0.005439    0.001373  ...  0.002745  0.008133
state_id::28.0:fyear  0.055535    0.011483  ...  0.033013  0.078058
state_id::29.0:fyear -0.017322    0.003333  ... -0.023860 -0.010784
state_id::30.0:fyear  0.005406    0.002467  ...  0.000568  0.010244
state_id::31.0:fyear  0.001784    0.001073  ... -0.000320  0.003888
state_id::32.0:fyear -0.068277    0.008009  ... -0.083986 -0.052568
state_id::33.0:fyear  0.001822    0.001073  ... -0.000282  0.003926
state_id::34.0:fyear  0.001031    0.002241  ... -0.003364  0.005426
state_id::36.0:fyear  0.001763    0.001073  ... -0.000342  0.003868
state_id::38.0:fyear  0.019654    0.005157  ...  0.009538  0.029770
state_id::39.0:fyear  0.001786    0.001074  ... -0.000320  0.003891
state_id::40.0:fyear  0.009873    0.001431  ...  0.007067  0.012680
state_id::41.0:fyear  0.000999    0.001848  ... -0.002625  0.004623
state_id::43.0:fyear  0.001791    0.003525  ... -0.005124  0.008706
state_id::44.0:fyear -0.000416    0.001627  ... -0.003607  0.002776
state_id::45.0:fyear  0.007932    0.002052  ...  0.003906  0.011957
state_id::47.0:fyear  0.000757    0.002097  ... -0.003357  0.004871
state_id::48.0:fyear  0.000279    0.001644  ... -0.002946  0.003504

[42 rows x 6 columns]
