Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011307
SE: 0.003388
pval: 0.000866
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011307    0.003388  ... -0.017952 -0.004661
ln_at_adj             0.005926    0.004028  ... -0.001974  0.013826
ppent_at             -0.123708    0.019302  ... -0.161567 -0.085849
div_payer             0.029533    0.004538  ...  0.020633  0.038434
state_inc_growth      0.001793    0.000374  ...  0.001059  0.002527
state_id::1.0:fyear   0.002048    0.001101  ... -0.000112  0.004207
state_id::3.0:fyear   0.005982    0.007820  ... -0.009356  0.021321
state_id::4.0:fyear   0.000974    0.005091  ... -0.009012  0.010960
state_id::5.0:fyear   0.003926    0.001517  ...  0.000949  0.006902
state_id::6.0:fyear   0.002385    0.002683  ... -0.002877  0.007648
state_id::7.0:fyear   0.001910    0.001557  ... -0.001145  0.004964
state_id::10.0:fyear  0.003986    0.001904  ...  0.000252  0.007720
state_id::11.0:fyear  0.002465    0.001943  ... -0.001345  0.006275
state_id::12.0:fyear  0.024261    0.011218  ...  0.002257  0.046265
state_id::14.0:fyear  0.002037    0.001102  ... -0.000124  0.004199
state_id::15.0:fyear  0.002737    0.001678  ... -0.000554  0.006028
state_id::17.0:fyear  0.007985    0.003022  ...  0.002057  0.013914
state_id::18.0:fyear  0.002204    0.003712  ... -0.005077  0.009485
state_id::19.0:fyear -0.005548    0.004477  ... -0.014329  0.003233
state_id::21.0:fyear  0.005903    0.001927  ...  0.002122  0.009683
state_id::22.0:fyear  0.002027    0.001102  ... -0.000135  0.004189
state_id::23.0:fyear  0.002716    0.001751  ... -0.000719  0.006151
state_id::24.0:fyear  0.004117    0.001866  ...  0.000458  0.007777
state_id::25.0:fyear -0.007518    0.008458  ... -0.024108  0.009072
state_id::26.0:fyear  0.005370    0.001333  ...  0.002755  0.007984
state_id::28.0:fyear  0.056700    0.011601  ...  0.033946  0.079454
state_id::29.0:fyear -0.016837    0.003279  ... -0.023270 -0.010405
state_id::30.0:fyear  0.005850    0.002499  ...  0.000949  0.010751
state_id::31.0:fyear  0.002054    0.001102  ... -0.000107  0.004214
state_id::32.0:fyear -0.068229    0.007818  ... -0.083562 -0.052895
state_id::33.0:fyear  0.002092    0.001102  ... -0.000069  0.004252
state_id::34.0:fyear  0.001448    0.002263  ... -0.002992  0.005887
state_id::36.0:fyear  0.002024    0.001102  ... -0.000137  0.004186
state_id::38.0:fyear  0.010390    0.004015  ...  0.002516  0.018264
state_id::39.0:fyear  0.002056    0.001102  ... -0.000106  0.004219
state_id::40.0:fyear  0.010199    0.001478  ...  0.007299  0.013098
state_id::41.0:fyear  0.001312    0.001856  ... -0.002328  0.004952
state_id::43.0:fyear  0.001777    0.003605  ... -0.005295  0.008849
state_id::44.0:fyear -0.000022    0.001633  ... -0.003225  0.003181
state_id::45.0:fyear  0.008264    0.002077  ...  0.004189  0.012338
state_id::47.0:fyear  0.000967    0.002137  ... -0.003225  0.005159
state_id::48.0:fyear  0.000927    0.001816  ... -0.002635  0.004488

[42 rows x 6 columns]
