Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011543
SE: 0.003398
pval: 0.000698
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011543    0.003398  ... -0.018208 -0.004878
ln_at_adj             0.005870    0.004009  ... -0.001994  0.013735
ppent_at             -0.121348    0.019301  ... -0.159206 -0.083490
div_payer             0.030202    0.004561  ...  0.021256  0.039149
state_inc_growth      0.002088    0.000375  ...  0.001351  0.002824
state_id::1.0:fyear   0.001635    0.001078  ... -0.000481  0.003750
state_id::3.0:fyear   0.005596    0.007777  ... -0.009658  0.020849
state_id::4.0:fyear   0.000493    0.005132  ... -0.009572  0.010559
state_id::5.0:fyear   0.003540    0.001514  ...  0.000571  0.006509
state_id::6.0:fyear   0.001492    0.002650  ... -0.003706  0.006691
state_id::7.0:fyear   0.001597    0.001559  ... -0.001460  0.004655
state_id::10.0:fyear  0.003613    0.001824  ...  0.000035  0.007191
state_id::11.0:fyear  0.001996    0.001945  ... -0.001818  0.005810
state_id::12.0:fyear  0.024441    0.010788  ...  0.003281  0.045601
state_id::14.0:fyear  0.001626    0.001079  ... -0.000491  0.003743
state_id::15.0:fyear  0.001995    0.001665  ... -0.001271  0.005262
state_id::17.0:fyear  0.007553    0.003007  ...  0.001655  0.013451
state_id::18.0:fyear  0.001445    0.003738  ... -0.005888  0.008777
state_id::19.0:fyear -0.006363    0.004359  ... -0.014912  0.002186
state_id::21.0:fyear  0.006720    0.001566  ...  0.003649  0.009792
state_id::22.0:fyear  0.001616    0.001080  ... -0.000501  0.003734
state_id::23.0:fyear  0.002136    0.001734  ... -0.001265  0.005537
state_id::24.0:fyear  0.003588    0.001856  ... -0.000052  0.007227
state_id::25.0:fyear -0.008298    0.008393  ... -0.024760  0.008164
state_id::26.0:fyear  0.004381    0.001342  ...  0.001749  0.007014
state_id::28.0:fyear  0.056042    0.011433  ...  0.033617  0.078468
state_id::29.0:fyear -0.017033    0.003302  ... -0.023510 -0.010557
state_id::30.0:fyear  0.005380    0.002490  ...  0.000495  0.010265
state_id::31.0:fyear  0.001642    0.001079  ... -0.000474  0.003758
state_id::32.0:fyear -0.068597    0.007866  ... -0.084025 -0.053170
state_id::33.0:fyear  0.001681    0.001079  ... -0.000435  0.003797
state_id::34.0:fyear  0.000934    0.002305  ... -0.003587  0.005455
state_id::36.0:fyear  0.001614    0.001079  ... -0.000502  0.003731
state_id::38.0:fyear  0.017026    0.005410  ...  0.006415  0.027637
state_id::39.0:fyear  0.001648    0.001080  ... -0.000470  0.003765
state_id::40.0:fyear  0.009848    0.001453  ...  0.006999  0.012697
state_id::41.0:fyear  0.000828    0.001819  ... -0.002740  0.004396
state_id::43.0:fyear  0.001774    0.003513  ... -0.005116  0.008664
state_id::44.0:fyear -0.000934    0.001635  ... -0.004140  0.002273
state_id::45.0:fyear  0.007739    0.002072  ...  0.003674  0.011803
state_id::47.0:fyear  0.000576    0.002090  ... -0.003523  0.004676
state_id::48.0:fyear -0.000087    0.001499  ... -0.003027  0.002852

[42 rows x 6 columns]
