Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011009
SE: 0.003396
pval: 0.001212
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011009    0.003396  ... -0.017671 -0.004348
ln_at_adj             0.006264    0.004016  ... -0.001613  0.014140
ppent_at             -0.124920    0.019813  ... -0.163781 -0.086059
div_payer             0.029799    0.004584  ...  0.020808  0.038789
state_inc_growth      0.001823    0.000373  ...  0.001092  0.002555
state_id::1.0:fyear   0.001866    0.001108  ... -0.000306  0.004039
state_id::3.0:fyear   0.005776    0.007801  ... -0.009525  0.021077
state_id::4.0:fyear   0.000925    0.005044  ... -0.008969  0.010818
state_id::5.0:fyear   0.003589    0.001512  ...  0.000624  0.006554
state_id::6.0:fyear   0.002227    0.002689  ... -0.003047  0.007502
state_id::7.0:fyear   0.001916    0.001579  ... -0.001181  0.005013
state_id::10.0:fyear  0.004199    0.001837  ...  0.000595  0.007803
state_id::11.0:fyear  0.002309    0.001960  ... -0.001534  0.006153
state_id::12.0:fyear  0.024006    0.011257  ...  0.001926  0.046086
state_id::14.0:fyear  0.001855    0.001109  ... -0.000319  0.004030
state_id::15.0:fyear  0.002429    0.001681  ... -0.000869  0.005726
state_id::17.0:fyear  0.007749    0.003021  ...  0.001822  0.013675
state_id::18.0:fyear  0.001973    0.003700  ... -0.005284  0.009230
state_id::19.0:fyear -0.005337    0.004415  ... -0.013996  0.003322
state_id::21.0:fyear  0.006464    0.001657  ...  0.003213  0.009714
state_id::22.0:fyear  0.001846    0.001109  ... -0.000329  0.004021
state_id::23.0:fyear  0.002430    0.001748  ... -0.000999  0.005860
state_id::24.0:fyear  0.003831    0.001848  ...  0.000207  0.007456
state_id::25.0:fyear -0.007642    0.008421  ... -0.024158  0.008875
state_id::26.0:fyear  0.004903    0.001398  ...  0.002160  0.007645
state_id::28.0:fyear  0.056484    0.011594  ...  0.033745  0.079224
state_id::29.0:fyear -0.016919    0.003265  ... -0.023323 -0.010515
state_id::30.0:fyear  0.005584    0.002494  ...  0.000693  0.010475
state_id::31.0:fyear  0.001871    0.001108  ... -0.000302  0.004045
state_id::32.0:fyear -0.067196    0.008107  ... -0.083098 -0.051294
state_id::33.0:fyear  0.001910    0.001108  ... -0.000263  0.004084
state_id::34.0:fyear  0.001122    0.002288  ... -0.003366  0.005610
state_id::36.0:fyear  0.001853    0.001109  ... -0.000321  0.004028
state_id::38.0:fyear  0.036588    0.007494  ...  0.021889  0.051286
state_id::39.0:fyear  0.001876    0.001109  ... -0.000299  0.004052
state_id::40.0:fyear  0.010013    0.001504  ...  0.007063  0.012964
state_id::41.0:fyear  0.001104    0.001828  ... -0.002482  0.004690
state_id::43.0:fyear  0.001691    0.003590  ... -0.005350  0.008732
state_id::44.0:fyear -0.000321    0.001641  ... -0.003539  0.002897
state_id::45.0:fyear  0.008041    0.002091  ...  0.003940  0.012142
state_id::47.0:fyear  0.000828    0.002084  ... -0.003260  0.004917
state_id::48.0:fyear  0.000312    0.001577  ... -0.002782  0.003406

[42 rows x 6 columns]
