Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011576
SE: 0.003432
pval: 0.000761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011576    0.003432  ... -0.018307 -0.004844
ln_at_adj             0.005095    0.004011  ... -0.002773  0.012962
ppent_at             -0.114672    0.019422  ... -0.152766 -0.076578
div_payer             0.029523    0.004594  ...  0.020512  0.038534
state_inc_growth      0.001723    0.000380  ...  0.000979  0.002468
state_id::1.0:fyear   0.002069    0.001090  ... -0.000069  0.004207
state_id::3.0:fyear   0.005944    0.007779  ... -0.009314  0.021203
state_id::4.0:fyear   0.001103    0.005081  ... -0.008864  0.011069
state_id::5.0:fyear   0.003699    0.001525  ...  0.000708  0.006689
state_id::6.0:fyear   0.002291    0.002731  ... -0.003065  0.007647
state_id::7.0:fyear   0.002005    0.001581  ... -0.001096  0.005106
state_id::10.0:fyear  0.004824    0.001878  ...  0.001140  0.008508
state_id::11.0:fyear  0.002460    0.001948  ... -0.001362  0.006281
state_id::12.0:fyear  0.023876    0.011176  ...  0.001955  0.045797
state_id::14.0:fyear  0.002058    0.001091  ... -0.000081  0.004198
state_id::15.0:fyear  0.002918    0.001745  ... -0.000504  0.006341
state_id::17.0:fyear  0.007813    0.003101  ...  0.001730  0.013896
state_id::18.0:fyear  0.001916    0.003771  ... -0.005481  0.009313
state_id::19.0:fyear -0.005188    0.004244  ... -0.013512  0.003136
state_id::21.0:fyear  0.006403    0.001681  ...  0.003105  0.009702
state_id::22.0:fyear  0.002048    0.001091  ... -0.000092  0.004188
state_id::23.0:fyear  0.002747    0.001764  ... -0.000712  0.006207
state_id::24.0:fyear  0.004119    0.001851  ...  0.000489  0.007748
state_id::25.0:fyear -0.007778    0.008446  ... -0.024343  0.008788
state_id::26.0:fyear  0.005448    0.001338  ...  0.002825  0.008072
state_id::28.0:fyear  0.056094    0.011725  ...  0.033096  0.079092
state_id::29.0:fyear -0.016991    0.003219  ... -0.023305 -0.010678
state_id::30.0:fyear  0.005844    0.002524  ...  0.000893  0.010795
state_id::31.0:fyear  0.002076    0.001090  ... -0.000063  0.004215
state_id::32.0:fyear -0.070896    0.007858  ... -0.086309 -0.055482
state_id::33.0:fyear  0.002114    0.001090  ... -0.000025  0.004252
state_id::34.0:fyear  0.001427    0.002265  ... -0.003015  0.005869
state_id::36.0:fyear  0.002055    0.001091  ... -0.000084  0.004195
state_id::38.0:fyear  0.028477    0.005483  ...  0.017722  0.039232
state_id::39.0:fyear  0.002077    0.001091  ... -0.000063  0.004217
state_id::40.0:fyear  0.010304    0.001471  ...  0.007420  0.013189
state_id::41.0:fyear  0.001330    0.001846  ... -0.002291  0.004951
state_id::43.0:fyear  0.002215    0.003483  ... -0.004617  0.009046
state_id::44.0:fyear -0.000433    0.001639  ... -0.003648  0.002782
state_id::45.0:fyear  0.008133    0.002071  ...  0.004072  0.012194
state_id::47.0:fyear  0.001030    0.002079  ... -0.003048  0.005108
state_id::48.0:fyear  0.000149    0.001429  ... -0.002653  0.002951

[42 rows x 6 columns]
