Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011218
SE: 0.003403
pval: 0.000998
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011218    0.003403  ... -0.017892 -0.004545
ln_at_adj             0.005577    0.004018  ... -0.002304  0.013459
ppent_at             -0.124261    0.019298  ... -0.162113 -0.086409
div_payer             0.030657    0.004641  ...  0.021555  0.039759
state_inc_growth      0.001486    0.000376  ...  0.000749  0.002222
state_id::1.0:fyear   0.001996    0.001096  ... -0.000154  0.004145
state_id::3.0:fyear   0.005847    0.007750  ... -0.009354  0.021048
state_id::4.0:fyear   0.000878    0.005160  ... -0.009243  0.010998
state_id::5.0:fyear   0.003735    0.001505  ...  0.000783  0.006687
state_id::6.0:fyear   0.002468    0.002714  ... -0.002855  0.007790
state_id::7.0:fyear   0.001900    0.001573  ... -0.001185  0.004985
state_id::10.0:fyear  0.004803    0.001925  ...  0.001027  0.008578
state_id::11.0:fyear  0.002363    0.001953  ... -0.001469  0.006194
state_id::12.0:fyear  0.023771    0.011163  ...  0.001875  0.045667
state_id::14.0:fyear  0.001987    0.001097  ... -0.000165  0.004138
state_id::15.0:fyear  0.002971    0.001721  ... -0.000405  0.006347
state_id::17.0:fyear  0.007836    0.003029  ...  0.001895  0.013777
state_id::18.0:fyear  0.002091    0.003681  ... -0.005129  0.009311
state_id::19.0:fyear -0.004926    0.004251  ... -0.013263  0.003411
state_id::21.0:fyear  0.006238    0.001728  ...  0.002849  0.009628
state_id::22.0:fyear  0.001977    0.001097  ... -0.000175  0.004129
state_id::23.0:fyear  0.002614    0.001756  ... -0.000830  0.006058
state_id::24.0:fyear  0.003842    0.001864  ...  0.000186  0.007498
state_id::25.0:fyear -0.007413    0.008365  ... -0.023820  0.008993
state_id::26.0:fyear  0.005253    0.001335  ...  0.002635  0.007871
state_id::28.0:fyear  0.056037    0.011808  ...  0.032878  0.079197
state_id::29.0:fyear -0.017474    0.003210  ... -0.023770 -0.011179
state_id::30.0:fyear  0.005685    0.002492  ...  0.000796  0.010573
state_id::31.0:fyear  0.002002    0.001096  ... -0.000148  0.004153
state_id::32.0:fyear -0.066567    0.007923  ... -0.082108 -0.051027
state_id::33.0:fyear  0.002041    0.001096  ... -0.000109  0.004192
state_id::34.0:fyear  0.001323    0.002290  ... -0.003169  0.005814
state_id::36.0:fyear  0.001954    0.001096  ... -0.000196  0.004105
state_id::38.0:fyear  0.019485    0.004887  ...  0.009900  0.029070
state_id::39.0:fyear  0.002007    0.001097  ... -0.000145  0.004159
state_id::40.0:fyear  0.010192    0.001460  ...  0.007328  0.013056
state_id::41.0:fyear  0.001205    0.001844  ... -0.002412  0.004823
state_id::43.0:fyear  0.002011    0.003527  ... -0.004907  0.008929
state_id::44.0:fyear -0.000309    0.001619  ... -0.003484  0.002867
state_id::45.0:fyear  0.008051    0.002096  ...  0.003939  0.012162
state_id::47.0:fyear  0.001159    0.002108  ... -0.002974  0.005293
state_id::48.0:fyear  0.000232    0.001501  ... -0.002712  0.003177

[42 rows x 6 columns]
