Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011197
SE: 0.003368
pval: 0.000906
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011197    0.003368  ... -0.017803 -0.004590
ln_at_adj             0.005927    0.003997  ... -0.001913  0.013768
ppent_at             -0.127622    0.019439  ... -0.165749 -0.089494
div_payer             0.030094    0.004574  ...  0.021122  0.039067
state_inc_growth      0.002142    0.000365  ...  0.001426  0.002858
state_id::1.0:fyear   0.001651    0.001064  ... -0.000436  0.003738
state_id::3.0:fyear   0.005679    0.007819  ... -0.009656  0.021014
state_id::4.0:fyear   0.000762    0.004985  ... -0.009015  0.010540
state_id::5.0:fyear   0.003441    0.001499  ...  0.000501  0.006380
state_id::6.0:fyear   0.002285    0.002718  ... -0.003047  0.007616
state_id::7.0:fyear   0.001715    0.001536  ... -0.001298  0.004727
state_id::10.0:fyear  0.003814    0.001874  ...  0.000137  0.007490
state_id::11.0:fyear  0.002172    0.001927  ... -0.001608  0.005953
state_id::12.0:fyear  0.023890    0.011356  ...  0.001616  0.046164
state_id::14.0:fyear  0.001640    0.001065  ... -0.000449  0.003728
state_id::15.0:fyear  0.002443    0.001652  ... -0.000796  0.005682
state_id::17.0:fyear  0.007665    0.003014  ...  0.001754  0.013576
state_id::18.0:fyear  0.002083    0.003661  ... -0.005098  0.009263
state_id::19.0:fyear -0.005444    0.004293  ... -0.013865  0.002977
state_id::21.0:fyear  0.007059    0.001570  ...  0.003979  0.010140
state_id::22.0:fyear  0.001629    0.001065  ... -0.000459  0.003718
state_id::23.0:fyear  0.002444    0.001722  ... -0.000933  0.005821
state_id::24.0:fyear  0.003697    0.001824  ...  0.000119  0.007274
state_id::25.0:fyear -0.008190    0.008448  ... -0.024759  0.008380
state_id::26.0:fyear  0.004808    0.001321  ...  0.002217  0.007399
state_id::28.0:fyear  0.056689    0.011336  ...  0.034455  0.078923
state_id::29.0:fyear -0.016861    0.003291  ... -0.023316 -0.010406
state_id::30.0:fyear  0.005525    0.002483  ...  0.000656  0.010395
state_id::31.0:fyear  0.001656    0.001064  ... -0.000431  0.003744
state_id::32.0:fyear -0.066309    0.007872  ... -0.081749 -0.050869
state_id::33.0:fyear  0.001695    0.001064  ... -0.000393  0.003782
state_id::34.0:fyear  0.001005    0.002229  ... -0.003367  0.005377
state_id::36.0:fyear  0.001633    0.001065  ... -0.000455  0.003722
state_id::38.0:fyear  0.012991    0.003784  ...  0.005569  0.020414
state_id::39.0:fyear  0.001654    0.001065  ... -0.000435  0.003744
state_id::40.0:fyear  0.009843    0.001472  ...  0.006955  0.012731
state_id::41.0:fyear  0.000961    0.001821  ... -0.002611  0.004533
state_id::43.0:fyear  0.001594    0.003565  ... -0.005398  0.008585
state_id::44.0:fyear -0.000776    0.001596  ... -0.003907  0.002355
state_id::45.0:fyear  0.007894    0.002076  ...  0.003822  0.011966
state_id::47.0:fyear  0.000841    0.002091  ... -0.003261  0.004942
state_id::48.0:fyear -0.000306    0.001326  ... -0.002906  0.002295

[42 rows x 6 columns]
