Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012031
SE: 0.003391
pval: 0.000399
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012031    0.003391  ... -0.018681 -0.005380
ln_at_adj             0.005065    0.004019  ... -0.002818  0.012947
ppent_at             -0.119519    0.019543  ... -0.157851 -0.081188
div_payer             0.030559    0.004642  ...  0.021454  0.039664
state_inc_growth      0.001489    0.000367  ...  0.000769  0.002209
state_id::1.0:fyear   0.001788    0.001068  ... -0.000307  0.003882
state_id::3.0:fyear   0.005723    0.007790  ... -0.009555  0.021002
state_id::4.0:fyear   0.000787    0.005098  ... -0.009212  0.010787
state_id::5.0:fyear   0.003724    0.001507  ...  0.000769  0.006679
state_id::6.0:fyear   0.002272    0.002719  ... -0.003061  0.007605
state_id::7.0:fyear   0.001794    0.001549  ... -0.001244  0.004833
state_id::10.0:fyear  0.004339    0.001972  ...  0.000471  0.008206
state_id::11.0:fyear  0.002178    0.001926  ... -0.001600  0.005957
state_id::12.0:fyear  0.023945    0.011101  ...  0.002171  0.045720
state_id::14.0:fyear  0.001777    0.001069  ... -0.000319  0.003873
state_id::15.0:fyear  0.002658    0.001690  ... -0.000656  0.005972
state_id::17.0:fyear  0.007710    0.002985  ...  0.001856  0.013564
state_id::18.0:fyear  0.001636    0.003712  ... -0.005645  0.008917
state_id::19.0:fyear -0.005797    0.004329  ... -0.014289  0.002694
state_id::21.0:fyear  0.007379    0.001686  ...  0.004071  0.010686
state_id::22.0:fyear  0.001768    0.001069  ... -0.000329  0.003865
state_id::23.0:fyear  0.002530    0.001727  ... -0.000856  0.005917
state_id::24.0:fyear  0.003813    0.001834  ...  0.000216  0.007410
state_id::25.0:fyear -0.007526    0.008354  ... -0.023911  0.008859
state_id::26.0:fyear  0.005485    0.001333  ...  0.002871  0.008099
state_id::28.0:fyear  0.055970    0.011908  ...  0.032614  0.079326
state_id::29.0:fyear -0.017557    0.003247  ... -0.023926 -0.011189
state_id::30.0:fyear  0.005546    0.002499  ...  0.000644  0.010449
state_id::31.0:fyear  0.001794    0.001068  ... -0.000301  0.003890
state_id::32.0:fyear -0.068788    0.008015  ... -0.084508 -0.053068
state_id::33.0:fyear  0.001832    0.001068  ... -0.000263  0.003928
state_id::34.0:fyear  0.001055    0.002214  ... -0.003288  0.005398
state_id::36.0:fyear  0.001767    0.001069  ... -0.000329  0.003863
state_id::38.0:fyear  0.022240    0.004901  ...  0.012628  0.031852
state_id::39.0:fyear  0.001803    0.001069  ... -0.000294  0.003900
state_id::40.0:fyear  0.010038    0.001443  ...  0.007209  0.012868
state_id::41.0:fyear  0.001125    0.001824  ... -0.002452  0.004702
state_id::43.0:fyear  0.001795    0.003506  ... -0.005081  0.008671
state_id::44.0:fyear -0.000124    0.001630  ... -0.003321  0.003073
state_id::45.0:fyear  0.008031    0.002040  ...  0.004029  0.012033
state_id::47.0:fyear  0.000816    0.002101  ... -0.003305  0.004937
state_id::48.0:fyear -0.000293    0.001319  ... -0.002880  0.002293

[42 rows x 6 columns]
