Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2179.327406
SE: 1060.577277
pval: 0.040340
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -866.698473  5735.252742  ... -12131.052832  10397.655886
Treatment_FIN              2179.327406  1060.577277  ...     96.294833   4262.359979
Treatment_MKT              3498.713733  1185.723305  ...   1169.887424   5827.540042
Gender                    -1625.499220  1113.051031  ...  -3811.593155    560.594714
Age                         -38.463923    64.543764  ...   -165.231455     88.303608
Children_total              217.766392   363.719803  ...   -496.599466    932.132250
Race_SAblackcolored        2738.354029  4964.047684  ...  -7011.310839  12488.018896
Race_Foreigner             1352.669587  4931.236668  ...  -8332.552626  11037.891800
Educ_high                  2576.582149  1065.373992  ...    484.128562   4669.035736
Operating_yearstotal        183.629242    78.425989  ...     29.596251    337.662232
Activity_Hours              -44.677782    27.354835  ...    -98.404196      9.048631
pre_Employees1_composite   1519.793327   257.978668  ...   1013.108921   2026.477733
FormalReg                 -1341.207166  1083.068887  ...  -3468.414507    786.000176
pre_Profits3_composite_w1     0.546083     0.114770  ...      0.320668      0.771499
Ind2_SIC15                  310.976382  5926.979265  ... -11329.939497  11951.892262
Ind2_SIC17                -6089.011944  3466.417214  ... -12897.247537    719.223649
Ind2_SIC23                -1130.482742  2276.213614  ...  -5601.092477   3340.126994
Ind2_SIC25                 4345.391515  7420.682946  ... -10229.241208  18920.024238
Ind2_SIC34                -3816.333433  2736.942817  ...  -9191.840868   1559.174001
Ind2_SIC41                  340.289487  3847.661644  ...  -7216.731305   7897.310279
Ind2_SIC54                  759.804527  2208.365148  ...  -3577.547060   5097.156114
Ind2_SIC56                -1535.420894  2234.312661  ...  -5923.734836   2852.893048
Ind2_SIC57                 5211.851168  3812.476048  ...  -2276.063161  12699.765497
Ind2_SIC58                -2184.636504  2341.450955  ...  -6783.375995   2414.102987
Ind2_SIC59                  692.545323  2652.255234  ...  -4516.631002   5901.721648
Ind2_SIC72                -1685.062497  1917.181716  ...  -5450.513681   2080.388686
Ind2_SIC73                -4935.840691  2346.588978  ...  -9544.671543   -327.009839
Ind2_SIC75                 3495.493026  3933.958928  ...  -4231.020415  11222.006466
Ind2_SIC76                -2211.725525  2158.558693  ...  -6451.254472   2027.803422
Ind2_SIC83                -5411.160326  2827.851817  ... -10965.218078    142.897425

[30 rows x 6 columns]
