Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2246.615492
SE: 1051.725166
pval: 0.033087
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1590.433047  5856.296137  ... -13092.523345   9911.657251
Treatment_FIN              2246.615492  1051.725166  ...    180.968956   4312.262029
Treatment_MKT              3509.538843  1188.800246  ...   1174.669250   5844.408435
Gender                    -1585.180512  1109.772358  ...  -3764.834951    594.473926
Age                         -34.626692    64.990958  ...   -162.272537     93.019153
Children_total              191.948992   359.436745  ...   -514.004703    897.902687
Race_SAblackcolored        2726.327717  5024.631522  ...  -7142.327168  12594.982601
Race_Foreigner             1230.746166  4983.305464  ...  -8556.742051  11018.234382
Educ_high                  2550.300943  1062.920695  ...    462.665768   4637.936119
Operating_yearstotal        175.538343    77.925595  ...     22.488154    328.588531
Activity_Hours              -30.137109    26.327724  ...    -81.846219     21.572001
pre_Employees1_composite   1520.183477   259.676227  ...   1010.164971   2030.201983
FormalReg                 -1371.794398  1100.806718  ...  -3533.839823    790.251028
pre_Profits3_composite_w1     0.544780     0.114990  ...      0.318934      0.770627
Ind2_SIC15                  307.265190  5935.104781  ... -11349.609654  11964.140034
Ind2_SIC17                -6020.949378  3456.238995  ... -12809.194386    767.295630
Ind2_SIC23                -1220.838015  2282.912419  ...  -5704.604576   3262.928546
Ind2_SIC25                 4146.277222  7427.828665  ... -10442.390090  18734.944534
Ind2_SIC34                -3887.708702  2735.645552  ...  -9260.668236   1485.250832
Ind2_SIC41                  256.107933  3870.838378  ...  -7346.433249   7858.649115
Ind2_SIC54                  568.889761  2223.940036  ...  -3799.051769   4936.831291
Ind2_SIC56                -1453.537503  2223.314034  ...  -5820.249530   2913.174525
Ind2_SIC57                 5156.730538  3824.104389  ...  -2354.022498  12667.483574
Ind2_SIC58                -2397.982584  2359.662819  ...  -7032.491184   2236.526017
Ind2_SIC59                  800.167372  2646.168011  ...  -4397.053310   5997.388053
Ind2_SIC72                -1821.837620  1931.827045  ...  -5616.053041   1972.377800
Ind2_SIC73                -4996.304087  2354.138385  ...  -9619.962394   -372.645779
Ind2_SIC75                 3193.788466  3985.663914  ...  -4634.276435  11021.853367
Ind2_SIC76                -2212.705378  2160.618956  ...  -6456.280797   2030.870041
Ind2_SIC83                -5436.990405  2831.472933  ... -10998.160229    124.179418

[30 rows x 6 columns]
