Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2247.458136
SE: 1055.222935
pval: 0.033604
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3466.424467  5985.709663  ... -15222.690104   8289.841171
Treatment_FIN              2247.458136  1055.222935  ...    174.941788   4319.974484
Treatment_MKT              3527.909623  1195.479921  ...   1179.920778   5875.898468
Gender                    -1534.762916  1105.213875  ...  -3705.464242    635.938410
Age                         -30.067534    66.957132  ...   -161.575053    101.439985
Children_total              164.988500   353.929177  ...   -530.148026    860.125026
Race_SAblackcolored        3117.854830  5082.764498  ...  -6864.976443  13100.686103
Race_Foreigner             1455.710083  5023.887156  ...  -8411.482825  11322.902992
Educ_high                  2530.421169  1059.331617  ...    449.835142   4611.007196
Operating_yearstotal        166.834969    79.921265  ...      9.865173    323.804765
Activity_Hours               -0.263191    21.396515  ...    -42.287132     41.760750
pre_Employees1_composite   1520.586962   261.637035  ...   1006.717319   2034.456604
FormalReg                 -1305.891678  1073.435377  ...  -3414.178271    802.394915
pre_Profits3_composite_w1     0.545346     0.115079  ...      0.319324      0.771367
Ind2_SIC15                  144.599332  5951.351233  ... -11544.184444  11833.383109
Ind2_SIC17                -5976.088821  3445.186159  ... -12742.625445    790.447804
Ind2_SIC23                -1362.439497  2319.299259  ...  -5917.671829   3192.792836
Ind2_SIC25                 3887.009684  7454.173089  ... -10753.399537  18527.418906
Ind2_SIC34                -4079.123893  2769.122070  ...  -9517.833164   1359.585378
Ind2_SIC41                   24.636534  3948.904260  ...  -7731.230367   7780.503435
Ind2_SIC54                  262.309792  2367.002392  ...  -4386.614137   4911.233721
Ind2_SIC56                -1624.569374  2283.455049  ...  -6109.401689   2860.262941
Ind2_SIC57                 4954.438432  3849.471763  ...  -2606.137534  12515.014397
Ind2_SIC58                -2630.441639  2447.575479  ...  -7437.615579   2176.732300
Ind2_SIC59                  694.883461  2667.715929  ...  -4544.658528   5934.425449
Ind2_SIC72                -2083.873565  2019.591524  ...  -6050.463290   1882.716159
Ind2_SIC73                -5152.256818  2405.400695  ...  -9876.597143   -427.916493
Ind2_SIC75                 2910.705299  4100.742114  ...  -5143.379567  10964.790164
Ind2_SIC76                -2467.699229  2238.598369  ...  -6864.430537   1929.032080
Ind2_SIC83                -5477.563355  2842.945021  ... -11061.264996    106.138285

[30 rows x 6 columns]
